price,description_rank,name_rank
14.0,9,4
21.0,10,2
31.0,10,3
15.0,10,6
76.0,10,3
46.0,10,2
20.0,10,4
9.0,8,3
306.0,10,4
54.0,10,2
104.0,10,2
85.0,10,5
10.0,10,2
29.0,7,1
40.0,10,3
8.0,4,4
36.0,7,0
10.0,1,5
21.0,8,3
40.0,6,2
65.0,6,2
7.0,5,2
40.0,10,5
13.0,9,2
27.0,1,3
79.0,9,4
66.0,4,2
25.0,3,3
25.0,3,1
22.0,9,0
55.0,10,3
9.0,10,0
7.0,10,5
6.0,10,3
16.0,2,1
9.0,10,5
22.0,10,3
13.0,7,2
160.0,10,4
9.0,10,2
10.0,5,4
28.0,10,3
18.0,10,5
25.0,10,2
370.0,10,3
7.0,9,1
14.0,10,3
9.0,6,3
36.0,5,3
8.0,10,4
15.0,10,1
6.0,8,3
25.0,10,4
19.0,10,3
13.0,3,3
37.0,5,3
15.0,4,3
30.0,10,1
9.0,8,3
14.0,10,3
45.0,10,2
12.0,2,0
11.0,10,3
175.0,10,2
229.0,10,3
46.0,5,4
4.0,1,3
6.0,10,3
38.0,4,0
65.0,10,3
23.0,4,3
7.0,10,1
114.0,4,4
10.0,4,3
11.0,10,2
26.0,2,5
19.0,10,2
17.0,7,2
71.0,10,4
8.0,10,4
24.0,10,1
54.0,10,3
15.0,10,6
125.0,10,2
19.0,8,1
51.0,8,3
10.0,10,4
85.0,6,2
3.0,10,2
11.0,10,3
21.0,5,2
17.0,2,2
15.0,1,2
11.0,10,4
14.0,3,1
7.0,10,2
7.0,1,3
120.0,10,2
12.0,10,2
63.0,10,1
13.0,10,2
7.0,6,0
9.0,10,0
6.0,10,5
10.0,4,5
13.0,8,3
20.0,10,4
5.0,2,2
34.0,10,2
6.0,2,0
10.0,1,1
6.0,10,2
13.0,10,1
6.0,10,4
25.0,6,0
13.0,8,5
16.0,10,5
13.0,10,2
8.0,3,1
450.0,3,1
9.0,1,4
48.0,7,5
15.0,10,6
10.0,10,3
12.0,10,4
12.0,6,1
20.0,10,4
11.0,10,3
30.0,6,3
6.0,10,3
20.0,10,3
41.0,10,3
5.0,10,4
16.0,7,4
15.0,10,4
8.0,7,3
15.0,10,2
46.0,6,3
6.0,1,1
3.0,10,2
8.0,3,4
18.0,10,4
8.0,3,2
5.0,10,2
20.0,4,2
95.0,10,0
17.0,10,4
18.0,10,5
10.0,10,4
11.0,10,4
4.0,8,4
4.0,1,5
79.0,4,3
15.0,5,5
34.0,7,4
11.0,5,5
6.0,5,3
15.0,6,5
25.0,4,3
5.0,3,3
14.0,1,4
12.0,10,3
11.0,10,4
25.0,8,1
20.0,10,1
4.0,1,4
7.0,4,4
12.0,7,3
18.0,10,5
51.0,10,4
10.0,2,2
14.0,10,3
33.0,10,4
76.0,10,2
10.0,7,3
27.0,10,3
9.0,10,1
49.0,7,3
11.0,10,3
8.0,10,4
30.0,1,3
10.0,10,5
12.0,10,2
14.0,6,1
8.0,1,0
7.0,10,1
24.0,10,2
15.0,2,1
10.0,10,3
8.0,10,3
12.0,1,1
10.0,10,4
10.0,8,2
20.0,10,3
24.0,10,4
20.0,5,3
3.0,3,3
9.0,4,2
10.0,10,6
24.0,10,4
5.0,2,3
9.0,5,2
19.0,1,2
10.0,5,5
15.0,1,0
6.0,10,4
210.0,10,2
80.0,10,3
15.0,10,5
30.0,10,5
30.0,6,5
17.0,7,4
6.0,10,3
6.0,10,4
15.0,3,5
36.0,10,3
26.0,3,1
14.0,10,3
7.0,2,0
161.0,10,4
30.0,4,4
27.0,10,1
15.0,3,5
23.0,10,6
6.0,8,2
16.0,2,2
30.0,1,4
40.0,10,6
32.0,3,1
70.0,5,3
7.0,1,2
29.0,10,4
20.0,10,1
24.0,10,3
4.0,10,5
7.0,8,3
15.0,4,1
40.0,10,2
14.0,10,4
7.0,10,0
20.0,10,4
10.0,10,3
12.0,1,3
12.0,4,4
52.0,10,1
59.0,10,1
61.0,10,2
10.0,10,2
8.0,10,4
12.0,8,4
9.0,2,3
96.0,10,1
31.0,10,2
6.0,10,2
33.0,10,3
19.0,3,0
13.0,10,3
11.0,1,3
24.0,3,1
5.0,10,5
10.0,5,2
19.0,10,3
46.0,10,3
27.0,10,3
6.0,10,4
460.0,10,2
34.0,2,3
56.0,10,2
110.0,8,2
6.0,10,2
109.0,10,2
8.0,10,3
25.0,10,5
59.0,5,1
19.0,2,4
8.0,10,2
14.0,10,1
5.0,10,4
11.0,10,3
25.0,10,1
36.0,6,4
8.0,10,4
10.0,10,5
9.0,2,1
5.0,2,2
14.0,10,3
9.0,10,2
120.0,3,3
20.0,10,6
24.0,7,4
109.0,10,4
7.0,8,3
27.0,8,2
20.0,2,4
17.0,10,5
25.0,10,5
13.0,6,1
5.0,10,4
10.0,10,4
15.0,5,2
225.0,10,3
35.0,4,0
25.0,10,6
19.0,10,1
4.0,2,0
12.0,9,1
10.0,1,3
18.0,10,1
10.0,10,5
20.0,5,3
118.0,10,3
14.0,1,3
7.0,1,0
10.0,10,2
10.0,10,2
250.0,10,3
19.0,3,2
61.0,3,3
141.0,10,3
6.0,1,2
10.0,10,6
14.0,10,5
9.0,10,0
29.0,10,1
7.0,7,4
66.0,8,3
14.0,10,3
14.0,6,4
21.0,10,2
136.0,10,3
20.0,10,4
10.0,8,4
7.0,8,1
45.0,10,3
50.0,2,1
17.0,7,5
8.0,10,4
7.0,1,4
7.0,10,4
8.0,1,2
32.0,1,4
11.0,10,4
120.0,10,2
17.0,10,2
20.0,4,2
18.0,10,3
20.0,4,0
3.0,2,4
7.0,5,0
22.0,6,5
6.0,10,3
31.0,8,3
16.0,6,1
24.0,10,2
10.0,10,6
9.0,10,4
15.0,6,4
24.0,10,2
86.0,10,2
24.0,10,4
5.0,2,2
16.0,5,1
29.0,2,2
84.0,1,3
20.0,4,2
9.0,1,3
20.0,10,1
35.0,10,1
11.0,1,3
19.0,1,2
106.0,5,2
14.0,10,1
64.0,8,2
29.0,1,2
79.0,9,2
25.0,6,2
10.0,7,1
9.0,10,3
19.0,3,3
384.0,10,2
44.0,8,1
75.0,10,2
19.0,7,3
14.0,7,2
34.0,8,3
5.0,10,4
25.0,2,5
12.0,10,0
19.0,6,3
50.0,10,3
34.0,10,2
15.0,10,3
15.0,1,4
16.0,10,0
15.0,10,6
24.0,10,4
12.0,10,2
200.0,8,4
70.0,4,1
11.0,10,4
6.0,10,2
25.0,10,4
3.0,1,4
14.0,10,5
104.0,10,5
5.0,5,2
3.0,8,3
150.0,1,4
15.0,10,6
15.0,10,4
20.0,10,5
66.0,10,3
100.0,10,1
63.0,6,2
9.0,4,4
5.0,10,5
10.0,10,4
8.0,10,2
7.0,10,4
15.0,10,3
199.0,10,3
16.0,5,2
30.0,5,2
35.0,8,2
10.0,8,2
8.0,10,1
15.0,10,4
196.0,3,3
20.0,3,3
106.0,5,3
10.0,10,4
6.0,3,1
3.0,1,2
39.0,10,1
304.0,10,1
12.0,3,5
26.0,10,4
25.0,9,5
8.0,3,3
10.0,6,2
29.0,10,2
5.0,2,0
4.0,3,3
61.0,10,3
5.0,5,1
15.0,10,4
7.0,10,2
116.0,10,2
22.0,10,3
190.0,10,3
7.0,4,2
4.0,10,3
65.0,10,3
36.0,1,1
9.0,4,3
55.0,10,1
29.0,10,3
45.0,9,3
14.0,10,2
29.0,10,2
10.0,10,1
12.0,5,3
16.0,1,2
55.0,8,2
10.0,7,2
25.0,10,3
9.0,10,4
15.0,10,3
9.0,6,3
28.0,10,4
34.0,10,2
204.0,2,1
7.0,3,2
8.0,10,2
14.0,5,4
9.0,10,2
7.0,9,1
14.0,10,3
15.0,2,4
11.0,9,2
26.0,10,4
51.0,6,4
12.0,10,5
14.0,10,3
5.0,10,3
18.0,4,1
51.0,10,2
56.0,9,3
36.0,10,3
49.0,8,0
8.0,10,2
7.0,10,4
8.0,10,5
16.0,4,3
4.0,1,1
3.0,7,2
6.0,5,2
45.0,4,1
4.0,10,5
4.0,1,1
25.0,10,4
11.0,5,1
12.0,10,3
52.0,10,3
24.0,10,2
14.0,7,3
8.0,10,3
13.0,5,2
6.0,9,2
22.0,10,4
25.0,10,3
5.0,1,1
15.0,2,4
29.0,10,4
16.0,10,4
20.0,4,3
75.0,7,3
30.0,2,3
23.0,3,1
9.0,3,1
20.0,10,3
18.0,2,5
20.0,2,1
14.0,9,4
66.0,1,1
19.0,5,4
16.0,10,5
14.0,9,0
180.0,10,4
60.0,5,0
14.0,8,7
30.0,3,4
5.0,10,4
7.0,1,2
31.0,10,4
9.0,1,4
23.0,10,2
32.0,6,5
7.0,10,3
3.0,10,2
14.0,7,4
71.0,10,4
18.0,4,1
7.0,10,4
10.0,5,2
150.0,10,3
14.0,10,4
3.0,5,3
7.0,9,2
80.0,10,4
5.0,10,4
10.0,1,0
10.0,10,2
9.0,1,3
7.0,10,4
25.0,10,3
29.0,10,3
166.0,10,2
12.0,10,2
8.0,10,3
22.0,10,2
8.0,1,2
45.0,3,3
12.0,10,2
59.0,7,1
27.0,10,1
9.0,10,5
5.0,1,2
24.0,6,2
10.0,10,4
384.0,10,5
21.0,10,3
72.0,5,3
11.0,9,3
8.0,5,4
6.0,1,5
12.0,10,6
6.0,5,3
12.0,10,6
9.0,4,3
18.0,10,3
206.0,10,3
96.0,10,3
9.0,7,5
18.0,10,3
4.0,1,2
51.0,10,3
22.0,10,5
10.0,10,4
6.0,10,3
100.0,10,2
33.0,10,4
56.0,10,1
19.0,2,1
10.0,1,1
9.0,10,3
16.0,10,6
34.0,1,2
80.0,10,3
18.0,9,4
20.0,10,2
7.0,1,2
15.0,4,1
6.0,8,1
5.0,3,2
15.0,10,1
105.0,10,5
10.0,10,4
22.0,10,4
7.0,8,2
25.0,4,2
25.0,10,3
56.0,5,2
23.0,10,2
8.0,10,2
29.0,2,4
6.0,10,2
14.0,6,2
18.0,10,4
159.0,10,4
8.0,5,1
3.0,1,0
9.0,3,2
10.0,5,1
106.0,10,4
22.0,10,1
32.0,10,5
17.5,10,2
12.0,7,0
32.0,5,4
16.0,10,3
44.0,4,1
12.0,10,1
8.0,10,3
210.0,10,2
29.0,9,1
14.0,4,5
7.0,10,3
8.0,10,3
8.0,1,4
50.0,1,2
26.0,10,2
175.0,10,3
7.0,1,3
6.0,10,2
51.0,10,1
65.0,1,2
10.0,8,3
4.0,10,2
8.0,7,2
10.0,10,4
45.0,5,3
5.0,10,2
41.0,5,1
5.0,1,0
220.0,10,1
51.0,10,3
31.0,10,4
24.0,10,2
16.0,10,1
14.0,1,2
54.0,10,4
56.0,10,1
9.0,10,1
40.0,10,3
71.0,10,2
17.0,8,1
9.0,8,2
3.0,10,4
100.0,10,1
7.0,8,1
26.0,4,4
27.0,10,3
33.0,6,3
9.0,10,4
29.0,8,1
89.0,10,2
9.0,2,4
3.0,2,3
6.0,1,1
10.0,10,0
109.0,10,0
8.0,5,1
12.0,5,3
23.0,8,4
22.0,6,2
200.0,10,2
11.0,10,3
44.0,10,1
6.0,4,3
7.0,10,3
14.0,10,2
29.0,10,2
15.0,10,1
12.0,10,2
6.0,6,4
105.0,10,1
5.0,10,2
15.0,10,2
9.0,10,4
12.0,7,0
15.0,10,4
74.0,2,0
6.0,1,3
10.0,3,1
6.0,1,3
19.0,9,3
31.0,1,2
7.0,10,3
33.0,10,3
69.0,3,3
20.0,1,3
34.0,10,3
13.0,10,2
80.0,10,4
36.0,2,3
12.0,5,6
11.0,10,4
21.0,10,3
100.0,10,2
21.0,4,0
12.0,10,4
5.0,1,2
324.0,10,2
13.0,10,4
60.0,10,4
9.0,4,3
16.0,8,2
7.0,10,1
53.0,10,3
9.0,6,4
10.0,7,3
51.0,9,2
9.0,10,1
10.0,5,1
11.0,4,1
14.0,2,2
9.0,6,4
16.0,10,2
26.0,2,2
20.0,10,5
26.0,6,0
11.0,10,4
46.0,5,1
3.0,3,2
7.0,10,6
8.0,10,3
17.0,10,4
14.0,4,5
386.0,10,1
21.0,10,4
37.0,7,0
22.0,9,1
70.0,10,6
25.0,10,2
100.0,10,2
16.0,10,5
90.0,10,3
12.0,2,2
90.0,10,2
15.0,3,3
95.0,10,4
38.0,9,2
209.0,10,2
51.0,10,3
29.0,10,3
12.0,3,2
19.0,1,3
10.0,6,3
16.0,10,2
7.0,6,2
29.0,2,2
9.0,1,2
9.0,7,2
10.0,10,2
12.0,1,1
19.0,10,3
156.0,10,4
6.0,10,3
7.0,10,7
15.0,4,1
36.0,10,0
10.0,10,4
65.0,9,1
15.0,5,0
14.0,3,2
50.0,6,2
19.0,10,4
8.0,10,2
15.0,10,3
34.0,10,2
225.0,8,6
24.0,10,3
10.0,4,2
30.0,6,1
50.0,10,3
20.0,10,2
48.0,4,3
49.0,7,1
5.0,10,2
8.0,10,3
8.0,7,2
29.0,10,2
5.0,10,2
7.0,10,5
15.0,10,1
41.0,9,2
10.0,4,0
29.0,10,2
5.0,2,2
14.0,1,2
13.0,9,2
9.0,1,1
70.0,10,1
24.0,10,6
8.0,10,2
8.0,10,5
13.0,1,3
3.0,10,5
24.0,10,3
189.0,10,4
19.0,10,4
89.0,7,2
10.0,7,5
85.0,5,3
16.0,10,6
39.0,9,1
18.0,10,5
34.0,10,5
6.0,10,4
45.0,10,4
12.0,10,3
296.0,10,3
127.0,10,1
28.0,10,7
80.0,1,2
23.0,1,3
185.0,10,2
9.0,1,1
16.0,10,1
315.0,10,1
12.0,3,2
24.0,10,2
9.0,1,4
56.0,10,3
281.0,10,2
4.0,9,4
8.0,1,3
250.0,10,2
40.0,10,0
5.0,10,6
23.0,3,2
65.0,5,5
5.0,9,3
9.0,8,2
6.0,10,6
20.0,7,2
55.0,10,3
10.0,5,3
9.0,10,2
8.0,10,3
39.0,8,2
12.0,9,2
306.0,10,4
45.0,9,2
9.0,10,4
8.0,5,2
13.0,1,3
13.0,10,2
17.0,10,4
300.0,9,2
20.0,10,4
106.0,10,2
8.0,7,2
14.0,6,4
96.0,4,1
7.0,10,1
121.0,10,5
10.0,10,6
40.0,6,0
115.0,10,2
7.0,3,1
12.0,10,3
17.0,4,3
34.0,6,2
13.0,10,3
6.0,1,2
125.0,10,1
9.0,10,2
125.0,10,1
37.0,10,4
20.0,1,3
39.0,10,4
10.0,2,4
86.0,10,4
14.0,9,4
120.0,4,5
8.0,4,2
10.0,10,2
13.0,10,2
11.0,10,5
186.0,10,2
22.0,10,2
19.0,4,3
146.0,8,1
37.0,7,1
9.0,10,5
15.0,9,2
50.0,10,2
6.0,10,3
11.0,5,3
7.0,7,2
9.0,4,1
17.0,2,2
6.0,2,4
15.0,10,2
15.0,9,3
16.0,10,2
9.0,8,2
31.0,10,1
10.0,10,4
219.0,1,2
12.0,8,3
16.0,10,2
12.0,10,1
26.0,10,1
69.0,8,0
18.0,10,5
10.0,6,2
50.0,10,3
8.0,3,2
9.0,2,1
12.0,10,6
7.0,10,3
31.0,10,3
9.0,10,2
5.0,10,2
10.0,10,2
6.0,10,4
40.0,2,3
8.0,10,2
9.0,10,1
10.0,1,5
61.0,10,3
21.0,10,2
50.0,6,2
14.0,10,2
6.0,4,3
16.0,5,4
29.0,9,4
5.0,10,3
36.0,10,2
6.0,10,3
9.0,1,4
38.0,10,5
10.0,10,2
4.0,5,2
43.0,10,3
35.0,5,2
4.0,1,1
25.0,9,2
25.0,1,3
90.0,3,2
6.0,9,5
95.0,10,4
17.0,10,4
25.0,10,3
294.0,10,2
24.0,10,5
36.0,1,1
34.0,8,2
8.0,6,1
160.0,6,3
7.0,3,2
8.0,1,1
70.0,10,4
26.0,4,1
240.0,9,1
15.0,1,4
4.0,5,2
76.0,2,2
30.0,2,2
40.0,10,3
15.0,2,1
60.0,10,3
10.0,10,4
5.0,10,2
156.0,10,3
10.0,2,2
40.0,3,3
19.0,10,2
15.0,8,2
11.0,1,1
71.0,10,5
7.0,10,1
13.0,5,3
9.0,10,4
14.0,10,5
81.0,10,6
9.0,10,4
22.0,10,2
32.0,10,5
14.0,1,4
15.0,10,4
14.0,7,3
5.0,10,1
7.0,10,3
21.0,10,5
19.0,10,5
7.0,2,1
7.0,10,3
10.0,8,2
12.0,10,3
6.0,3,1
12.0,10,3
12.0,10,5
10.0,5,2
9.0,4,3
4.0,10,4
6.0,2,1
9.0,10,5
16.0,10,4
6.0,10,4
6.0,10,6
14.0,9,2
8.0,6,2
286.0,6,4
10.0,7,2
75.0,10,3
20.0,10,3
16.0,10,4
50.0,10,2
16.0,3,2
8.0,10,5
7.0,1,3
10.0,3,4
14.0,10,1
35.0,10,3
21.0,10,3
14.0,10,5
29.0,1,0
110.0,10,1
31.0,6,1
66.0,9,1
12.0,10,3
5.0,10,3
70.0,6,3
14.0,1,1
20.0,10,4
6.0,10,2
7.0,3,1
5.0,3,3
809.0,9,3
46.0,10,1
15.0,10,3
12.0,10,2
24.0,6,1
7.0,10,4
55.0,10,5
42.0,3,1
156.0,10,2
6.0,1,2
12.0,3,3
495.0,10,4
9.0,10,3
8.0,6,2
59.0,10,2
7.0,9,3
9.0,10,3
7.0,7,4
17.0,10,4
12.0,5,3
24.0,10,3
33.0,10,3
41.0,8,3
17.0,10,4
5.0,8,3
18.0,5,2
80.0,9,2
15.0,6,3
8.0,10,4
46.0,10,1
37.0,10,5
100.0,9,2
10.0,4,2
7.0,10,3
15.0,10,5
22.0,1,4
60.0,1,3
24.0,10,4
25.0,8,2
16.0,4,0
224.0,10,1
31.0,9,3
74.0,10,1
6.0,3,4
6.0,10,2
28.0,4,2
39.0,7,3
14.0,8,2
13.0,10,4
50.0,10,0
7.0,10,2
7.0,6,2
10.0,10,2
16.0,10,3
5.0,9,3
12.0,10,5
15.0,10,2
120.0,10,2
4.0,10,3
29.0,10,1
9.0,2,3
20.0,5,4
22.0,10,4
11.0,10,6
4.0,10,2
24.0,10,4
15.0,4,3
79.0,10,2
10.0,10,4
60.0,10,3
54.0,1,2
9.0,3,3
156.0,10,3
14.0,1,3
10.0,9,1
10.0,10,2
7.0,10,4
12.0,10,3
8.0,10,3
6.0,3,2
7.0,10,3
65.0,10,3
15.0,10,7
6.0,2,1
25.0,7,4
234.0,10,3
56.0,10,3
9.0,9,2
23.0,4,2
20.0,6,2
30.0,10,3
10.0,3,3
18.0,10,1
25.0,2,2
36.0,4,0
82.0,1,3
70.0,1,1
204.0,10,4
10.0,10,1
16.0,10,5
54.0,7,2
6.0,10,3
96.0,10,1
176.0,10,4
71.0,3,2
175.0,1,2
20.0,10,4
356.0,10,4
14.0,1,2
10.0,10,2
8.0,10,2
8.0,10,5
15.0,9,2
35.0,10,4
5.0,7,3
26.0,10,3
10.0,5,3
7.0,10,4
74.0,10,0
6.0,6,4
21.0,6,4
101.0,9,2
65.0,7,1
29.0,10,4
16.0,6,3
6.0,5,3
28.0,10,5
10.0,10,5
48.0,2,3
85.0,10,2
50.0,1,0
8.0,10,2
69.0,10,2
28.0,10,3
6.0,1,3
14.0,10,2
4.0,10,2
34.0,3,2
61.0,10,5
11.0,10,4
5.0,3,2
13.0,10,2
5.0,7,0
14.0,10,5
36.0,10,3
8.0,6,1
46.0,6,1
34.0,5,2
15.0,8,5
7.0,10,2
200.0,10,2
38.0,10,1
12.0,10,4
11.0,10,2
7.0,10,4
76.0,9,3
44.0,10,2
13.0,3,2
31.0,2,3
17.0,5,4
256.0,10,1
26.0,3,3
16.0,2,2
12.0,6,6
13.0,10,3
14.0,10,4
20.0,7,3
11.0,1,4
5.0,4,4
65.0,7,3
7.0,6,0
25.0,10,5
9.0,2,1
4.0,2,1
29.0,4,1
10.0,10,3
19.0,10,3
30.0,3,1
7.0,4,2
35.0,7,2
24.0,10,2
16.0,10,3
64.0,10,3
8.0,10,2
9.0,10,2
3.0,8,6
8.0,10,1
26.0,1,1
39.0,10,2
13.0,2,1
28.0,7,1
31.0,7,0
12.0,10,3
35.0,5,3
50.0,10,1
6.0,3,3
80.0,6,2
10.0,10,4
566.0,10,2
10.0,10,4
53.0,5,2
36.0,3,1
15.0,5,3
415.0,10,2
38.0,7,5
16.0,10,3
8.0,9,2
15.0,10,5
49.0,8,1
16.0,10,0
3.0,6,4
5.0,3,2
254.0,10,2
129.0,10,5
12.0,9,3
34.0,5,1
8.0,1,5
15.0,3,4
86.0,10,2
70.0,2,2
125.0,10,4
41.0,2,1
56.0,7,1
10.0,2,4
3.0,2,5
51.0,5,3
20.0,6,4
10.0,10,2
59.0,10,2
12.0,4,4
11.0,1,2
6.0,7,2
10.0,1,0
11.0,10,3
21.0,10,2
8.0,8,2
15.0,5,3
20.0,10,2
9.0,1,2
12.0,10,0
5.0,10,2
12.0,4,2
6.0,1,1
46.0,1,1
20.0,7,3
14.0,10,3
15.0,10,5
40.0,4,0
30.0,10,3
8.0,10,4
31.0,7,2
4.0,4,2
7.0,1,1
8.0,1,2
75.0,4,2
166.0,10,1
125.0,1,3
179.0,5,1
36.0,5,1
56.0,10,3
33.0,8,2
22.0,4,1
14.0,8,6
40.0,9,1
10.0,10,4
30.0,10,4
18.0,10,3
3.0,10,4
27.0,10,5
3.0,4,1
75.0,10,4
19.0,1,2
6.0,10,4
81.0,7,3
8.0,1,2
8.0,10,2
30.0,5,4
21.0,8,2
36.0,10,3
10.0,9,3
11.0,10,4
36.0,10,4
46.0,10,7
7.0,10,1
6.0,10,5
16.0,10,2
16.0,10,5
34.0,6,1
6.0,10,2
15.0,5,3
8.0,10,4
40.0,6,5
251.0,1,0
34.0,4,1
12.0,2,4
12.0,6,2
66.0,8,2
40.0,1,2
23.0,6,1
60.0,5,2
125.0,10,1
45.0,10,3
28.0,10,3
20.0,10,4
9.0,5,4
14.0,10,2
46.0,10,4
6.0,10,3
35.0,6,2
29.0,10,1
16.0,1,3
5.0,8,2
16.0,10,4
15.0,10,4
65.0,10,3
13.0,3,4
4.0,7,5
11.0,10,3
8.0,3,3
66.0,2,3
15.0,6,4
34.0,10,4
13.0,7,2
12.0,10,2
35.0,10,2
18.0,9,2
10.0,1,2
21.0,10,3
7.0,10,4
181.0,10,4
18.0,10,7
16.0,10,0
109.0,10,2
24.0,1,2
16.0,10,5
12.0,7,1
25.0,7,3
24.0,6,3
12.0,10,0
7.0,4,3
7.0,10,1
29.0,10,5
60.0,10,5
16.0,10,1
126.0,9,1
27.0,10,5
9.0,8,2
17.0,10,2
7.0,10,3
36.0,3,3
8.0,10,4
12.0,1,2
10.0,9,4
17.0,10,2
14.0,7,6
20.0,10,2
265.0,10,4
76.0,10,2
16.0,1,3
26.0,10,4
18.0,10,2
120.0,8,0
7.0,10,2
10.0,10,4
36.0,6,3
146.0,10,2
112.0,10,2
9.0,10,0
17.0,2,4
89.0,10,2
7.0,6,1
16.0,10,5
5.0,5,2
25.0,10,0
20.0,10,2
7.0,8,0
13.0,2,3
216.0,10,5
25.0,1,0
46.0,10,3
26.0,10,3
9.0,10,3
10.0,10,2
20.0,4,5
11.0,10,4
7.0,10,4
15.0,10,3
179.0,4,2
10.0,10,6
141.0,10,3
26.0,8,1
175.0,4,1
24.0,10,5
76.0,10,6
15.0,7,2
7.0,3,3
284.0,10,2
6.0,10,4
7.0,10,3
12.0,10,1
15.0,9,3
26.0,9,3
30.0,7,1
4.0,10,5
5.0,10,5
8.0,9,3
146.0,10,5
15.0,6,2
36.0,10,2
8.0,10,2
26.0,1,1
18.0,4,4
15.0,10,2
14.0,10,6
35.0,10,1
6.0,1,1
15.0,10,1
19.0,1,3
61.0,10,5
10.0,10,4
7.0,1,1
20.0,1,0
8.0,1,2
3.0,1,1
26.0,10,4
34.0,10,3
15.0,5,2
28.0,1,3
20.0,10,3
19.0,1,4
10.0,6,2
7.0,8,3
10.0,10,4
12.0,6,1
9.0,10,4
33.0,10,3
12.0,7,1
166.0,10,4
10.0,10,4
31.0,3,2
26.0,5,2
7.0,4,2
7.0,10,4
17.0,3,2
7.0,2,3
39.0,1,5
19.0,1,3
80.0,10,2
275.0,10,3
10.0,4,3
38.0,4,1
101.0,7,3
125.0,7,2
50.0,9,3
11.0,2,2
1109.0,10,2
5.0,10,2
51.0,10,2
34.0,1,2
31.0,4,3
20.0,10,3
40.0,8,2
7.0,10,2
24.0,5,3
11.0,6,2
6.0,10,3
24.0,3,2
5.0,8,0
13.0,10,5
4.0,5,4
39.0,2,1
86.0,9,3
20.0,4,2
43.0,10,5
24.0,10,0
50.0,10,6
13.0,7,3
5.0,1,1
5.0,3,0
7.0,10,3
23.0,4,2
7.0,6,1
40.0,10,3
66.0,10,1
5.0,5,2
10.0,10,2
69.0,2,2
4.0,1,1
9.0,1,5
13.0,10,1
24.0,10,4
8.0,1,0
34.0,6,4
39.0,10,2
13.0,3,5
16.0,5,2
31.0,10,1
9.0,1,0
456.0,10,2
28.0,4,3
17.0,10,2
44.0,8,2
26.0,10,3
16.0,10,3
64.0,10,4
25.0,10,6
8.0,10,2
10.0,10,4
144.0,10,3
7.0,10,2
10.0,8,3
11.0,3,1
7.0,4,3
51.0,10,1
10.0,10,1
8.0,10,4
13.0,10,5
15.0,10,3
37.0,1,1
67.0,10,1
9.0,10,4
50.0,10,2
106.0,2,5
9.0,10,1
7.0,10,5
108.0,10,1
19.0,10,3
4.0,10,3
14.0,5,2
12.0,3,0
16.0,10,2
7.0,3,3
45.0,10,2
31.0,10,3
10.0,10,2
38.0,1,3
5.0,8,1
350.0,10,2
22.0,10,5
32.0,10,4
26.0,9,3
8.0,7,5
134.0,8,2
71.0,3,4
7.0,10,2
29.0,10,2
34.0,1,2
434.0,10,2
5.0,10,4
10.0,7,1
4.0,5,1
51.0,2,0
36.0,10,4
69.0,10,2
8.0,2,1
28.0,10,6
84.0,6,3
375.0,10,2
5.0,4,0
50.0,5,3
12.0,10,5
75.0,4,1
5.0,4,3
5.0,10,4
239.0,10,3
136.0,10,2
8.0,10,4
9.0,10,3
36.0,7,4
20.0,10,2
10.0,7,3
72.0,10,4
20.0,10,2
126.0,8,2
104.0,5,1
15.0,10,4
3.0,1,2
12.0,1,3
50.0,10,4
14.0,2,2
24.0,6,5
76.0,10,1
20.0,4,2
50.0,10,1
24.0,1,4
49.0,8,5
16.0,10,4
26.0,8,2
10.0,10,6
230.0,10,5
10.0,10,4
14.0,6,4
7.0,1,1
9.0,6,4
8.0,10,4
10.0,1,2
54.0,6,3
62.0,10,2
9.0,4,3
16.0,10,4
14.0,6,3
126.0,10,3
39.0,10,3
204.0,10,2
20.0,6,3
45.0,10,3
13.0,1,6
6.0,10,5
7.0,10,0
9.0,10,2
13.0,10,3
30.0,8,3
84.0,10,1
9.0,10,5
15.0,4,4
22.0,5,3
3.0,10,1
12.0,4,1
21.0,10,3
41.0,10,5
24.0,10,3
6.0,10,5
8.0,10,5
9.0,10,2
8.0,10,4
210.0,7,2
11.0,2,3
10.0,10,3
18.0,9,1
10.0,6,1
16.0,10,5
10.0,2,3
10.0,3,1
30.0,4,4
18.0,10,3
12.0,2,2
25.0,10,4
8.0,4,3
19.0,10,2
19.0,10,1
17.0,2,0
12.0,10,4
5.0,7,3
31.0,9,2
15.0,10,2
14.0,6,2
13.0,10,4
5.0,10,3
34.0,6,3
6.0,9,4
14.0,10,6
20.0,10,3
7.0,10,4
14.0,5,3
30.0,10,5
96.0,10,3
20.0,10,3
12.0,10,4
5.0,2,2
40.0,10,5
13.0,10,4
56.0,9,4
44.0,10,2
18.0,2,6
45.0,10,2
60.0,10,3
20.0,10,3
46.0,10,3
7.0,3,1
206.0,3,3
135.0,7,2
46.0,10,1
5.0,4,1
16.0,10,4
32.0,10,2
9.0,7,2
65.0,10,4
9.0,10,2
29.0,10,3
13.0,3,2
12.0,10,6
19.0,4,2
40.0,1,1
14.0,10,3
5.0,10,4
11.0,4,3
20.0,10,4
28.0,10,3
55.0,10,4
12.0,1,0
10.0,10,3
26.0,10,2
15.0,10,5
18.0,10,3
150.0,5,3
12.0,3,3
