price,description_rank,name_rank
10.0,10,6
20.0,8,2
13.0,7,4
8.0,7,3
14.0,10,5
12.0,2,2
10.0,5,1
106.0,10,5
22.0,7,6
21.0,10,4
45.0,10,4
18.0,1,3
50.0,1,4
74.0,8,3
11.0,4,3
46.0,10,7
14.0,6,2
25.0,10,2
90.0,6,1
11.0,10,7
8.0,7,3
110.0,10,3
21.0,10,5
41.0,3,2
70.0,3,3
11.0,10,3
29.0,10,4
31.0,10,1
21.0,10,3
11.0,10,5
23.0,1,5
7.0,5,2
48.0,10,2
18.0,10,5
66.0,10,3
36.0,2,1
144.0,8,7
13.0,1,3
7.0,10,4
56.0,10,4
42.0,9,5
70.0,3,3
8.0,3,2
69.0,10,4
13.0,10,4
26.0,10,0
15.0,9,4
11.0,5,3
20.0,3,4
9.0,3,1
9.0,2,2
28.0,1,4
14.0,2,5
19.0,7,2
16.0,10,2
34.0,6,2
11.0,9,3
51.0,4,3
14.0,10,6
134.0,7,4
24.0,10,6
39.0,1,2
8.0,10,2
39.0,10,5
9.0,10,4
79.0,4,3
61.0,10,2
40.0,10,4
45.0,10,5
8.0,10,4
16.0,10,3
15.0,10,3
42.0,10,3
41.0,10,5
56.0,10,7
10.0,9,4
48.0,10,5
9.0,7,3
115.0,6,4
27.0,10,3
24.0,10,3
19.0,10,5
76.0,1,1
15.0,10,3
40.0,10,6
30.0,10,3
59.0,8,4
21.0,10,4
3.0,4,2
9.0,3,3
84.0,10,1
12.0,10,2
14.0,1,1
70.0,10,3
12.0,10,3
18.0,10,5
81.0,5,4
110.0,10,3
10.0,10,6
14.0,8,2
14.0,10,5
59.0,8,3
19.0,10,3
30.0,3,3
18.0,10,3
37.0,10,5
8.0,2,4
52.0,10,3
61.0,10,2
20.0,8,4
10.0,2,5
22.0,10,2
54.0,10,4
22.0,10,5
8.0,1,1
40.0,10,2
38.0,7,2
90.0,10,1
8.0,5,3
5.0,1,4
16.0,10,4
26.0,10,4
21.0,1,2
120.0,8,0
19.0,10,5
45.0,4,4
12.0,10,3
21.0,10,2
44.0,1,1
16.0,8,2
7.0,8,4
70.0,10,4
24.0,7,4
7.0,10,5
31.0,10,4
9.0,10,1
23.0,10,3
30.0,6,4
40.0,8,4
31.0,10,5
18.0,10,4
5.0,6,5
42.0,10,4
13.0,10,4
26.0,6,5
14.0,8,4
39.0,10,6
10.0,10,0
8.0,9,3
12.0,10,4
24.0,8,3
26.0,9,2
70.0,5,1
9.0,10,3
56.0,10,2
41.0,6,2
19.0,9,4
30.0,10,3
26.0,3,4
6.0,8,3
14.0,2,2
5.0,6,4
21.0,10,5
65.0,10,3
59.0,3,3
24.0,10,5
29.0,10,6
9.0,10,4
36.0,10,3
16.0,2,4
15.0,5,2
35.0,10,2
24.0,3,4
16.0,4,5
6.0,3,1
69.0,10,3
16.0,7,3
11.0,10,4
9.0,10,3
119.0,10,3
26.0,10,4
10.0,2,4
26.0,1,5
19.0,10,2
8.0,9,3
32.0,10,4
16.0,3,4
20.0,10,3
43.0,4,1
50.0,6,6
46.0,10,2
39.0,7,2
40.0,6,5
33.0,7,2
16.0,5,3
28.0,5,4
26.0,10,3
15.0,9,4
14.0,3,3
54.0,10,3
19.0,4,2
18.0,4,2
6.0,8,1
39.0,8,4
14.0,10,2
8.0,9,1
12.0,10,5
9.0,9,4
13.0,8,4
30.0,10,5
40.0,10,6
4.0,9,3
8.0,10,5
113.0,10,3
19.0,10,5
65.0,5,2
61.0,10,3
61.0,10,3
56.0,4,2
21.0,7,1
8.0,10,6
45.0,10,4
50.0,4,2
23.0,2,4
42.0,10,1
22.0,10,6
46.0,8,3
19.0,8,3
74.0,10,5
16.0,7,4
41.0,2,1
33.0,10,5
25.0,10,4
76.0,6,2
26.0,10,4
41.0,1,6
34.0,1,5
13.0,8,2
120.0,10,5
26.0,10,5
60.0,10,2
12.0,10,4
17.0,1,3
70.0,9,4
24.0,10,3
89.0,10,5
12.0,6,1
34.0,5,4
20.0,10,5
30.0,10,2
159.0,1,0
8.0,7,5
14.0,10,4
24.0,1,3
32.0,7,4
7.0,10,5
38.0,10,2
9.0,10,3
18.0,10,3
34.0,1,2
22.0,10,5
25.0,10,3
21.0,10,3
18.0,10,5
24.0,10,5
28.0,8,2
7.0,8,5
22.0,10,2
45.0,10,5
20.0,3,6
3.0,9,2
69.0,10,4
20.0,10,2
24.0,2,4
14.0,10,3
36.0,10,3
5.0,10,6
75.0,4,3
56.0,9,4
29.0,10,2
29.0,2,2
91.0,10,5
45.0,1,4
24.0,10,6
5.0,1,4
10.0,8,5
99.0,10,2
16.0,6,2
24.0,10,4
19.0,10,5
10.0,10,4
16.0,10,4
17.0,10,4
83.0,10,3
38.0,10,4
13.0,1,2
60.0,10,2
21.0,10,4
23.0,7,4
55.0,6,5
30.0,10,5
10.0,6,1
19.0,1,2
20.0,5,2
12.0,9,3
170.0,10,6
46.0,10,3
11.0,8,6
16.0,7,5
59.0,5,2
4.0,10,2
30.0,6,1
13.0,10,3
9.0,10,5
35.0,6,5
8.0,7,3
17.0,4,1
5.0,4,4
9.0,10,5
38.0,1,4
43.0,4,4
40.0,10,3
8.0,10,2
39.0,9,5
5.0,10,4
10.0,10,3
9.0,8,4
45.0,4,3
4.0,10,7
9.0,10,2
18.0,8,3
195.0,10,4
7.0,7,7
51.0,10,4
20.0,2,2
44.0,7,4
20.0,10,4
18.0,10,4
94.0,10,3
25.0,5,3
25.0,1,4
21.0,10,6
15.0,10,6
106.0,3,1
39.0,8,4
26.0,10,3
7.0,4,0
12.0,10,5
28.0,10,2
10.5,10,1
11.0,3,3
28.0,4,2
8.0,2,2
175.0,10,2
45.0,10,2
25.0,10,5
15.0,9,5
46.0,5,0
38.0,4,4
139.0,10,4
10.0,9,5
29.0,10,3
15.0,10,5
30.0,10,2
15.0,7,5
7.0,10,3
37.0,10,3
65.0,6,4
56.0,1,4
13.0,8,3
11.0,10,3
15.0,10,4
15.0,10,3
29.0,10,4
41.0,8,4
24.0,7,3
106.0,10,3
40.0,8,4
10.0,10,5
21.0,10,4
21.0,4,3
28.0,5,3
59.0,2,1
23.0,10,5
4.0,10,3
17.0,8,3
12.0,3,4
24.0,2,3
9.0,1,3
39.0,3,4
22.0,10,4
10.0,10,4
70.0,10,4
66.0,2,5
23.0,1,1
31.0,3,1
8.0,10,3
10.0,10,2
36.0,5,4
12.0,10,5
17.0,6,2
26.0,9,2
126.0,5,4
12.0,10,3
50.0,10,4
10.0,2,2
25.0,8,4
15.0,8,4
57.0,10,6
5.0,8,3
24.0,1,4
36.0,10,2
23.0,10,5
6.0,3,2
39.0,10,6
20.0,10,2
19.0,7,2
5.0,10,4
30.0,10,5
12.0,10,4
10.0,1,2
59.0,6,4
12.0,4,4
12.0,1,3
35.0,7,5
38.0,4,2
5.0,4,3
3.0,8,2
24.0,5,1
23.0,10,2
25.0,7,2
32.0,10,4
36.0,10,4
12.0,8,3
9.0,10,4
19.0,5,4
25.0,3,3
72.0,10,3
66.0,7,4
42.0,3,4
29.0,2,3
9.0,10,1
18.0,10,2
15.0,10,5
45.0,10,3
12.0,3,3
29.0,4,4
15.0,7,5
16.0,10,2
21.0,2,2
26.0,10,4
24.0,1,3
16.0,5,3
15.0,4,5
6.0,10,5
89.0,4,5
33.0,9,0
28.0,9,5
14.0,8,4
80.0,10,2
28.0,1,4
51.0,1,4
3.0,1,2
21.0,10,2
54.0,10,4
39.0,8,2
14.0,10,3
3.0,1,4
22.0,7,4
60.0,10,3
24.0,10,6
16.0,5,5
37.0,7,3
51.0,10,3
26.0,10,5
23.0,10,4
8.0,10,3
66.0,10,4
63.0,10,2
12.0,10,2
36.0,10,3
15.0,9,3
40.0,9,5
44.0,10,3
19.0,10,3
5.0,7,5
18.0,10,2
27.0,10,4
20.0,10,4
11.0,9,6
34.0,4,4
20.0,10,4
24.0,8,4
25.0,10,2
20.0,7,3
19.0,10,5
50.0,4,5
95.0,8,7
54.0,4,6
15.0,10,5
29.0,6,2
37.0,10,3
24.0,8,5
32.0,10,5
12.0,1,5
26.0,10,4
6.0,7,4
200.0,7,4
120.0,10,5
31.0,10,5
42.0,10,2
60.0,10,2
40.0,10,4
33.0,10,4
96.0,5,3
10.0,10,6
25.0,10,3
22.0,10,2
18.0,8,3
80.0,10,4
11.0,2,3
99.0,7,5
32.0,5,7
20.0,10,4
30.0,1,1
70.0,1,5
90.0,10,3
36.0,10,4
22.0,2,2
24.0,10,2
22.0,10,5
29.0,2,3
31.0,4,3
24.0,10,6
101.0,8,2
10.0,3,4
34.0,8,2
100.0,10,2
7.0,6,2
9.0,1,2
24.0,10,2
10.0,4,3
36.0,1,4
100.0,1,2
16.0,7,2
13.0,6,2
55.0,10,3
35.0,10,6
7.0,7,4
15.0,10,1
16.0,2,4
101.0,9,3
7.0,10,5
10.0,10,4
18.0,1,4
30.0,1,3
19.0,2,2
20.0,10,2
5.0,10,1
49.0,8,3
35.0,4,3
45.0,10,3
10.0,9,2
64.0,10,3
62.0,10,5
24.0,10,6
74.0,9,3
12.0,5,3
21.0,10,4
131.0,10,5
9.0,6,3
16.0,7,4
15.0,10,1
16.0,4,3
14.0,1,1
65.0,4,5
7.0,10,4
186.0,10,4
8.0,1,3
90.0,10,4
15.0,9,5
1400.0,1,4
11.0,10,5
44.0,10,2
365.0,10,3
24.0,5,4
39.0,7,1
8.0,3,1
36.0,10,3
16.0,6,3
34.0,6,3
20.0,1,4
47.0,10,4
31.0,5,4
62.0,10,5
36.0,6,3
8.0,10,2
8.0,10,5
42.0,10,1
29.0,9,4
7.0,5,5
15.0,10,6
13.0,7,3
50.0,5,2
92.0,7,5
20.0,1,1
24.0,8,3
74.0,6,4
19.0,2,3
9.0,4,3
10.0,2,2
75.0,10,2
9.0,2,2
11.0,5,1
5.0,1,3
18.0,10,4
31.0,10,2
12.0,2,3
8.0,3,3
16.0,10,2
39.0,6,3
26.0,10,5
30.0,10,4
36.0,10,3
11.0,10,4
35.0,10,3
19.0,6,5
8.0,10,3
35.0,10,5
27.0,10,3
36.0,9,5
42.0,10,5
31.0,1,4
20.0,10,4
4.0,9,3
13.0,6,4
8.0,10,5
7.0,5,1
42.0,5,4
96.0,10,3
56.0,10,1
13.0,5,4
45.0,10,4
12.0,6,5
8.0,10,6
22.0,10,4
59.0,10,3
31.0,7,4
16.0,5,5
18.0,8,3
24.0,10,4
20.0,1,2
6.0,9,4
70.0,10,3
11.0,10,3
46.0,1,3
24.0,5,4
21.0,7,4
5.0,1,2
36.0,1,4
5.0,2,3
28.0,10,5
13.0,10,2
96.0,10,3
34.0,10,6
41.0,10,4
39.0,10,5
18.0,10,4
110.0,10,4
80.0,10,1
49.0,10,3
16.0,10,5
45.0,10,3
22.0,10,4
3.0,10,3
26.0,4,4
40.0,10,4
76.0,1,3
156.0,10,5
13.0,10,2
8.0,10,4
18.0,10,5
32.0,10,4
8.0,10,4
12.0,3,4
16.0,1,2
44.0,9,3
234.0,10,6
28.0,1,2
36.0,10,5
16.0,9,3
15.0,10,4
20.0,8,6
24.0,10,4
27.0,4,6
14.0,10,3
14.0,10,2
94.0,10,4
16.0,10,2
23.0,10,3
7.0,8,4
40.0,5,1
9.0,5,5
42.0,10,6
20.0,5,4
20.0,10,2
55.0,7,5
4.0,10,3
12.0,10,5
19.0,6,1
140.0,5,2
12.0,5,3
10.0,9,2
8.0,10,6
11.0,10,6
52.0,10,3
12.0,7,2
23.0,3,3
28.0,1,2
21.0,10,3
9.0,8,5
101.0,10,2
12.0,10,5
31.0,10,5
42.0,2,2
24.0,10,5
9.0,4,1
41.0,10,0
75.0,10,6
8.0,8,5
8.0,10,4
18.0,9,2
91.0,1,3
50.0,9,2
35.0,10,2
44.0,10,5
18.0,7,2
26.0,5,5
19.0,8,1
106.0,9,5
11.0,2,1
11.0,8,3
6.0,1,0
6.0,3,0
35.0,10,2
7.0,5,3
13.0,2,3
17.0,10,3
40.0,3,2
29.0,10,3
24.0,9,1
35.0,5,2
11.0,10,4
24.0,3,4
7.0,10,4
4.0,3,2
22.0,3,3
71.0,1,4
8.0,10,5
18.0,8,2
19.0,10,3
16.0,1,2
16.0,10,5
19.0,6,3
18.0,3,3
51.0,4,3
64.0,6,2
15.0,10,4
46.0,9,4
20.0,9,3
11.0,10,3
71.0,10,1
7.0,10,2
9.0,9,2
6.0,3,2
25.0,10,2
18.0,3,1
40.0,10,3
27.0,10,4
117.0,10,4
20.0,10,7
20.0,10,3
29.0,7,3
20.0,3,5
38.0,10,3
76.0,6,5
13.0,10,4
9.0,5,4
5.0,5,2
15.0,9,4
71.0,5,3
101.0,1,2
21.0,10,4
12.0,10,5
16.0,6,4
40.0,1,2
55.0,9,4
16.0,10,4
15.0,10,2
14.0,10,2
27.0,10,1
43.0,10,4
16.0,10,3
45.0,2,1
20.0,10,3
25.0,1,2
19.0,10,2
65.0,1,5
16.0,10,2
9.0,10,4
8.0,3,3
9.0,10,3
48.0,5,4
10.0,5,7
5.0,8,3
31.0,5,6
5.0,5,2
14.0,10,5
13.0,10,5
12.0,1,5
25.0,4,1
10.0,10,6
38.0,4,3
24.0,4,2
4.0,1,2
7.0,10,2
18.0,10,3
42.0,9,4
33.0,10,5
3.0,2,2
15.0,10,3
19.0,10,2
20.0,10,1
11.0,10,4
22.0,10,4
20.0,9,5
30.0,10,3
50.0,10,4
41.0,10,1
13.0,10,5
16.0,10,1
41.0,10,3
5.0,1,5
27.0,10,3
15.0,10,4
132.0,10,3
44.0,10,5
19.0,3,4
60.0,9,3
14.0,6,5
11.0,5,2
9.0,9,2
12.0,10,3
13.0,1,3
41.0,3,0
30.0,10,5
60.0,10,2
13.0,10,5
17.0,6,4
71.0,10,4
24.0,10,2
16.0,10,6
14.0,8,3
34.0,10,3
75.0,7,4
54.0,10,5
4.0,10,1
86.0,8,3
12.0,5,4
9.0,10,3
31.0,10,5
4.0,10,2
29.0,2,4
118.0,10,5
14.0,4,3
12.0,6,5
10.0,10,6
14.0,10,3
34.0,10,3
18.0,2,4
14.0,1,2
140.0,10,1
15.0,10,5
37.0,10,5
3.0,10,5
35.0,10,3
8.0,6,4
36.0,10,4
70.0,10,5
19.0,10,1
25.0,10,4
23.0,4,2
84.0,10,3
20.0,4,6
51.0,3,1
13.0,1,2
179.0,8,1
154.0,4,1
7.0,1,5
101.0,10,3
30.0,9,3
9.0,8,5
8.0,1,4
79.0,6,2
26.0,10,4
65.0,10,4
20.0,10,2
30.0,3,5
29.0,10,3
30.0,10,5
116.0,10,5
12.0,10,4
23.0,3,3
35.0,10,4
41.0,10,2
13.0,10,4
30.0,10,3
20.0,8,3
14.0,10,3
10.0,10,4
22.0,8,3
12.0,10,4
13.0,5,3
30.0,7,2
95.0,10,4
3.0,10,3
31.0,10,1
6.0,10,3
79.0,10,4
25.0,10,4
45.0,4,2
9.0,10,3
32.0,10,2
51.0,7,3
22.0,10,5
30.0,10,3
11.0,5,1
12.0,10,4
24.0,10,2
34.0,2,3
28.0,9,2
40.0,5,3
15.0,10,2
166.0,6,4
104.0,3,3
51.0,10,2
8.0,10,5
89.0,10,6
26.0,10,4
8.0,10,6
19.0,7,5
36.0,10,4
60.0,10,5
15.0,1,5
49.0,10,3
14.0,3,3
49.0,10,2
11.0,4,1
6.0,10,1
20.0,10,5
45.0,10,3
8.0,6,4
10.0,10,3
35.0,10,3
34.0,7,4
31.0,10,4
7.0,7,4
41.0,10,4
7.0,1,3
136.0,10,4
12.0,10,2
27.0,1,3
25.0,10,2
24.0,10,5
45.0,10,3
14.0,4,1
46.0,10,5
36.0,10,2
130.0,10,6
15.0,10,2
18.0,10,3
21.0,1,3
45.0,10,3
55.0,3,2
9.0,10,2
37.0,6,3
15.0,10,2
9.0,10,3
20.0,10,2
41.0,10,3
37.0,5,2
16.0,10,4
27.0,8,4
30.0,10,6
21.0,3,3
40.0,4,3
13.0,10,2
11.0,1,4
46.0,7,3
30.0,5,5
29.0,10,2
56.0,10,5
5.0,2,1
12.0,10,3
94.0,10,3
54.0,1,3
45.0,2,2
15.0,8,2
69.0,10,3
50.0,10,4
19.0,10,6
34.0,10,4
54.0,10,4
17.0,4,6
46.0,6,2
20.0,10,1
4.0,4,3
13.0,10,3
12.0,7,2
16.0,10,6
9.0,9,4
10.0,10,2
12.0,9,2
20.0,10,6
29.0,10,2
6.0,8,5
156.0,10,4
32.0,10,5
7.0,10,4
17.0,9,2
8.0,3,2
18.0,10,5
16.0,10,5
66.0,10,4
25.0,10,3
96.0,7,5
36.0,10,1
51.0,9,4
16.0,10,3
35.0,10,4
19.0,8,1
36.0,10,2
41.0,4,3
27.0,10,3
12.0,9,2
3.0,10,6
40.0,2,1
36.0,10,4
95.0,8,3
48.0,10,2
6.0,9,5
20.0,10,3
16.0,10,3
19.0,10,2
6.0,10,6
10.0,8,3
13.0,10,1
20.0,10,4
24.0,10,3
29.0,10,6
18.0,10,3
756.0,10,2
40.0,10,5
16.0,10,4
10.0,10,3
54.0,10,5
26.0,10,6
34.0,10,5
86.0,4,4
26.0,3,2
13.0,8,4
20.0,9,2
20.0,10,2
4.0,10,2
19.0,10,2
10.0,1,3
11.0,4,4
29.0,10,3
24.0,10,6
10.0,10,4
47.0,10,5
10.0,1,3
18.0,10,4
7.0,10,3
15.0,10,3
10.0,6,3
29.0,10,5
27.0,10,5
22.0,5,3
18.0,6,3
10.0,4,3
62.0,5,3
28.0,10,6
8.0,10,3
17.0,4,3
151.0,10,4
27.0,10,1
23.0,10,4
11.0,10,3
18.0,10,5
14.0,2,3
20.0,10,4
12.0,8,4
55.0,5,3
19.0,10,3
9.0,4,3
13.0,10,5
10.0,5,2
35.0,1,2
31.0,10,4
30.0,10,6
60.0,10,4
4.0,8,2
11.0,7,4
15.0,10,4
28.0,10,4
11.0,2,6
59.0,4,3
9.0,5,1
13.0,2,2
20.0,10,5
10.0,3,5
5.0,10,2
10.0,2,3
20.0,10,4
15.0,4,4
22.0,8,3
40.0,9,2
26.0,10,1
22.0,10,5
38.0,10,2
27.0,9,4
29.0,5,4
19.0,10,4
17.0,8,1
304.0,7,6
17.0,3,4
20.0,1,2
44.0,10,4
12.0,4,2
9.0,5,5
20.0,10,5
18.0,10,5
26.0,10,3
30.0,3,5
8.0,3,2
15.0,10,3
15.0,10,3
8.0,10,4
34.0,4,3
14.0,10,5
39.0,1,3
16.0,10,5
16.0,2,2
19.0,10,2
12.0,10,3
12.0,8,2
16.0,7,3
4.0,3,1
22.0,10,5
55.0,3,4
69.0,8,2
40.0,10,5
14.0,6,1
14.0,2,5
23.0,10,3
17.0,2,3
42.0,5,3
8.0,10,3
75.0,9,6
50.0,3,3
7.0,7,4
55.0,10,4
40.0,6,5
20.0,10,3
40.0,10,3
29.0,2,4
30.0,10,3
50.0,8,5
45.0,10,3
44.0,1,4
8.0,8,3
41.0,10,3
41.0,10,2
14.0,1,2
11.0,3,2
36.0,10,4
50.0,9,1
16.0,10,5
15.0,6,2
12.0,10,4
40.0,9,3
20.0,1,3
8.0,10,2
20.0,10,5
13.0,8,3
14.0,10,3
40.0,10,5
36.0,4,2
16.0,5,4
10.0,10,3
32.0,10,2
27.0,7,3
55.0,10,5
41.0,10,5
20.0,7,2
29.0,10,6
12.0,10,4
17.0,7,4
17.0,5,2
4.0,10,4
36.0,1,4
20.0,4,2
8.0,10,5
9.0,3,3
29.0,10,6
9.0,10,3
50.0,10,1
12.0,6,3
150.0,10,4
46.0,7,5
15.0,7,2
15.0,7,5
16.0,10,5
25.0,10,3
27.0,3,2
80.0,10,3
54.0,10,4
31.0,10,3
12.0,6,3
18.0,10,2
40.0,3,3
25.0,7,3
10.0,10,3
22.0,5,4
16.0,2,4
39.0,10,3
32.0,10,3
60.0,10,4
25.0,10,3
13.0,8,2
12.0,10,3
20.0,10,2
14.0,5,2
19.0,10,2
30.0,10,5
7.0,10,4
26.0,10,3
56.0,9,2
21.0,5,5
21.0,1,3
61.0,10,3
45.0,10,3
19.0,7,2
26.5,10,5
31.0,10,3
11.0,10,5
5.0,8,5
28.0,10,3
5.0,7,2
14.0,6,5
18.0,4,3
8.0,2,4
21.0,7,3
20.0,10,3
81.0,1,1
45.0,3,4
22.0,10,4
13.0,4,2
58.0,10,4
110.0,10,4
10.0,10,3
21.0,10,3
14.0,10,3
19.0,8,4
200.0,10,4
9.0,10,5
26.0,5,1
12.0,5,1
46.0,8,5
9.0,1,3
33.0,3,3
4.0,3,1
8.0,4,4
16.0,7,3
13.0,10,4
7.0,6,3
42.0,10,2
49.0,10,3
14.0,10,5
28.0,1,1
9.0,5,2
15.0,10,4
51.0,10,5
16.0,6,3
40.0,10,5
25.0,1,4
131.0,10,5
20.0,1,5
46.0,8,4
34.0,5,4
33.0,10,3
26.0,10,2
11.0,10,6
14.0,10,3
15.0,10,2
18.0,10,2
34.0,4,3
10.0,6,3
56.0,10,1
32.0,10,4
81.0,3,5
56.0,9,3
26.0,5,4
21.0,5,1
19.0,10,2
14.0,7,3
10.0,4,5
38.0,10,3
36.0,10,4
24.0,5,3
45.0,10,5
10.0,10,3
34.0,5,1
14.0,10,2
34.0,10,3
25.0,10,4
64.0,10,4
24.0,10,3
44.0,10,7
26.0,10,3
14.0,10,4
26.0,10,3
21.0,9,3
28.0,10,5
10.0,8,4
10.0,4,2
16.0,1,3
19.0,10,4
21.0,2,2
48.0,10,2
84.0,4,5
32.0,5,5
17.0,10,1
14.0,4,2
29.0,10,4
34.0,8,5
29.0,8,3
30.0,8,3
14.0,10,3
21.0,3,2
15.0,10,6
169.0,6,1
21.0,1,5
51.0,10,4
71.0,6,1
49.0,10,5
29.0,10,1
33.0,10,1
16.0,10,2
346.0,10,3
14.0,2,2
139.0,10,5
26.0,10,4
99.0,10,5
11.0,10,4
35.0,7,4
6.0,6,3
49.0,8,4
25.0,1,2
195.0,8,3
14.0,9,3
8.0,10,4
34.0,5,2
14.0,10,5
13.0,10,3
16.0,4,2
21.0,10,6
20.0,10,5
30.0,7,5
16.0,4,6
36.0,10,3
34.0,6,3
28.0,10,2
42.0,5,3
79.0,10,5
12.0,10,5
20.0,4,2
65.0,9,3
42.0,5,4
29.0,10,4
12.0,10,5
35.0,10,5
41.0,3,3
25.0,5,6
44.0,4,3
21.0,8,4
94.0,8,2
71.0,10,6
18.0,10,6
9.0,10,3
52.0,10,5
40.0,10,2
7.0,2,2
12.0,3,5
23.0,10,5
32.0,10,3
21.0,10,7
13.0,7,4
44.0,1,3
45.0,9,4
15.0,10,4
50.0,10,2
24.0,5,4
54.0,5,3
28.0,5,2
50.0,10,4
66.0,1,2
24.0,6,5
8.0,1,4
11.0,6,4
41.0,10,2
14.0,8,6
32.0,10,4
3.0,4,4
29.0,4,4
46.0,6,4
9.0,10,4
80.0,10,1
15.0,10,1
15.0,3,2
21.0,6,2
31.0,7,3
28.0,10,5
12.0,10,3
7.0,7,3
28.0,5,3
10.0,10,3
45.0,10,6
15.0,1,3
27.0,7,7
10.0,2,1
76.0,10,3
19.0,1,2
50.0,10,3
6.0,10,2
30.0,10,5
109.0,10,3
36.0,10,6
18.0,10,4
31.0,10,3
8.0,1,3
26.0,10,5
9.0,6,3
6.0,9,2
28.0,10,2
9.0,10,6
7.0,8,2
68.0,10,2
10.0,5,1
19.0,1,4
79.0,10,4
10.0,10,5
7.0,10,3
8.0,10,4
25.0,10,6
15.0,10,2
14.0,10,5
6.0,8,3
8.0,7,5
20.0,10,5
20.0,8,2
24.0,10,4
41.0,10,4
15.0,5,3
34.0,10,3
35.0,5,4
11.0,10,4
16.0,10,2
44.0,10,1
19.0,9,1
26.0,10,2
16.0,10,3
16.0,10,3
15.0,10,4
35.0,10,5
35.0,7,5
5.0,10,1
30.0,8,3
14.0,4,2
15.0,4,3
3.0,1,6
24.0,1,4
15.0,10,5
14.0,6,3
36.0,10,5
8.0,10,3
14.0,2,2
16.0,2,3
12.0,10,5
46.0,5,6
45.0,10,3
29.0,10,3
13.0,7,5
23.0,4,5
20.0,10,3
11.0,10,3
59.0,8,2
32.0,3,3
44.0,10,2
40.0,10,6
33.0,10,4
19.0,10,2
25.0,10,5
34.0,10,4
17.0,4,4
16.0,10,5
11.0,9,2
15.0,10,1
14.0,10,4
40.0,10,3
12.0,10,4
11.0,10,4
10.0,4,4
32.0,2,3
33.0,10,1
15.0,4,2
13.0,4,2
9.0,10,3
16.0,10,2
20.0,8,2
8.0,2,1
7.0,4,3
31.0,10,5
35.0,10,5
10.0,10,2
18.0,4,3
35.0,3,3
71.0,10,3
10.0,5,2
14.0,10,4
151.0,10,4
14.0,1,4
60.0,10,1
34.0,10,3
16.0,10,4
4.0,4,2
24.0,8,3
15.0,10,3
20.0,10,5
33.0,10,5
100.0,9,3
34.0,10,6
26.0,10,3
169.0,10,4
7.0,10,1
86.0,4,4
21.0,8,3
68.0,8,5
15.0,10,3
21.0,10,2
17.0,10,5
20.0,4,2
29.0,10,4
24.0,5,4
41.0,10,1
25.0,4,6
9.0,10,4
10.0,5,4
28.0,10,6
86.0,10,5
8.0,10,3
50.0,10,2
16.0,10,4
10.0,8,4
6.0,10,3
15.0,3,3
101.0,10,3
10.0,10,6
33.0,2,2
12.0,10,4
10.0,6,1
14.0,1,2
50.0,9,3
7.0,1,3
11.0,10,6
18.0,7,1
8.0,1,2
25.0,6,3
26.0,10,1
33.0,10,4
30.0,10,3
12.0,10,5
15.0,10,1
15.0,10,2
136.0,10,5
34.0,9,2
18.0,10,5
28.0,9,2
12.0,10,2
40.0,6,0
16.0,9,5
19.0,8,1
23.0,8,5
10.0,2,5
17.0,10,6
36.0,10,5
15.0,10,2
90.0,3,4
48.0,10,1
186.0,1,4
10.0,10,4
16.0,2,5
20.0,10,5
12.0,10,2
7.0,6,5
25.0,10,4
55.0,10,5
69.0,10,3
39.0,1,2
15.0,1,2
33.0,10,2
110.0,10,3
30.0,10,3
36.0,2,3
55.0,10,5
56.0,9,3
5.0,4,2
13.0,8,2
20.0,10,3
18.0,10,3
26.0,1,1
11.0,4,3
16.0,1,2
30.0,10,3
136.0,10,5
18.0,10,1
24.0,10,5
7.0,6,3
7.0,10,5
8.0,10,5
29.0,6,3
28.0,10,6
6.0,4,3
13.0,10,5
40.0,10,4
35.0,10,7
12.0,7,2
61.0,1,2
23.0,10,4
36.0,10,4
15.0,10,5
45.0,3,2
8.0,10,3
20.0,4,2
30.0,7,4
27.0,2,2
8.0,10,4
16.0,10,5
13.0,7,2
12.0,2,2
14.0,7,4
17.0,10,4
26.0,10,3
49.0,10,2
11.0,1,4
6.0,10,4
6.0,10,4
290.0,10,2
11.0,4,2
12.0,5,2
15.0,1,1
66.0,10,5
49.0,10,3
10.0,10,2
19.0,1,4
8.0,10,3
74.0,1,3
36.0,3,2
12.0,5,4
71.0,10,3
24.0,10,1
24.0,5,5
30.0,10,2
14.0,10,4
7.0,10,3
20.0,10,5
11.0,10,5
4.0,2,2
26.0,10,2
8.0,10,3
16.0,1,5
10.0,9,4
4.0,10,4
22.0,5,2
34.0,10,5
5.0,5,2
32.0,10,1
110.0,10,6
25.0,4,4
30.0,6,2
14.0,7,3
29.0,10,2
12.0,8,1
8.0,5,5
11.0,10,6
57.0,10,3
75.0,10,5
34.0,7,2
100.0,10,3
30.0,10,4
29.0,10,4
35.0,5,5
56.0,10,3
20.0,4,3
39.0,10,3
80.0,10,3
11.0,10,2
10.0,3,3
15.0,10,3
12.0,10,4
26.0,8,0
280.0,10,4
68.0,10,3
33.0,5,5
39.0,10,4
16.0,10,3
71.0,2,3
28.0,10,3
181.0,10,5
12.0,8,2
8.0,10,3
12.0,10,4
17.0,10,4
16.0,3,2
10.0,10,4
14.0,2,3
14.0,6,3
6.0,1,4
37.0,4,3
11.0,6,2
4.0,3,1
66.0,10,2
50.0,10,4
34.0,8,1
8.0,10,5
18.0,8,2
21.0,10,2
