price,description_rank,name_rank
31.0,7,3
18.0,10,4
42.0,10,1
17.0,10,4
17.0,10,6
81.0,4,1
60.0,10,3
14.0,4,4
14.0,10,3
81.0,10,2
10.0,8,1
17.0,5,4
13.0,10,5
15.0,9,2
7.0,10,4
36.0,10,3
49.0,10,2
7.0,10,3
25.0,8,3
16.0,10,2
18.0,5,3
11.0,5,4
36.0,10,4
18.0,2,1
45.0,10,3
21.0,5,2
81.0,10,3
10.0,10,4
31.0,4,3
12.0,4,0
20.0,4,3
12.0,1,3
5.0,10,0
6.0,6,3
12.0,10,3
45.0,9,4
90.0,10,2
80.0,10,2
10.0,5,1
18.0,3,5
16.0,7,3
130.0,10,2
9.0,4,1
9.0,6,3
12.0,10,2
7.0,9,3
8.0,10,2
8.0,3,0
16.0,8,1
24.0,10,4
12.0,8,2
11.0,2,0
18.0,6,1
23.0,5,2
18.0,10,4
21.0,10,1
12.0,3,5
16.0,1,3
7.0,1,3
121.0,10,4
76.0,10,3
6.0,6,2
14.0,10,1
144.0,10,2
7.0,10,4
15.0,10,2
8.0,6,3
14.0,8,3
30.0,9,4
14.0,10,2
25.0,1,3
58.0,10,4
19.0,10,1
16.0,10,3
12.0,9,3
19.0,3,4
18.0,10,2
20.0,10,2
14.0,1,1
9.0,5,4
179.0,1,1
35.0,10,2
17.0,10,2
34.0,10,3
36.0,10,1
99.0,10,2
66.0,2,5
26.0,10,3
9.0,6,2
10.0,8,3
20.0,10,0
34.0,6,4
16.0,8,2
59.0,10,1
10.0,2,1
23.0,5,2
9.0,10,3
31.0,10,2
85.0,10,2
40.0,10,0
5.0,7,0
31.0,8,4
15.0,1,3
9.0,8,4
48.0,8,4
10.0,10,4
14.0,10,1
10.0,10,2
22.0,7,3
7.0,10,2
26.0,2,1
49.0,6,1
19.0,7,4
45.0,1,2
60.0,9,3
10.0,3,1
13.0,10,2
14.0,5,4
6.0,10,4
71.0,10,2
9.0,10,2
15.0,10,3
99.0,10,2
18.0,8,3
21.0,10,3
15.0,10,3
8.0,10,4
25.0,5,4
14.0,1,3
12.0,10,1
12.0,1,2
39.0,1,0
7.0,6,4
5.0,4,4
11.0,4,1
19.0,4,4
12.0,10,5
5.0,10,2
25.0,10,5
21.0,7,3
22.0,6,0
16.0,10,4
6.0,10,1
19.0,4,3
16.0,4,2
9.0,10,3
20.0,8,1
8.0,10,4
9.0,10,4
23.0,10,5
8.0,10,2
24.0,2,1
12.0,7,3
13.0,10,1
10.0,1,1
24.0,8,2
19.0,6,0
22.0,3,3
8.0,10,4
6.0,3,3
17.0,10,2
28.0,7,2
28.0,7,5
16.0,10,3
50.0,10,2
16.0,10,1
20.0,10,5
14.0,7,3
54.0,4,0
8.0,4,1
15.0,5,0
12.0,7,4
7.0,10,3
16.0,2,1
22.0,8,2
8.0,10,3
8.0,2,2
23.0,10,2
28.0,10,2
23.0,10,1
15.0,5,4
19.0,4,6
50.0,8,2
3.0,8,1
43.0,10,0
26.0,7,2
24.0,10,4
22.0,10,4
14.0,10,3
16.0,10,3
23.0,5,1
70.0,10,2
3.0,5,2
20.0,10,2
20.0,10,2
10.0,9,2
21.0,2,2
22.0,10,3
4.0,3,2
12.0,2,4
26.0,9,3
55.0,1,1
12.0,10,2
150.0,1,0
14.0,10,1
49.0,5,2
12.0,10,2
34.0,10,2
15.0,6,0
34.0,6,5
5.0,9,1
15.0,10,4
8.0,10,3
13.0,2,3
29.0,2,2
17.0,10,4
44.0,10,4
20.0,10,4
40.0,8,2
16.0,10,2
8.0,6,3
16.0,10,2
45.0,10,5
15.0,10,2
21.0,10,3
22.0,10,4
6.0,1,4
18.0,6,1
14.0,7,5
20.0,10,1
6.0,10,3
8.0,10,4
48.0,10,2
20.0,10,1
31.0,4,2
44.0,6,2
29.0,10,2
21.0,10,0
5.0,10,1
14.0,6,3
9.0,10,6
10.0,10,3
6.0,1,1
16.0,10,2
36.0,7,2
20.0,8,5
29.0,3,3
6.0,9,2
9.0,10,6
18.0,3,3
14.0,10,4
14.0,7,2
33.0,4,1
14.0,1,2
10.0,5,3
17.0,9,4
24.0,10,1
29.0,10,2
16.0,9,2
9.0,7,1
14.0,3,6
10.0,10,2
7.0,7,2
17.0,10,4
6.0,4,3
39.0,9,4
3.0,4,3
29.0,10,2
13.0,10,2
16.0,1,0
14.0,4,1
16.0,2,1
17.0,10,2
26.0,7,4
8.0,1,2
10.0,10,4
46.0,8,2
6.0,5,1
13.0,10,3
27.0,7,3
17.0,4,3
21.0,10,3
24.0,10,3
10.0,9,3
95.0,10,2
12.0,1,2
8.0,4,2
10.0,10,3
24.0,5,2
9.0,10,0
12.0,10,4
10.0,3,1
9.0,10,4
32.0,1,4
59.0,1,1
28.0,10,2
10.0,10,1
11.0,10,1
60.0,10,2
8.0,6,3
15.0,10,3
8.0,10,0
24.0,7,1
44.0,6,2
24.0,10,2
20.0,4,3
21.0,2,0
29.0,10,2
7.0,8,2
80.0,10,3
6.0,8,3
8.0,8,6
7.0,8,3
14.0,4,1
13.0,10,2
3.0,6,0
14.0,5,4
16.0,6,2
20.0,6,5
9.0,10,3
15.0,8,5
34.0,6,6
29.0,6,4
26.0,1,1
11.0,10,4
19.0,10,3
21.0,10,1
24.0,1,2
4.0,10,2
19.0,10,4
21.0,5,3
12.0,8,3
24.0,10,1
37.0,7,3
13.0,10,3
12.0,10,4
16.0,10,1
24.0,10,4
15.0,8,2
39.0,10,3
34.0,1,0
26.0,10,2
20.0,4,3
13.0,10,3
79.0,8,2
6.0,8,2
64.0,10,2
10.0,4,2
28.0,5,1
20.0,10,4
17.0,3,0
81.0,10,4
35.0,10,1
42.0,5,4
10.0,10,2
24.0,10,2
19.0,3,4
6.0,10,0
19.0,10,5
30.0,7,1
41.0,3,2
15.0,10,4
7.0,10,4
9.0,8,4
15.0,3,2
11.0,7,2
32.0,10,5
12.0,5,0
10.0,8,3
10.0,10,1
10.0,4,1
15.0,10,4
12.0,8,4
8.0,1,2
80.0,10,3
19.0,10,6
22.0,10,2
12.0,4,1
31.0,10,3
5.0,10,4
34.0,5,2
10.0,7,2
10.0,7,3
28.0,10,2
51.0,2,1
23.0,2,2
49.0,7,0
13.0,10,2
132.0,4,2
12.0,2,4
16.0,4,2
95.0,6,4
3.0,10,2
7.0,1,4
8.0,10,6
51.0,3,1
39.0,9,1
15.0,3,2
5.0,8,1
20.0,5,1
19.0,10,2
34.0,3,3
9.0,5,5
10.0,8,3
19.0,6,1
26.0,10,1
26.0,10,4
31.0,9,3
34.0,10,4
12.0,8,2
14.0,10,2
12.0,9,3
13.0,1,3
28.0,10,3
28.0,10,1
71.0,8,3
18.0,9,2
89.0,6,1
34.0,1,4
7.0,4,0
14.0,10,0
10.0,5,2
15.0,10,3
19.0,6,1
17.0,10,1
18.0,8,3
35.0,1,3
14.0,10,3
7.0,10,4
12.0,4,2
18.0,9,1
8.0,5,3
13.0,10,3
31.0,10,5
10.0,7,2
10.0,10,5
13.0,10,1
20.0,5,3
23.0,10,1
14.0,9,3
15.0,10,2
14.0,3,2
21.0,6,3
21.0,10,3
55.0,10,1
24.0,10,4
14.0,8,5
5.0,10,4
31.0,2,0
25.0,7,4
11.0,1,3
10.0,10,2
23.0,8,3
11.0,1,1
9.0,10,3
17.0,4,2
13.0,10,3
108.0,9,2
9.0,8,2
20.0,5,5
34.0,7,2
105.0,10,0
21.0,5,1
18.0,1,0
12.0,2,2
14.0,10,3
19.0,10,1
11.0,3,3
12.0,1,2
9.0,8,1
34.0,1,3
56.0,5,2
16.0,5,2
29.0,7,2
16.0,10,2
14.0,10,6
12.0,5,2
29.0,10,2
9.0,2,3
19.0,7,2
25.0,9,6
36.0,10,2
9.0,3,2
12.0,10,3
70.0,10,0
20.0,10,4
8.0,10,4
100.0,1,1
11.0,10,1
6.0,1,2
46.0,10,3
28.0,10,3
19.0,9,3
15.0,10,3
29.0,10,4
15.0,6,4
54.0,9,2
18.0,10,4
11.0,10,5
16.0,10,6
38.0,4,1
12.0,3,3
10.0,7,2
16.0,10,3
24.0,10,2
23.0,1,0
18.0,3,2
18.0,10,2
27.0,8,4
23.0,10,5
16.0,10,3
34.0,3,3
24.0,7,4
95.0,10,4
80.0,10,2
29.0,10,2
14.0,2,1
20.0,10,3
16.0,5,4
8.0,10,3
16.0,10,4
3.0,2,0
10.0,8,4
10.0,10,5
9.0,5,5
16.0,9,1
18.0,10,2
39.0,8,2
20.0,8,5
7.0,10,2
7.0,10,3
44.0,10,3
24.0,10,1
24.0,10,2
12.0,3,3
15.0,4,4
26.0,10,0
14.0,2,3
12.0,9,3
11.0,5,3
7.0,1,1
29.0,2,2
40.0,10,3
29.0,10,0
23.0,10,2
135.0,4,1
7.0,1,3
7.0,3,1
26.0,10,4
24.0,10,5
20.0,9,2
129.0,10,1
14.0,4,1
104.0,6,2
22.0,8,1
45.0,5,5
7.0,5,4
28.0,1,2
18.0,10,4
105.0,10,2
71.0,10,3
18.0,10,1
40.0,10,3
24.0,4,3
10.0,1,1
9.0,4,1
40.0,9,5
16.0,7,1
41.0,10,1
15.0,4,3
10.0,1,1
12.0,5,2
15.0,3,1
24.0,10,2
10.0,10,2
21.0,4,2
24.0,6,2
22.0,5,3
18.0,1,0
16.0,10,1
12.0,6,2
9.0,5,3
10.0,4,1
10.0,3,3
14.0,10,1
30.0,1,1
24.0,10,5
34.0,10,2
16.0,4,2
66.0,10,3
29.0,10,1
11.0,2,3
12.0,10,1
34.0,9,5
116.0,10,2
79.0,10,1
30.0,10,1
20.0,10,2
7.0,10,3
51.0,6,2
24.0,4,2
19.0,10,4
30.0,10,3
114.0,7,3
24.0,10,2
10.0,10,3
22.0,9,3
16.0,10,4
8.0,4,5
14.0,4,5
19.0,5,0
14.0,10,3
19.0,1,3
116.0,7,2
12.0,10,3
56.0,10,4
17.0,10,1
39.0,7,1
16.0,10,1
9.0,10,1
25.0,5,2
80.0,1,1
14.0,6,2
14.0,7,1
19.0,7,5
14.0,8,5
17.0,10,3
91.0,7,2
15.0,2,2
25.0,5,3
16.0,1,4
26.0,1,2
26.0,9,1
44.0,10,3
21.0,3,2
39.0,1,2
10.0,5,3
11.0,9,4
30.0,10,2
14.0,10,4
7.0,10,3
16.0,10,3
40.0,10,2
24.0,3,3
65.0,10,3
36.0,10,2
16.0,10,4
14.0,9,2
7.0,1,3
39.0,9,2
46.0,10,0
15.0,7,3
9.0,1,4
25.0,10,1
36.0,10,4
12.0,3,1
22.0,10,4
14.0,10,0
18.0,10,4
11.0,6,4
12.0,1,1
8.0,10,5
14.0,10,5
16.0,7,3
3.0,2,1
89.0,10,0
12.0,4,1
75.0,10,3
12.0,10,2
37.0,10,3
20.0,10,3
12.0,9,4
7.0,4,4
40.0,1,4
10.0,10,1
6.0,2,0
12.0,10,4
9.0,4,2
4.0,5,0
5.0,10,1
13.0,10,4
6.0,2,2
31.0,6,0
12.0,10,4
14.0,10,4
17.0,10,2
20.0,4,1
14.0,2,2
12.0,1,3
12.0,10,4
19.0,4,4
13.0,10,3
22.0,10,7
9.0,10,1
38.0,10,3
10.0,10,6
16.0,10,4
20.0,10,2
6.0,1,0
100.0,10,3
9.0,10,3
10.0,10,1
16.0,1,3
41.0,7,2
20.0,9,4
21.0,10,3
13.0,8,3
13.0,10,2
35.0,7,1
81.0,10,4
11.0,4,5
12.0,10,4
56.0,1,1
115.0,10,2
15.0,1,1
27.0,6,2
11.0,10,3
12.0,10,3
15.0,1,1
7.0,3,2
16.0,10,4
8.0,6,3
25.0,10,2
206.0,10,1
16.0,10,3
25.0,10,1
15.0,10,4
12.0,10,4
21.0,10,0
18.0,7,2
19.0,2,2
10.0,7,2
80.0,6,0
14.0,7,2
28.0,4,0
139.0,10,1
22.0,9,1
14.0,10,2
19.0,3,1
8.0,4,4
81.0,10,3
66.0,10,4
15.0,4,3
56.0,8,2
11.0,10,1
8.0,1,2
84.0,4,4
44.0,6,5
36.0,4,4
16.0,9,3
17.0,4,2
11.0,10,0
19.0,6,3
17.0,5,2
26.0,4,2
20.0,10,5
11.0,10,1
12.0,9,3
31.0,10,3
44.0,10,4
26.0,10,6
106.0,10,3
14.0,4,2
106.0,7,0
19.0,7,4
6.0,10,1
11.0,10,1
12.0,1,2
6.0,5,2
126.0,10,6
15.0,1,1
24.0,5,4
20.0,10,2
11.0,10,4
21.0,5,2
8.0,10,2
10.0,9,3
56.0,10,4
16.0,5,2
36.0,5,1
8.0,1,2
24.0,7,2
8.0,3,2
10.0,10,3
17.0,10,0
24.0,4,1
29.0,2,2
8.0,1,2
13.0,5,2
13.0,10,3
9.0,10,4
41.0,10,2
16.0,10,4
21.0,2,2
69.0,10,2
61.0,3,5
66.0,10,1
71.0,10,3
18.0,2,2
8.0,4,2
15.0,10,1
19.0,9,1
20.0,10,2
5.0,9,5
14.0,9,1
11.0,10,2
26.0,10,2
19.0,2,2
8.0,9,0
88.0,10,2
12.0,8,2
80.0,1,2
19.0,10,1
6.0,5,3
8.0,3,4
8.0,10,2
50.0,7,3
17.0,6,2
7.0,10,3
14.0,9,4
74.0,10,2
31.0,10,3
6.0,3,1
20.0,10,5
12.0,7,3
20.0,7,3
17.0,3,3
81.0,6,2
6.0,10,3
19.0,3,3
20.0,5,3
35.0,10,2
31.0,10,2
7.0,10,4
20.0,3,3
8.0,6,3
94.0,10,3
10.0,10,3
12.0,2,5
55.0,5,2
36.0,10,1
17.0,10,1
7.0,10,3
9.0,6,2
16.0,10,1
17.0,3,0
27.0,6,3
10.0,10,1
33.0,2,6
12.0,10,2
30.0,10,2
12.0,8,1
21.0,10,3
20.0,9,3
9.0,2,4
29.0,10,2
10.0,8,3
18.0,10,5
16.0,8,1
12.0,9,3
14.0,10,4
93.0,10,4
26.0,8,2
20.0,6,4
16.0,10,3
22.0,10,2
16.0,7,3
55.0,5,0
15.0,6,2
14.0,4,3
110.0,8,4
131.0,10,6
16.0,10,3
15.0,10,3
49.0,2,3
20.0,10,4
39.0,1,0
75.0,10,4
7.0,10,3
10.0,10,3
16.0,6,4
12.0,7,4
5.0,1,2
28.0,10,2
4.0,9,2
29.0,10,2
27.0,10,1
42.0,10,2
13.0,7,4
71.0,10,2
8.0,3,2
8.0,1,4
31.0,10,2
27.0,10,4
14.0,10,2
23.0,10,2
21.0,10,1
10.0,10,3
6.0,10,3
32.0,3,1
82.0,10,0
10.0,3,4
10.0,4,2
10.0,2,0
15.0,2,1
10.0,2,1
16.0,10,3
14.0,10,4
11.0,10,5
7.0,10,2
10.0,9,5
17.0,9,1
9.0,5,5
14.0,3,4
5.0,1,1
136.0,6,3
40.0,5,3
12.0,10,4
15.0,7,2
21.0,7,4
28.0,6,2
50.0,10,2
22.0,10,1
12.0,8,5
60.0,10,0
60.0,10,2
30.0,3,3
10.0,10,5
18.0,10,3
6.0,1,1
41.0,10,2
50.0,9,0
36.0,10,4
18.0,10,6
10.0,10,2
11.0,3,4
34.0,10,1
36.0,8,3
34.0,10,2
31.0,10,3
13.0,10,5
5.0,9,3
3.0,1,3
20.0,10,4
26.0,8,2
8.0,3,2
9.0,6,5
15.0,10,2
14.0,8,1
12.0,10,3
74.0,10,4
16.0,7,3
16.0,9,5
56.0,10,2
12.0,2,2
3.0,7,1
12.0,1,1
10.0,4,4
20.0,10,2
13.0,8,5
44.0,10,1
10.0,9,0
20.0,10,4
7.0,10,3
36.0,10,3
20.0,3,1
20.0,8,2
24.0,1,1
13.0,10,5
14.0,10,1
12.0,10,2
29.0,2,6
31.0,4,2
41.0,8,4
10.0,10,2
19.0,10,2
15.0,1,4
9.0,7,2
15.0,10,4
10.0,10,6
14.0,5,0
36.0,1,1
14.0,1,1
29.0,10,4
11.0,10,1
34.0,2,0
15.0,2,3
33.0,10,4
17.0,8,4
10.0,4,5
20.0,10,6
19.0,6,3
29.0,10,2
79.0,10,3
20.0,2,1
29.0,10,2
10.0,10,3
21.0,2,2
6.0,10,2
22.0,10,2
35.0,10,5
8.0,10,4
24.0,10,0
103.0,10,4
18.0,10,4
39.0,4,2
141.0,10,3
30.0,10,1
11.0,10,5
8.0,7,1
34.0,10,4
34.0,2,6
9.0,5,3
10.0,10,3
42.0,10,3
9.0,8,2
16.0,2,3
9.0,4,3
56.0,10,3
76.0,1,7
36.0,10,1
26.0,5,4
9.0,5,5
18.0,9,2
26.0,7,4
91.0,5,0
19.0,4,4
48.0,9,4
24.0,1,1
29.0,7,4
19.0,10,3
8.0,10,1
15.0,10,1
25.0,10,4
14.0,10,3
7.0,8,5
29.0,8,2
9.0,10,1
13.0,10,2
29.0,10,4
22.0,5,2
16.0,3,5
30.0,3,2
12.0,1,1
29.0,3,2
20.0,10,2
15.0,7,2
8.0,1,1
13.0,7,2
26.0,10,4
3.0,6,1
41.0,10,0
40.0,4,1
9.0,2,1
12.0,1,1
80.0,10,3
7.0,1,2
50.0,10,2
30.0,5,4
11.0,10,4
27.0,10,2
9.0,10,4
16.0,10,3
16.0,6,2
34.0,6,3
31.0,10,0
12.0,6,4
39.0,10,3
11.0,8,5
34.0,10,0
15.0,10,0
20.0,3,0
21.0,10,2
20.0,10,5
14.0,6,4
15.0,10,3
9.0,3,3
31.0,10,1
30.0,5,0
17.0,10,4
14.0,6,4
17.0,1,3
11.0,10,1
56.0,8,2
15.0,3,3
12.0,10,2
14.0,10,3
50.0,5,2
39.0,10,2
66.0,3,2
12.0,3,2
29.0,10,3
14.0,4,1
15.0,10,3
8.0,10,4
14.0,1,1
12.0,4,3
25.0,5,3
25.0,7,2
10.0,10,3
49.0,2,3
106.0,5,2
22.0,9,1
24.0,10,1
26.0,1,3
61.0,10,0
10.0,10,3
13.0,7,5
23.0,3,3
20.0,10,4
28.0,10,4
16.0,1,2
26.0,5,4
14.0,6,2
12.0,10,2
54.0,7,1
12.0,3,3
17.0,3,3
12.0,10,1
84.0,10,2
51.0,10,1
8.0,5,2
3.0,7,2
69.0,8,3
23.0,7,4
35.0,8,3
7.0,7,1
10.0,10,0
43.0,10,1
14.0,10,3
7.0,10,2
13.0,3,2
20.0,9,2
27.0,10,3
25.0,2,2
5.0,10,2
11.0,10,5
56.0,10,1
28.0,7,2
110.0,4,4
11.0,1,4
10.0,10,2
15.0,7,2
31.0,1,3
30.0,4,4
12.0,7,2
94.0,10,2
16.0,2,4
20.0,2,0
3.0,1,1
10.0,10,4
25.0,7,2
12.0,10,4
19.0,2,1
21.0,10,2
9.0,10,0
9.0,2,1
21.0,6,3
19.0,10,3
12.0,1,2
14.0,5,2
14.0,10,2
84.0,2,2
14.0,3,1
101.0,9,2
15.0,5,3
12.0,10,3
100.0,5,3
25.0,10,1
10.0,5,1
13.0,4,4
26.0,10,2
20.0,10,5
20.0,9,4
13.0,10,3
14.0,10,3
22.0,10,2
67.0,8,4
11.0,7,0
20.0,10,2
18.0,10,3
103.0,5,1
23.0,10,2
65.0,10,2
20.0,10,3
7.0,5,2
16.0,5,3
33.0,5,2
25.0,6,6
13.0,10,4
12.0,5,4
10.0,10,1
8.0,10,3
7.0,10,2
66.0,10,3
60.0,8,4
16.0,2,2
20.0,10,2
10.0,7,2
16.0,4,1
23.0,10,1
37.0,10,5
11.0,10,3
26.0,10,4
35.0,10,3
31.0,7,3
12.0,10,1
20.0,10,4
16.0,3,2
28.0,10,1
29.0,1,0
7.0,10,6
132.0,7,3
11.0,10,1
54.0,4,0
46.0,10,0
8.0,10,2
13.0,10,3
10.0,7,2
10.0,10,0
41.0,10,3
14.0,6,0
9.0,10,1
56.0,10,1
10.0,4,4
11.0,2,3
8.0,10,0
4.0,1,0
7.0,10,4
31.0,5,0
73.0,10,2
24.0,5,3
13.0,10,2
37.0,10,2
31.0,9,3
20.0,1,1
30.0,6,4
12.0,1,3
50.0,6,1
34.0,4,2
19.0,6,2
8.0,3,1
12.0,9,2
20.0,1,3
19.0,10,3
15.0,10,0
10.0,10,2
56.0,10,1
14.0,10,1
60.0,10,2
4.0,7,2
9.0,5,1
9.0,10,1
5.0,1,6
21.0,10,4
15.0,10,5
25.0,7,2
45.0,10,0
25.0,10,3
36.0,6,1
45.0,10,3
7.0,9,1
30.0,5,4
7.0,1,1
12.0,1,5
8.0,10,5
30.0,4,2
40.0,5,3
14.0,8,5
5.0,1,2
10.0,10,3
40.0,10,1
20.0,9,3
20.0,10,2
10.0,1,2
16.0,10,3
13.0,3,4
64.0,10,3
10.0,10,3
10.0,10,5
23.0,10,5
23.0,10,5
12.0,7,0
19.0,10,3
36.0,6,0
8.0,9,0
6.0,2,1
30.0,10,4
6.0,2,1
20.0,6,2
8.0,10,2
5.0,8,2
19.0,9,5
56.0,10,1
10.0,10,4
19.0,3,1
9.0,4,2
15.0,1,2
7.0,10,4
66.0,10,4
23.0,1,3
26.0,10,4
15.0,10,3
50.0,10,1
7.0,10,1
24.0,10,4
116.0,10,3
10.0,10,3
64.0,10,3
76.0,10,2
19.0,1,1
5.0,10,1
38.0,8,2
24.0,1,2
23.0,8,2
20.0,6,1
118.0,10,3
10.0,10,4
22.0,10,2
31.0,2,2
26.0,7,4
18.0,7,5
76.0,1,1
19.0,9,3
26.0,4,2
50.0,10,2
12.0,1,4
11.0,7,4
32.0,4,1
10.0,4,2
15.0,10,3
29.0,1,3
5.0,7,1
58.0,10,4
46.0,10,2
15.0,3,0
36.0,10,2
10.0,8,0
10.0,10,2
33.0,10,4
47.0,1,1
14.0,4,2
27.0,5,1
10.0,8,2
50.0,10,2
20.0,4,4
24.0,10,2
16.0,10,3
79.0,5,2
34.0,2,1
6.0,10,2
21.0,9,6
19.0,10,2
10.0,10,2
9.0,10,6
20.0,10,3
14.0,3,2
14.0,8,4
46.0,4,1
21.0,10,3
9.0,9,3
12.0,10,4
25.0,7,2
10.0,10,3
12.0,8,2
12.0,10,2
12.0,10,3
14.0,10,0
39.0,1,2
8.0,9,3
12.0,9,1
15.0,2,4
10.0,1,1
10.0,1,2
45.0,5,5
4.0,6,2
28.0,4,1
21.0,10,2
25.0,2,1
24.0,8,2
14.0,8,4
80.0,10,4
12.0,10,3
14.0,4,2
24.0,4,1
96.0,8,4
14.0,10,4
14.0,10,4
10.0,2,2
16.0,10,2
5.0,6,1
10.0,7,2
19.0,1,5
14.0,10,3
12.0,9,3
9.0,7,1
32.0,10,3
10.0,9,3
16.0,6,2
16.0,10,5
6.0,10,2
6.0,10,0
169.0,6,1
9.0,1,2
12.0,10,5
14.0,6,5
7.0,2,2
30.0,6,4
11.0,10,3
14.0,2,2
90.0,10,2
18.0,10,2
16.0,7,3
90.0,10,3
15.0,10,3
19.0,1,2
11.0,6,2
12.0,10,4
10.0,10,2
20.0,10,2
52.0,2,0
9.0,4,4
4.0,10,2
10.0,8,3
365.0,2,1
7.0,1,1
31.0,10,1
6.0,10,6
14.0,1,2
14.0,8,1
11.0,5,3
14.0,6,2
10.0,10,1
84.0,10,4
181.0,10,2
40.0,5,2
10.0,1,4
14.0,8,4
10.0,10,2
18.0,10,1
10.0,10,4
12.0,10,4
19.0,3,3
26.0,10,2
7.0,10,3
32.0,10,4
71.0,10,3
51.0,10,0
3.0,1,0
26.0,10,2
106.0,7,2
24.0,10,6
25.0,10,3
190.0,7,1
35.0,10,1
19.0,3,1
25.0,9,1
29.0,3,3
24.0,10,3
159.0,10,2
16.0,10,3
14.0,3,3
9.0,10,2
46.0,10,3
31.0,7,5
16.0,9,4
14.0,10,0
16.0,7,3
12.0,10,4
12.0,8,2
31.0,10,2
20.0,7,6
9.0,10,5
9.0,2,3
19.0,10,5
13.0,10,2
18.0,4,4
16.0,3,2
5.0,9,2
26.0,10,4
35.0,10,1
15.0,10,4
6.0,9,2
22.0,5,2
24.0,10,2
26.0,10,5
40.0,10,4
18.0,10,4
9.0,10,3
9.0,5,1
59.0,10,5
37.0,10,1
10.0,10,3
24.0,10,3
9.0,10,4
7.0,4,0
8.0,2,0
26.0,10,5
6.0,1,2
56.0,4,2
5.0,10,7
14.0,6,1
15.0,10,4
20.0,10,4
22.0,8,3
13.0,10,2
29.0,6,2
28.0,7,3
11.0,10,5
7.0,9,3
16.0,8,4
17.0,7,2
14.0,10,3
32.0,1,4
24.0,10,5
20.0,9,3
25.0,10,3
20.0,10,0
18.0,8,1
9.0,6,2
19.0,10,1
74.0,5,2
10.0,10,1
5.0,5,3
14.0,1,3
16.0,4,6
5.0,10,5
14.0,10,2
18.0,4,4
34.0,4,3
53.0,10,1
19.0,9,2
54.0,10,2
24.0,5,2
20.0,10,1
10.0,1,1
10.0,7,2
36.0,10,2
14.0,10,3
70.0,7,1
10.0,5,6
131.0,10,4
46.0,10,4
18.0,9,2
12.0,10,5
39.0,10,2
7.0,1,2
19.0,10,3
35.0,6,2
125.0,10,3
14.0,10,6
12.0,5,3
13.0,10,3
9.0,9,2
29.0,10,2
17.0,10,2
12.0,9,4
34.0,4,3
70.0,1,3
8.0,9,4
11.0,1,0
26.0,10,1
20.0,10,4
55.0,6,2
14.0,10,4
76.0,9,4
25.0,8,3
3.0,5,1
145.0,10,3
16.0,8,2
8.0,10,4
36.0,5,4
46.0,7,2
15.0,1,3
36.0,10,2
41.0,10,4
27.0,10,1
12.0,7,4
10.0,10,4
19.0,10,2
74.0,10,2
28.0,10,3
26.0,10,2
13.0,1,2
12.0,10,5
10.0,10,2
18.0,10,0
85.0,10,2
34.0,2,2
24.0,3,1
9.0,10,4
10.0,6,0
27.0,10,1
16.0,7,3
8.0,5,2
40.0,10,3
126.0,4,2
24.0,10,2
33.0,7,1
17.0,10,5
10.0,8,3
22.0,10,5
40.0,5,1
13.0,1,2
14.0,10,4
15.0,10,4
9.0,3,1
16.0,4,3
17.0,2,2
19.0,10,4
25.0,10,3
21.0,4,1
16.0,10,3
15.0,10,1
8.0,4,2
15.0,10,2
16.0,10,4
24.0,10,3
26.0,3,4
35.0,6,0
25.0,9,5
10.0,10,4
16.0,6,2
9.0,10,3
10.0,4,3
30.0,4,1
76.0,2,5
50.0,6,1
10.0,10,1
8.0,10,3
7.0,9,1
70.0,10,2
10.0,5,0
9.0,10,2
16.0,10,3
56.0,3,3
25.0,10,2
40.0,6,0
10.0,10,6
12.0,10,4
10.0,10,3
15.0,10,4
59.0,9,2
16.0,9,3
56.0,6,2
17.0,10,3
21.0,4,3
41.0,7,7
14.0,10,4
120.0,10,2
5.0,6,3
27.0,2,4
34.0,10,2
10.0,7,3
8.0,4,2
12.0,6,1
15.0,10,3
79.0,10,5
9.0,5,3
11.0,10,2
76.0,10,3
26.0,10,4
85.0,10,3
6.0,10,3
14.0,10,1
7.0,7,5
14.0,6,2
50.0,10,2
24.0,10,4
15.0,10,2
8.0,10,3
12.0,9,4
16.0,5,2
15.0,4,1
9.0,2,1
400.0,10,3
25.0,10,2
12.0,9,3
11.0,7,3
12.0,5,1
20.0,8,4
100.0,10,1
54.0,7,2
8.0,5,2
12.0,6,3
16.0,10,2
9.0,10,3
16.0,10,4
14.0,1,6
32.0,10,2
12.0,1,2
24.0,8,1
41.0,6,2
12.0,1,1
94.0,8,3
12.0,5,3
32.0,10,4
11.0,10,2
14.0,10,2
21.0,6,4
39.0,8,3
13.0,8,2
9.0,10,2
9.0,10,2
11.0,10,4
30.0,10,3
10.0,9,3
16.0,9,2
56.0,10,4
66.0,5,2
12.0,10,1
34.0,10,4
20.0,10,4
24.0,4,4
15.0,1,2
9.0,10,3
16.0,1,2
25.0,10,3
91.0,10,2
25.0,10,6
31.0,10,3
8.0,3,2
8.0,10,5
8.0,5,3
56.0,10,3
29.0,10,1
10.0,10,5
3.0,3,0
16.0,10,2
25.0,10,5
49.0,1,2
15.0,2,3
3.0,9,1
14.0,10,3
26.0,5,1
14.0,3,2
6.0,1,2
14.0,10,4
17.0,10,1
10.0,10,3
19.0,5,4
15.0,10,4
5.0,6,2
9.0,10,5
26.0,6,3
6.0,7,3
31.0,10,1
17.0,8,3
