price,description_rank,name_rank
7.0,4,4
11.0,8,1
36.0,6,5
14.0,10,1
6.0,10,1
9.0,10,3
8.0,7,4
45.0,9,1
12.0,10,3
7.0,4,1
12.0,8,5
56.0,7,3
12.0,2,3
15.0,10,2
12.0,1,2
12.0,3,2
10.0,1,4
13.0,4,2
5.0,2,0
36.0,10,4
74.0,5,3
10.0,10,4
22.0,1,2
16.0,10,3
7.0,1,2
34.0,9,3
159.0,2,4
24.0,10,2
26.0,10,3
15.0,10,4
25.0,10,4
8.0,10,5
35.0,1,6
36.0,1,2
15.0,2,2
116.0,4,3
19.0,10,4
10.0,10,3
6.0,1,3
22.0,5,6
15.0,5,2
28.0,10,4
16.0,3,2
41.0,5,3
18.0,10,4
10.0,1,2
20.0,9,4
56.0,10,5
31.0,1,5
18.0,10,6
22.0,10,4
16.0,6,6
20.0,5,2
35.0,9,4
99.0,10,5
26.0,10,6
156.0,9,5
9.0,5,5
15.0,10,4
26.0,10,2
36.0,5,0
56.0,1,2
17.0,10,3
40.0,2,2
81.0,10,2
76.0,5,0
55.0,10,3
22.0,8,4
14.0,10,2
80.0,10,4
41.0,3,3
55.0,10,3
12.0,10,4
40.0,10,4
39.0,10,2
51.0,3,2
5.0,1,1
13.0,6,5
42.0,7,3
20.0,6,4
39.0,3,2
15.0,10,2
44.0,8,5
14.0,9,5
15.0,10,4
20.0,10,2
8.0,5,4
11.0,9,2
24.0,10,3
24.0,10,3
131.0,3,1
8.0,1,5
35.0,7,2
29.0,3,2
26.0,7,3
121.0,8,2
5.0,8,3
16.0,2,2
40.0,8,2
70.0,5,3
31.0,4,1
31.0,10,4
20.0,7,2
17.0,8,4
136.0,4,3
16.0,8,1
24.0,10,5
19.0,1,3
30.0,5,3
151.0,9,2
156.0,10,2
8.0,10,1
71.0,2,2
19.0,1,1
29.0,10,6
60.0,3,2
29.0,2,3
66.0,3,4
46.0,1,2
21.0,1,2
11.0,4,4
9.0,10,3
24.0,10,1
12.0,10,3
56.0,2,1
26.0,4,1
7.0,10,2
27.0,10,6
14.0,1,4
46.0,10,2
12.0,10,2
40.0,2,2
13.0,9,1
56.0,10,2
71.0,6,4
46.0,10,2
12.0,3,3
16.0,2,2
10.0,10,2
66.0,6,2
11.0,10,3
171.0,6,4
9.0,10,3
21.0,9,2
25.0,3,5
10.0,8,2
9.0,10,3
12.0,10,4
30.0,1,4
17.0,1,4
9.0,4,3
20.0,7,4
26.0,1,5
19.0,2,2
11.0,10,2
56.0,7,1
24.0,5,4
18.0,10,1
12.0,3,2
20.0,4,5
20.0,10,3
12.0,10,3
14.0,6,3
131.0,9,4
15.0,10,1
12.0,4,3
22.0,4,5
15.0,7,3
42.0,10,4
12.0,3,6
24.0,10,4
26.0,10,6
28.0,10,4
19.0,4,4
34.0,10,4
190.0,9,3
75.0,9,3
13.0,8,4
221.0,10,6
20.0,10,3
56.0,3,1
34.0,10,4
10.0,1,2
46.0,8,2
8.0,6,6
36.0,10,2
9.0,4,4
46.0,5,3
56.0,10,5
31.0,7,1
24.0,3,2
24.0,10,2
136.0,10,2
15.0,10,3
100.0,3,4
12.0,10,2
76.0,1,1
14.0,10,2
44.0,1,6
51.0,1,1
10.0,10,2
191.0,10,4
21.0,10,2
16.0,10,4
11.0,9,2
55.0,1,0
45.0,4,2
176.0,2,1
80.0,10,7
406.0,10,4
34.0,10,3
11.0,7,3
7.0,3,1
31.0,10,2
51.0,10,3
15.0,4,2
21.0,10,5
76.0,8,2
16.0,2,4
15.0,4,1
15.0,6,5
35.0,10,1
17.0,10,2
30.0,10,2
16.0,6,3
19.0,3,1
54.0,10,3
29.0,10,1
61.0,8,3
24.0,1,4
15.0,10,2
3.0,7,2
34.0,1,2
22.0,10,3
12.0,10,4
9.0,9,2
66.0,5,4
16.0,10,1
13.0,10,4
21.0,10,4
30.0,6,1
6.0,7,1
15.0,5,5
18.0,8,2
60.0,8,4
100.0,9,3
5.0,3,3
14.0,7,1
56.0,7,2
11.0,10,3
21.0,9,4
26.0,1,2
35.0,6,3
13.0,10,2
10.0,2,4
26.0,10,3
20.0,6,2
26.0,1,2
12.0,6,4
14.0,10,5
15.0,7,3
105.0,10,6
30.0,5,5
10.0,7,1
24.0,2,3
18.0,10,3
18.0,4,2
8.0,1,5
16.0,8,2
25.0,3,2
20.0,10,2
9.0,10,3
14.0,10,6
9.0,10,2
12.0,2,0
20.0,10,3
18.0,10,4
9.0,3,3
15.0,10,5
9.0,2,3
58.0,4,1
20.0,7,3
24.0,5,3
5.0,3,2
40.0,10,5
9.0,10,3
8.0,1,3
45.0,10,5
29.0,5,4
15.0,10,4
32.0,4,4
18.0,8,2
29.0,10,4
14.0,3,3
146.0,9,3
25.0,10,3
24.0,3,3
11.0,1,2
71.0,2,1
8.0,3,3
16.0,7,2
16.0,4,3
12.0,1,2
39.0,1,1
17.0,10,3
26.0,1,4
61.0,9,5
19.0,9,2
18.0,6,3
15.0,10,3
11.0,10,5
66.0,10,4
106.0,8,3
24.0,10,2
129.0,5,3
206.0,7,2
64.0,4,3
14.0,3,3
39.0,1,4
18.0,3,2
15.0,4,1
14.0,6,3
9.0,1,4
20.0,10,2
20.0,10,2
14.0,5,4
26.0,10,3
16.0,4,3
9.0,10,0
19.0,10,2
14.0,6,2
18.0,1,4
8.0,10,1
16.0,3,4
35.0,10,5
55.0,10,5
8.0,10,5
18.0,10,3
31.0,10,4
28.0,10,2
21.0,1,2
109.0,10,1
21.0,10,3
21.0,7,3
46.0,1,5
76.0,4,2
24.0,1,3
69.0,10,3
154.0,10,2
186.0,8,4
22.0,10,6
16.0,2,3
8.0,10,2
7.0,1,3
39.0,10,5
141.0,10,4
15.0,9,4
15.0,1,3
36.0,8,4
15.0,2,2
61.0,9,3
11.0,10,7
9.0,1,3
45.0,10,4
7.0,1,1
9.0,10,1
89.0,6,4
49.0,1,2
19.0,2,3
15.0,4,3
32.0,4,1
20.0,3,3
9.0,5,2
120.0,10,2
11.0,10,4
8.0,6,2
19.0,2,4
36.0,3,2
24.0,3,1
80.0,6,2
56.0,3,6
25.0,10,6
11.0,7,3
35.0,7,5
98.0,8,3
12.0,10,3
26.0,1,2
13.0,4,3
106.0,7,2
9.0,10,4
28.0,6,4
17.0,10,1
106.0,10,1
9.0,10,3
6.0,3,3
14.0,10,5
34.0,10,2
26.0,1,3
40.0,10,1
10.0,1,4
15.0,10,2
40.0,8,2
15.0,10,2
26.0,10,5
25.0,10,4
165.0,10,2
196.0,7,3
12.0,6,2
40.0,10,3
34.0,6,4
9.0,10,5
31.0,10,1
95.0,10,2
45.0,5,4
20.0,1,3
58.0,8,2
11.0,7,3
35.0,10,4
88.0,7,1
9.0,10,3
14.0,10,4
86.0,1,2
50.0,1,1
55.0,10,2
14.0,5,3
51.0,1,1
126.0,10,2
299.0,10,2
12.0,4,3
10.0,10,4
30.0,10,5
10.0,10,3
156.0,7,3
40.0,10,2
12.0,9,3
8.0,8,2
14.0,7,3
4.0,10,2
13.0,6,4
51.0,10,5
11.0,10,4
135.0,10,2
13.0,10,0
306.0,7,2
36.0,1,5
14.0,8,5
13.0,10,4
356.0,10,6
56.0,6,3
10.0,10,4
36.0,10,4
19.0,1,3
19.0,2,2
36.0,10,2
12.0,10,6
18.0,8,3
22.0,5,3
18.0,10,6
18.0,10,3
4.0,4,2
11.0,1,2
95.0,7,1
126.0,1,2
5.0,10,1
17.0,1,1
34.0,10,3
21.0,2,2
34.0,4,2
19.0,10,1
12.0,9,3
8.0,10,6
25.0,5,5
35.0,10,3
26.0,4,3
21.0,6,6
40.0,10,7
8.0,5,1
26.0,3,4
90.0,10,3
86.0,10,3
14.0,10,3
18.0,10,1
25.0,10,4
26.0,1,3
26.0,10,6
23.0,1,1
86.0,10,2
16.0,10,4
117.0,10,3
26.0,6,2
24.0,4,2
19.0,4,3
20.0,7,5
50.0,10,2
150.0,7,4
101.0,10,4
16.0,10,1
26.0,9,3
16.0,10,6
56.0,8,3
116.0,10,4
10.0,8,4
18.0,3,6
13.0,10,4
14.0,10,6
16.0,5,3
105.0,10,2
20.0,1,2
7.0,2,2
69.0,5,2
26.0,1,3
21.0,1,4
41.0,4,4
14.0,10,3
15.0,2,3
15.0,8,4
31.0,10,6
42.0,6,3
20.0,8,2
10.0,2,4
12.0,5,2
24.0,10,4
155.0,10,4
56.0,10,3
61.0,7,1
11.0,10,3
12.0,8,1
7.0,10,5
20.0,7,2
10.0,8,1
10.0,10,1
22.0,10,6
26.0,6,4
9.0,7,2
24.0,1,2
71.0,3,1
50.0,10,2
76.0,10,4
9.0,9,3
46.0,2,1
5.0,10,1
66.0,3,3
12.0,1,4
18.0,8,2
15.0,5,2
75.0,10,2
13.0,10,5
26.0,10,4
17.0,10,3
17.0,10,3
39.0,7,1
18.0,10,4
31.0,7,3
16.0,4,4
16.0,5,4
80.0,1,4
74.0,2,2
25.0,10,2
7.0,4,2
56.0,8,3
31.0,6,5
10.0,3,2
41.0,8,4
38.0,3,1
7.0,1,5
18.0,10,2
22.0,10,5
18.0,7,3
12.0,10,2
18.0,10,1
27.0,10,4
40.0,10,5
14.0,10,5
146.0,10,5
12.0,4,2
14.0,3,3
86.0,4,1
10.0,4,4
30.0,5,4
36.0,1,4
40.0,1,2
9.0,10,2
10.0,10,2
56.0,10,5
25.0,2,2
11.0,3,2
10.0,5,1
120.0,6,5
29.0,8,1
89.0,4,3
35.0,10,5
16.0,10,2
24.0,6,3
91.0,4,3
36.0,9,4
13.0,10,5
20.0,10,5
9.0,10,4
7.0,10,7
73.0,10,3
14.0,5,3
99.0,1,4
29.0,7,5
29.0,10,4
28.0,10,3
18.0,1,3
12.0,10,4
35.0,1,3
26.0,2,1
14.0,8,3
86.0,10,3
86.0,8,3
10.0,3,3
26.0,6,3
39.0,9,2
25.0,3,2
11.0,10,5
20.0,4,2
17.0,4,4
12.0,9,3
56.0,10,2
30.0,10,6
36.0,3,2
39.0,10,1
16.0,1,3
15.0,10,3
31.0,2,1
79.0,10,3
30.0,4,2
16.0,6,4
24.0,3,1
55.0,6,1
106.0,6,1
10.0,10,5
18.0,3,2
18.0,3,3
41.0,1,2
11.0,10,4
21.0,2,2
15.0,10,1
60.0,8,1
26.0,10,1
21.0,5,1
126.0,5,1
43.0,5,3
27.0,2,5
26.0,10,3
24.0,10,3
20.0,10,4
14.0,10,3
16.0,4,1
18.0,7,2
20.0,8,4
41.0,9,2
50.0,3,5
26.0,10,3
56.0,2,1
14.0,6,4
5.0,6,1
26.0,4,5
25.0,5,2
8.0,10,3
20.0,4,4
31.0,10,4
11.0,4,4
5.0,10,2
26.0,9,2
34.0,1,4
12.0,10,3
14.0,1,2
16.0,7,6
22.0,5,3
26.0,10,3
20.0,10,4
12.0,10,3
84.0,5,0
25.0,10,2
94.0,7,2
56.0,10,1
71.0,2,4
11.0,10,2
20.0,10,1
50.0,10,2
14.0,10,3
15.0,10,5
13.0,8,4
13.0,5,2
9.0,10,4
14.0,10,5
49.0,10,4
24.0,10,3
30.0,1,3
179.0,10,3
30.0,8,3
16.0,3,2
15.0,8,1
90.0,10,1
25.0,2,4
10.0,6,3
7.0,3,2
15.0,10,2
25.0,2,5
13.0,9,5
17.0,10,3
18.0,8,1
16.0,10,4
31.0,10,2
9.0,10,4
11.0,7,3
10.0,10,4
31.0,1,2
28.0,10,6
3.0,9,4
20.0,10,1
39.0,10,3
18.0,10,4
26.0,1,1
56.0,1,3
36.0,10,4
31.0,10,1
18.0,10,4
20.0,9,4
28.0,8,2
16.0,6,4
18.0,8,4
8.0,10,4
26.0,5,5
69.0,10,5
18.0,1,1
16.0,6,1
31.0,10,4
40.0,10,5
39.0,10,2
20.0,10,2
21.0,7,6
14.0,4,1
14.0,10,3
15.0,2,5
21.0,10,5
8.0,7,4
13.0,10,3
10.0,10,4
19.0,7,1
56.0,10,3
10.0,10,4
16.0,8,4
12.0,4,3
32.0,10,3
24.0,9,2
10.0,5,2
16.0,10,5
24.0,6,4
16.0,2,2
39.0,2,1
26.0,1,3
10.0,9,2
21.0,10,4
56.0,5,3
13.0,6,4
54.0,8,3
24.0,3,3
19.0,10,4
22.0,10,2
13.0,9,5
18.0,1,3
56.0,10,3
31.0,10,1
50.0,1,5
14.0,4,2
19.0,10,5
31.0,8,3
10.0,4,3
39.0,10,3
6.0,10,2
106.0,8,5
60.0,5,4
15.0,5,4
30.0,10,3
15.0,2,1
20.0,6,2
14.0,10,4
16.0,10,3
10.0,3,2
46.0,5,2
75.0,3,2
19.0,5,3
16.0,1,4
36.0,10,2
13.0,10,4
12.0,6,6
65.0,10,4
409.0,9,2
50.0,3,0
13.0,7,4
10.0,1,3
9.0,10,1
13.0,10,4
20.0,6,3
26.0,10,4
14.0,1,3
31.0,1,4
89.0,10,4
21.0,9,4
12.0,10,0
26.0,10,3
12.0,5,3
45.0,8,4
41.0,6,3
24.0,7,3
86.0,2,2
40.0,10,3
46.0,1,1
31.0,9,3
10.0,10,4
44.0,10,3
7.0,1,2
21.0,8,3
16.0,10,3
50.0,10,2
14.0,10,5
17.0,10,4
105.0,10,3
3.0,10,4
6.0,9,3
19.0,10,3
75.0,10,2
38.0,6,3
8.0,6,4
10.0,10,2
18.0,5,0
31.0,4,4
21.0,9,4
15.0,1,2
7.0,5,1
13.0,3,1
8.0,1,3
30.0,3,5
20.0,10,5
64.0,4,2
31.0,6,6
3.0,1,2
54.0,10,4
10.0,7,3
10.0,10,1
80.0,5,3
46.0,1,2
106.0,5,1
25.0,10,4
80.0,7,1
7.0,7,4
56.0,10,4
106.0,10,4
16.0,10,3
25.0,10,4
19.0,8,4
40.0,6,4
26.0,10,3
14.0,4,3
26.0,10,6
26.0,10,5
25.0,6,2
53.0,4,3
22.0,10,6
40.0,10,3
9.0,1,2
18.0,10,5
19.0,10,2
13.0,10,3
30.0,2,2
20.0,10,4
59.0,10,4
11.0,9,5
256.0,10,2
49.0,1,2
9.0,1,2
21.0,3,5
10.0,10,1
10.0,10,4
22.0,10,4
32.0,1,4
19.0,2,2
17.0,10,2
24.0,10,3
16.0,6,6
30.0,3,4
11.0,1,2
30.0,10,1
12.0,7,4
51.0,10,1
24.0,10,2
66.0,10,1
26.0,10,3
20.0,10,4
12.0,7,2
39.0,9,5
21.0,10,4
46.0,1,0
12.0,6,5
7.0,6,3
26.0,6,3
27.0,10,4
64.0,10,3
66.0,8,3
21.0,1,1
118.0,6,3
21.0,6,4
10.0,10,3
37.0,8,3
45.0,10,6
24.0,10,3
15.0,7,2
9.0,3,3
25.0,10,3
16.0,4,2
81.0,2,3
7.0,10,3
41.0,10,0
17.0,5,1
11.0,3,3
39.0,10,2
51.0,8,3
22.0,3,4
13.0,6,2
21.0,9,6
90.0,10,2
14.0,4,3
39.0,3,1
66.0,3,1
160.0,10,5
17.0,5,3
7.0,10,3
10.0,4,4
16.0,10,5
61.0,10,5
14.0,10,3
30.0,4,2
20.0,8,5
25.0,4,3
3.0,8,2
38.0,2,1
106.0,10,4
14.0,10,4
19.0,10,4
35.0,4,3
25.0,3,3
16.0,10,1
18.0,10,6
161.0,4,3
10.0,10,5
130.0,10,3
19.0,10,1
60.0,8,3
26.0,8,5
39.0,7,3
20.0,4,3
29.0,2,1
10.0,10,4
10.0,10,2
19.0,10,5
24.0,8,2
12.0,1,4
31.0,10,2
18.0,10,4
14.0,1,4
12.0,3,3
7.0,1,3
32.0,7,1
18.0,10,5
10.0,6,2
19.0,9,4
75.0,1,3
21.0,10,4
22.0,6,2
35.0,10,3
10.0,6,3
9.0,10,4
12.0,1,5
19.0,4,2
25.0,1,1
14.0,10,5
66.0,3,1
9.0,10,2
84.0,5,2
11.0,2,5
86.0,10,1
50.0,10,3
206.0,1,1
81.0,5,1
33.0,10,1
18.0,1,3
8.0,10,5
11.0,3,5
30.0,10,3
191.0,10,4
15.0,6,3
31.0,2,2
96.0,10,4
8.0,1,1
32.0,10,2
13.0,8,4
250.0,10,6
10.0,8,3
9.0,4,2
16.0,1,2
9.0,7,2
26.0,10,6
56.0,10,2
61.0,4,1
20.0,10,4
34.0,7,2
12.0,10,4
18.0,10,5
9.0,10,5
10.0,9,2
8.0,10,3
12.0,8,3
31.0,10,2
19.0,10,5
7.0,9,0
36.0,4,4
12.0,10,4
8.0,1,2
16.0,10,5
35.0,10,3
12.0,2,1
28.0,8,4
11.0,1,3
36.0,5,3
22.0,10,2
11.0,10,6
8.0,10,3
6.0,10,3
17.0,10,2
60.0,4,1
55.0,10,4
9.0,10,5
24.0,10,3
20.0,9,4
14.0,10,0
11.0,6,2
9.0,10,1
21.0,10,1
53.0,4,1
16.0,10,5
176.0,10,1
14.0,10,9
26.0,1,3
41.0,10,6
30.0,7,5
27.0,10,4
55.0,10,4
26.0,10,3
20.0,6,3
39.0,10,2
44.0,6,2
21.0,6,2
29.0,7,1
16.0,4,2
44.0,3,2
18.0,10,4
25.0,10,5
85.0,7,2
80.0,3,1
21.0,8,4
34.0,6,4
84.0,10,4
22.0,10,2
16.0,8,5
19.0,10,4
81.0,6,2
8.0,5,4
22.0,10,3
116.0,5,3
84.0,3,2
10.0,6,4
6.0,4,3
10.0,7,6
11.0,10,4
8.0,1,2
6.0,7,3
11.0,7,2
26.0,10,4
70.0,8,1
25.0,10,2
6.0,6,1
20.0,2,4
25.0,3,2
21.0,10,4
37.0,3,4
13.0,3,1
9.0,10,2
71.0,10,6
15.0,10,1
16.0,2,3
12.0,9,5
85.0,10,5
71.0,10,1
20.0,10,4
23.0,1,6
65.0,7,5
90.0,1,0
36.0,10,0
19.0,6,3
40.0,10,3
16.0,10,1
22.0,10,4
69.0,10,2
59.0,7,2
24.0,10,2
13.0,10,5
41.0,1,2
25.0,10,4
30.0,3,1
40.0,10,3
7.0,10,1
9.0,10,4
24.0,10,3
64.0,10,4
21.0,10,5
67.0,8,3
25.0,5,3
34.0,1,1
120.0,4,2
25.0,10,3
195.0,10,2
13.0,8,3
15.0,10,2
12.0,6,6
26.0,7,7
20.0,10,3
12.0,10,2
80.0,10,6
10.0,2,1
106.0,10,2
21.0,3,3
29.0,9,3
13.0,5,3
10.0,7,3
36.0,10,4
26.0,3,4
5.0,10,4
9.0,6,3
12.0,10,3
12.0,5,6
21.0,7,6
36.0,3,6
10.0,10,5
56.0,10,2
44.0,10,5
60.0,10,3
14.0,3,2
20.0,10,2
23.0,9,4
89.0,10,6
15.0,4,4
41.0,7,5
10.0,1,4
31.0,1,2
65.0,10,3
105.0,10,4
26.0,1,1
177.0,1,4
42.0,10,2
12.0,4,2
14.5,10,4
16.0,4,2
11.0,2,4
100.0,7,2
16.0,3,6
51.0,10,2
20.0,4,2
13.0,10,6
25.0,10,4
124.0,10,1
17.0,9,4
26.0,9,2
36.0,6,3
15.0,10,3
18.0,10,2
30.0,5,4
21.0,10,5
76.0,2,1
35.0,8,2
34.0,5,3
36.0,3,1
26.0,2,6
31.0,10,4
20.0,3,2
21.0,9,1
30.0,7,5
24.0,7,4
80.0,6,3
20.0,10,3
69.0,10,3
65.0,10,5
14.0,10,6
8.0,10,3
14.0,10,3
22.0,1,2
36.0,10,1
10.0,10,2
85.0,1,2
25.0,4,5
35.0,10,2
14.0,1,3
7.0,1,7
20.0,10,5
55.0,8,3
36.0,10,3
11.0,7,4
12.0,8,1
13.0,8,2
17.0,3,2
24.0,10,3
35.0,10,3
36.0,10,1
106.0,1,2
26.0,10,3
9.0,1,1
39.0,1,2
29.0,10,2
14.0,8,2
50.0,10,3
19.0,3,4
9.0,6,2
16.0,1,2
26.0,6,2
12.0,10,5
45.0,2,3
70.0,10,5
13.0,8,4
81.0,6,2
86.0,10,5
5.0,1,4
8.0,10,3
15.0,9,1
30.0,10,4
9.0,10,4
26.0,10,2
19.0,10,4
40.0,1,3
211.0,9,4
9.0,10,4
14.0,10,4
12.0,5,2
60.0,10,3
17.0,4,5
40.0,10,7
24.0,4,3
13.0,7,4
6.0,10,1
11.0,10,7
56.0,10,3
39.0,4,6
64.0,4,3
21.0,5,2
71.0,1,1
41.0,1,3
21.0,10,3
15.0,10,3
36.0,1,4
10.0,10,3
60.0,7,3
38.0,10,2
46.0,6,3
65.0,5,1
28.0,4,2
56.0,10,3
41.0,10,1
8.0,9,1
55.0,5,1
16.0,1,2
31.0,5,1
16.0,2,1
14.0,1,3
16.0,9,4
22.0,9,4
306.0,10,4
20.0,4,2
12.0,10,6
44.0,10,2
60.0,10,4
12.0,3,5
91.0,5,0
44.0,10,4
60.0,4,3
15.0,10,5
20.0,9,4
70.0,10,3
16.0,2,2
16.0,1,2
35.0,10,6
34.0,3,3
70.0,10,2
15.0,5,3
26.0,10,4
45.0,5,3
40.0,10,4
46.0,10,2
166.0,10,3
181.0,10,4
8.0,9,3
41.0,7,3
58.0,10,2
15.0,10,2
12.0,2,3
17.0,4,3
27.0,6,2
65.0,10,5
9.0,10,6
19.0,9,1
25.0,10,4
15.0,6,4
14.0,3,2
164.0,10,2
11.0,10,4
14.0,1,3
65.0,3,2
23.0,4,3
26.0,10,4
28.0,10,1
44.0,10,1
62.0,1,4
24.0,10,3
9.0,4,1
45.0,10,2
51.0,9,2
14.0,9,2
12.0,10,4
13.0,8,4
85.0,5,1
106.0,10,4
23.0,5,1
9.0,8,3
15.0,10,3
35.0,10,3
13.0,10,3
15.0,9,3
9.0,1,1
15.0,10,5
30.0,4,2
19.0,10,4
7.0,2,2
10.0,10,3
129.0,10,4
13.0,6,2
25.0,10,3
56.0,6,2
14.0,10,4
28.0,7,4
14.0,1,1
16.0,10,3
170.0,1,3
30.0,4,5
34.0,10,2
9.0,10,2
35.0,10,2
6.0,5,4
32.0,10,2
36.0,10,4
30.0,10,4
16.0,10,3
20.0,6,1
12.0,5,1
15.0,10,3
81.0,10,3
46.0,10,3
13.0,6,5
55.0,9,3
15.0,1,4
16.0,7,3
75.0,3,2
25.0,10,4
14.0,8,1
49.0,2,4
15.0,2,1
22.0,4,6
13.0,6,3
21.0,8,2
20.0,7,1
11.0,1,1
30.0,9,4
3.0,4,3
49.0,10,3
8.0,10,3
171.0,8,4
16.0,10,5
19.0,6,2
26.0,10,3
19.0,10,1
7.0,10,4
10.0,2,2
66.0,10,0
41.0,10,5
11.0,10,2
256.0,10,2
7.0,10,4
10.0,8,3
39.0,6,4
19.0,1,2
16.0,7,3
10.0,10,5
32.0,2,1
120.0,4,3
35.0,10,3
33.0,10,5
49.0,10,6
13.0,10,3
46.0,10,2
13.0,7,3
9.0,6,1
15.0,2,2
54.0,10,3
19.0,7,4
31.0,10,1
50.0,3,3
50.0,10,6
24.0,4,2
18.0,5,3
14.0,1,4
60.0,10,4
30.0,7,5
24.0,6,4
14.0,7,3
66.0,2,2
171.0,4,2
71.0,3,3
26.0,10,4
11.0,10,1
40.0,1,5
18.0,2,3
13.0,10,3
20.0,10,6
25.0,7,3
16.0,1,1
45.0,10,4
93.0,10,6
19.0,10,2
14.0,6,5
16.0,7,1
66.0,7,2
10.0,10,5
30.0,10,3
26.0,10,1
13.0,3,2
26.0,10,2
18.0,5,2
25.0,10,2
156.0,10,1
144.0,10,4
26.0,2,2
19.0,8,3
27.0,8,4
129.0,5,3
26.0,10,3
26.0,10,1
21.0,6,0
10.0,10,0
31.0,10,4
36.0,1,5
31.0,8,4
12.0,10,3
59.0,6,5
30.0,1,2
166.0,2,3
13.0,1,1
15.0,10,7
101.0,8,2
7.0,7,3
41.0,1,3
60.0,6,3
91.0,10,2
45.0,10,4
10.0,10,6
60.0,7,2
16.0,2,2
12.0,10,4
70.0,9,7
10.0,10,2
30.0,8,3
19.0,4,1
46.0,9,3
259.0,10,5
22.0,10,2
25.0,8,5
36.0,10,4
33.0,8,2
9.0,7,4
18.0,1,1
118.0,4,1
26.0,10,3
31.0,4,2
13.0,10,3
150.0,10,3
26.0,10,6
36.0,6,1
66.0,7,2
14.0,7,2
18.0,10,1
47.0,10,6
36.0,2,2
25.0,10,1
15.0,8,3
15.0,5,5
12.0,10,4
30.0,10,6
21.0,10,4
19.0,10,2
10.0,10,2
16.0,10,5
7.0,4,3
8.0,2,3
34.0,10,2
49.0,5,4
46.0,5,5
17.0,5,2
10.0,7,3
8.0,4,3
15.0,7,4
10.0,10,2
16.0,1,4
56.0,10,3
44.0,4,1
13.0,2,4
22.0,6,2
27.0,5,2
64.0,8,4
21.0,10,3
24.0,10,3
66.0,10,1
15.0,10,6
20.0,1,2
16.0,10,3
18.0,10,2
13.0,4,2
100.0,5,3
51.0,3,4
49.0,1,3
54.0,5,1
39.0,4,3
15.0,5,1
11.0,9,4
16.0,6,4
33.0,2,5
100.0,10,3
9.0,10,4
7.0,3,4
10.0,10,4
22.0,10,2
28.0,10,3
41.0,10,2
15.0,1,1
40.0,10,3
7.0,10,4
20.0,5,2
26.0,3,1
16.0,10,4
26.0,10,4
50.0,5,5
28.0,10,2
115.0,10,4
121.0,6,3
29.0,10,4
136.0,10,6
10.0,8,5
40.0,2,4
13.0,8,3
26.0,2,3
20.0,10,4
26.0,10,3
25.0,3,2
14.0,3,1
40.0,9,4
24.0,5,1
104.0,10,4
23.0,10,2
9.0,8,3
10.0,10,4
38.0,10,1
34.0,1,6
46.0,5,4
14.0,10,2
11.0,9,3
24.0,3,3
24.0,6,3
19.0,10,5
28.0,10,3
81.0,10,2
66.0,10,3
140.0,10,5
39.0,8,3
10.0,1,3
31.0,7,2
7.0,2,2
24.0,7,4
40.0,6,1
5.0,7,4
10.0,10,3
40.0,9,2
14.0,4,3
19.0,5,5
42.0,4,2
15.0,2,3
50.0,10,4
51.0,4,2
50.0,10,4
69.0,10,3
17.0,4,7
26.0,10,6
14.0,9,3
46.0,7,4
65.0,7,5
20.0,2,4
14.0,6,5
86.0,6,3
13.0,5,3
235.0,8,4
575.0,10,3
12.0,5,5
27.0,10,2
12.0,8,2
16.0,10,1
13.0,5,3
30.0,10,2
56.0,8,3
19.0,10,4
23.0,10,2
13.0,8,4
12.0,9,5
27.0,10,2
13.0,10,6
20.0,3,1
18.0,8,4
20.0,6,3
10.0,2,4
16.0,8,1
19.0,9,2
46.0,10,4
400.0,10,3
14.0,7,5
72.0,7,3
7.0,10,2
24.0,10,3
30.0,5,2
25.0,4,1
35.0,7,2
11.0,10,2
46.0,8,2
16.0,7,2
114.0,10,4
15.0,10,4
34.0,10,5
10.0,10,1
36.0,10,5
80.0,2,1
116.0,10,2
30.0,6,2
25.0,2,4
26.0,10,3
20.0,5,3
40.0,7,1
26.0,10,3
36.0,10,3
74.0,10,5
12.0,7,3
5.0,4,3
30.0,6,3
14.0,1,4
20.0,10,4
55.0,3,4
66.0,3,1
18.0,7,1
18.0,10,1
14.0,10,4
18.0,3,3
18.0,3,1
30.0,5,3
25.0,10,5
28.0,7,3
16.0,2,3
18.0,4,2
29.0,10,4
14.0,9,2
56.0,9,5
34.0,5,3
14.0,10,4
81.0,3,3
12.0,4,3
6.0,10,3
8.0,10,4
47.0,6,3
19.0,2,3
14.0,10,3
40.0,6,2
61.0,8,2
60.0,5,3
31.0,10,4
22.0,10,5
20.0,10,4
10.0,1,1
36.0,9,3
20.0,8,4
33.0,10,4
51.0,10,4
126.0,9,2
11.0,10,1
6.0,10,3
16.0,10,5
89.0,5,3
20.0,10,4
12.0,2,3
15.0,4,3
50.0,10,2
18.0,1,4
40.0,1,1
180.0,7,1
26.0,9,3
15.0,10,2
44.0,8,2
36.0,5,5
14.0,7,6
32.0,4,5
14.0,9,3
71.0,4,2
35.0,9,2
34.0,10,4
45.0,6,5
19.0,10,6
30.0,10,3
21.0,10,5
10.0,10,2
17.0,10,4
19.0,9,3
14.0,10,5
66.0,10,1
15.0,7,3
26.0,10,3
61.0,1,1
20.0,10,1
51.0,10,6
51.0,9,2
9.0,5,2
51.0,10,5
65.0,10,3
206.0,8,1
9.0,9,5
6.0,4,0
19.0,1,2
