price,description_rank,name_rank
20.0,8,0
28.0,10,2
26.0,5,3
18.0,4,1
16.0,10,5
20.0,2,0
19.0,10,2
51.0,10,3
89.0,4,0
10.0,10,3
11.0,10,3
32.0,7,3
66.0,1,1
100.0,1,1
6.0,3,0
8.0,2,3
13.0,10,3
15.0,10,3
14.0,10,1
10.0,10,2
5.0,10,1
26.0,10,2
12.0,6,2
12.0,10,1
20.0,4,2
5.0,10,2
12.0,10,3
14.0,10,3
26.0,9,2
10.0,6,3
21.0,10,2
5.0,10,2
30.0,10,1
18.0,4,2
49.0,2,4
6.0,10,3
10.0,10,2
55.0,10,2
13.0,4,0
5.0,7,3
4.0,8,0
10.0,10,3
21.0,9,3
51.0,4,1
10.0,7,1
7.0,10,1
10.0,7,1
16.0,3,1
5.0,10,5
45.0,8,1
3.0,7,2
32.0,1,0
36.0,1,2
14.0,5,2
23.0,10,2
25.0,3,4
15.0,1,1
19.0,1,1
36.0,1,2
8.0,10,2
6.0,10,2
8.0,10,1
7.0,7,2
6.0,10,1
4.0,1,0
8.0,8,2
34.0,9,3
16.0,10,5
11.0,10,3
13.0,1,2
54.0,10,0
5.0,7,2
36.0,10,1
10.0,5,2
44.0,1,1
56.0,10,2
25.0,10,3
10.0,7,2
20.0,10,1
7.0,2,3
16.0,1,2
28.0,7,1
9.0,4,3
128.0,10,0
21.0,8,1
20.0,8,2
30.0,10,0
31.0,3,1
10.0,8,4
14.0,7,0
10.0,1,1
18.0,1,1
10.0,2,1
8.0,10,2
21.0,6,2
116.0,3,2
7.0,1,0
36.0,8,2
9.0,10,1
110.0,4,5
24.0,4,2
11.0,10,2
100.0,10,4
10.0,10,2
24.0,10,1
8.0,8,1
7.0,1,2
19.0,10,2
53.0,10,0
7.0,10,3
10.0,2,0
16.0,10,2
16.0,10,1
24.0,8,0
25.0,2,0
6.0,2,3
3.0,1,3
13.0,5,2
11.0,10,2
13.0,10,0
10.0,2,0
18.0,1,1
30.0,2,2
9.0,1,2
5.0,10,2
9.0,10,2
23.0,10,3
16.0,10,0
13.0,10,0
22.0,10,3
19.0,10,4
12.0,10,2
3.0,10,2
5.0,7,1
8.0,5,0
3.0,9,1
12.0,2,1
22.0,10,1
21.0,10,2
7.0,5,2
100.0,10,0
15.0,10,2
13.0,10,2
72.0,1,2
29.0,10,3
13.0,1,0
49.0,10,0
9.0,3,0
5.0,10,1
22.0,10,1
56.0,2,2
45.0,2,0
12.0,10,1
55.0,3,2
12.0,10,3
38.0,10,1
6.0,10,6
36.0,4,0
55.0,8,2
12.0,10,5
95.0,10,2
18.0,10,1
10.0,9,0
23.0,10,3
12.0,7,5
6.0,10,3
20.0,8,1
75.0,7,2
18.0,1,1
8.0,8,0
5.0,3,1
18.0,10,2
10.0,10,1
6.0,9,3
34.0,8,1
14.0,10,1
5.0,10,0
9.0,10,2
14.0,1,0
16.0,8,1
7.0,10,0
19.0,4,4
55.0,7,2
31.0,10,4
20.0,9,1
23.0,1,1
16.0,9,3
11.0,1,0
26.0,10,3
13.0,10,0
15.0,8,4
38.0,7,1
15.0,2,1
11.0,2,3
31.0,6,2
14.0,10,2
28.0,10,2
15.0,10,1
16.0,10,1
25.0,10,2
6.0,9,3
23.0,3,1
22.0,10,4
11.0,10,2
9.0,8,2
31.0,10,1
19.0,10,0
16.0,1,3
12.0,10,1
74.0,9,1
40.0,10,2
7.0,1,3
10.0,10,4
10.0,2,4
17.0,10,3
10.0,3,1
14.0,6,2
6.0,10,2
47.0,10,2
12.0,1,1
17.0,10,3
19.0,6,0
396.0,6,2
3.0,3,2
14.0,7,1
5.0,10,3
20.0,10,3
8.0,10,2
6.0,3,1
18.0,2,2
5.0,2,0
19.0,1,2
66.0,10,1
6.0,1,1
10.0,10,3
12.0,9,1
10.0,10,2
38.0,3,1
13.0,10,1
40.0,3,0
22.0,10,4
5.0,10,2
34.0,10,1
4.0,6,2
29.0,10,1
44.0,1,5
12.0,10,2
59.0,9,2
12.0,8,3
10.0,10,5
40.0,6,3
6.0,10,4
9.0,9,1
34.0,4,1
5.0,10,3
54.0,3,1
20.0,10,1
6.0,8,2
76.0,10,1
56.0,7,1
37.0,10,1
10.0,5,2
18.0,10,2
9.0,1,0
5.0,7,2
180.0,2,2
11.0,1,2
19.0,6,4
9.0,10,1
26.0,10,1
16.0,5,2
20.0,2,2
29.0,10,1
76.0,9,2
11.0,10,2
19.0,3,0
23.0,6,1
16.0,6,1
9.0,3,3
18.0,6,0
10.0,3,4
55.0,2,1
12.0,4,2
145.0,2,0
12.0,10,4
8.0,6,1
7.0,10,3
5.0,1,3
15.0,1,0
19.0,10,1
7.0,4,2
171.0,10,1
15.0,1,0
30.0,7,2
39.0,10,2
20.0,10,4
12.0,10,0
6.0,10,4
10.0,5,1
53.0,10,1
14.0,3,1
10.0,10,4
17.0,6,2
4.0,5,5
12.0,10,1
16.0,10,2
20.0,10,2
5.0,7,2
36.0,10,1
8.0,10,1
8.0,10,2
4.0,10,2
7.0,6,1
5.0,2,0
24.0,10,3
16.0,6,1
12.0,1,0
14.0,7,1
5.0,10,1
40.0,2,1
234.0,10,2
7.0,5,2
10.0,10,3
11.0,2,1
23.0,8,3
104.0,10,1
16.0,1,0
9.0,10,1
3.0,5,4
3.0,10,2
50.0,8,1
51.0,7,2
35.0,3,2
9.0,1,1
35.0,10,0
16.0,3,1
10.0,10,2
8.0,10,3
7.0,1,0
12.0,10,0
6.0,10,1
16.0,10,0
20.0,10,2
3.0,10,2
45.0,10,3
9.0,4,0
35.0,10,2
16.0,5,1
20.0,10,2
5.0,6,2
41.0,7,1
13.0,4,1
6.0,7,2
67.0,5,1
8.0,10,1
50.0,9,1
26.0,5,3
24.0,5,1
18.0,10,4
17.0,10,0
21.0,4,1
12.0,10,1
26.0,1,2
5.0,10,2
7.0,1,2
44.0,10,3
18.0,10,1
15.0,10,5
15.0,9,3
26.0,6,1
20.0,10,2
29.0,10,1
25.0,10,6
9.0,10,1
130.0,3,1
30.0,10,0
11.0,10,2
100.0,10,0
64.0,10,2
14.0,10,3
14.0,10,3
11.0,4,4
20.0,10,4
4.0,7,2
18.0,6,2
7.0,10,3
10.0,10,3
5.0,10,4
45.0,5,0
184.0,1,0
18.0,7,2
11.0,10,0
16.0,6,3
19.0,9,3
15.0,10,3
7.0,10,2
95.0,5,0
31.0,3,1
15.0,10,0
16.0,10,4
20.0,9,1
24.0,4,3
10.0,3,4
3.0,10,2
8.0,10,1
11.0,5,2
22.0,10,1
8.0,3,1
15.0,6,0
36.0,10,5
21.0,2,1
15.0,10,4
3.0,1,1
20.0,5,1
36.0,2,0
5.0,1,2
10.0,2,2
7.0,4,3
34.0,7,0
40.0,10,3
12.0,8,3
66.0,10,1
124.0,10,2
25.0,10,1
39.0,10,2
7.0,3,0
15.0,10,2
56.0,7,1
9.0,2,1
9.0,5,1
3.0,9,2
15.0,10,2
19.0,10,3
12.0,10,2
14.0,5,2
3.0,10,2
46.0,3,2
16.0,5,2
14.0,3,2
9.0,9,1
14.0,10,2
9.0,10,1
9.0,10,1
10.0,10,2
9.0,10,3
7.0,4,2
5.0,10,2
45.0,10,2
7.0,6,1
12.0,1,3
20.0,10,3
115.0,2,3
16.0,5,1
32.0,6,2
24.0,10,3
19.0,8,1
25.0,1,1
15.0,9,0
7.0,10,3
24.0,7,0
6.0,10,3
8.0,9,2
20.0,1,2
12.0,4,4
5.0,2,1
9.0,10,2
7.0,10,2
37.0,10,3
8.0,4,2
65.0,10,2
10.0,10,2
17.0,9,2
15.0,1,3
38.0,10,1
20.0,5,1
20.0,10,2
7.0,10,4
16.0,5,1
17.0,8,0
22.0,1,1
34.0,5,1
60.0,5,2
11.0,10,2
406.0,10,5
44.0,10,2
8.0,10,2
14.0,1,0
51.0,5,2
14.0,10,2
12.0,10,1
10.0,4,2
67.0,1,0
6.0,7,3
9.0,10,2
9.0,6,3
19.0,1,3
20.0,10,2
5.0,3,2
14.0,10,2
4.0,7,1
13.0,6,3
57.0,10,0
10.0,10,2
11.0,10,4
10.0,10,2
7.0,10,0
36.0,3,3
12.0,1,2
12.0,10,4
32.0,1,0
18.0,2,1
19.0,10,3
7.0,1,1
8.0,10,0
54.0,6,0
5.0,1,1
11.0,10,2
39.0,10,2
16.0,10,2
38.0,10,4
68.0,9,3
7.0,2,0
115.0,4,0
7.0,5,1
13.0,10,1
12.0,10,2
7.0,6,0
9.0,1,2
64.0,3,3
24.0,10,1
135.0,3,1
30.0,1,1
14.0,10,2
60.0,6,1
10.0,8,2
5.0,1,2
3.0,10,1
6.0,1,0
13.0,10,3
36.0,9,1
21.0,9,1
11.0,10,1
18.0,10,4
13.0,10,3
43.0,10,1
18.0,1,2
7.0,3,2
25.0,1,2
15.0,10,4
19.0,1,2
10.0,10,2
24.0,10,3
10.0,6,2
26.0,10,2
6.0,10,1
44.0,5,0
7.0,1,2
7.0,8,1
25.0,10,4
10.0,9,2
26.0,6,1
25.0,6,1
18.0,3,0
10.0,10,1
14.0,2,2
10.0,10,3
17.0,10,1
22.0,8,2
21.0,9,1
25.0,10,2
6.0,1,0
38.0,10,1
8.0,7,1
11.0,6,2
15.0,10,0
95.0,8,5
16.0,10,0
12.0,10,2
22.0,6,1
21.0,10,3
17.0,10,0
23.0,10,2
5.0,1,3
19.0,2,4
18.0,10,3
27.0,10,2
6.0,8,2
18.0,10,2
26.0,4,2
30.0,10,3
26.0,1,1
48.0,7,2
16.0,10,2
15.0,9,1
18.0,1,0
18.0,4,3
31.0,10,4
18.0,1,1
5.0,5,1
8.0,3,2
24.0,8,4
6.0,1,0
15.0,5,1
16.0,10,2
31.0,10,3
3.0,1,3
7.0,2,2
6.0,10,1
15.0,10,4
60.0,10,4
21.0,10,3
9.0,10,2
96.0,10,1
6.0,8,0
20.0,10,2
8.0,10,3
61.0,10,5
11.0,10,0
8.0,10,2
45.0,10,0
28.0,2,4
9.0,1,1
42.0,10,2
10.0,10,2
11.0,10,3
12.0,1,2
16.0,9,2
12.0,2,0
18.0,10,3
18.0,10,1
8.0,10,1
9.0,10,3
40.0,10,2
12.0,10,3
10.0,6,2
106.0,2,3
30.0,5,2
14.0,9,1
12.0,3,3
14.0,10,3
10.0,10,1
24.0,6,2
18.0,8,3
37.0,10,3
24.0,7,3
26.0,7,1
22.0,4,0
24.0,1,1
26.0,7,4
9.0,4,2
10.0,10,2
15.0,2,2
45.0,10,1
16.0,10,4
9.0,1,3
19.0,10,4
32.0,3,2
40.0,9,1
10.0,2,1
7.0,10,1
100.0,9,1
6.0,10,4
121.0,7,0
18.0,4,1
17.0,5,3
10.0,2,0
23.0,10,2
11.0,10,3
10.0,10,0
14.0,10,2
81.0,7,1
22.0,2,3
6.0,9,1
16.0,4,1
10.0,6,1
20.0,10,3
14.0,10,2
49.0,1,2
3.0,10,0
18.0,2,2
12.0,10,3
8.0,6,1
68.0,8,2
9.0,10,2
14.0,10,1
12.0,6,1
75.0,9,3
20.0,6,0
14.0,2,1
11.0,10,2
14.0,10,0
19.0,5,4
49.0,8,2
8.0,10,0
13.0,10,4
10.0,1,2
19.0,1,2
6.0,10,4
23.0,6,0
10.0,10,1
18.0,4,1
4.0,9,0
12.0,10,2
32.0,10,1
10.0,10,1
5.0,6,2
23.0,10,4
9.0,3,1
21.0,3,1
22.0,10,2
10.0,10,1
6.0,10,4
19.0,4,1
10.0,10,4
24.0,10,2
21.0,9,4
15.0,1,1
8.0,3,0
18.0,10,0
5.0,5,2
68.0,10,0
23.0,10,3
14.0,9,3
12.0,2,1
16.0,6,2
8.0,10,2
10.0,3,1
10.0,4,4
9.0,10,4
10.0,10,4
21.0,10,5
11.0,4,1
26.0,2,4
6.0,7,2
54.0,2,1
9.0,10,5
8.0,5,0
16.0,9,1
20.0,6,0
14.0,4,3
6.0,4,0
5.0,8,2
41.0,10,1
7.0,5,4
5.0,10,2
22.0,9,0
54.0,4,1
6.0,5,2
18.0,4,2
36.0,5,4
12.0,10,3
25.0,10,3
51.0,10,4
34.0,1,0
24.0,9,2
6.0,3,1
80.0,10,1
19.0,5,0
16.0,10,0
22.0,10,2
12.0,5,2
45.0,4,3
32.0,10,3
33.0,5,1
10.0,10,1
14.0,5,3
18.0,10,0
9.0,6,1
26.0,3,2
15.0,1,1
7.0,1,1
5.0,1,0
4.0,10,3
46.0,1,1
20.0,9,1
24.0,10,1
5.0,10,3
12.0,7,6
10.0,10,4
13.0,10,4
20.0,8,2
13.0,9,4
10.0,8,2
17.0,6,1
3.0,10,2
16.0,2,0
15.0,9,1
46.0,10,1
34.0,10,2
8.0,7,3
7.0,1,1
18.0,4,1
10.0,10,4
9.0,10,2
27.0,10,2
11.0,2,4
49.0,10,0
8.0,7,5
14.0,5,3
51.0,10,2
10.0,10,5
19.0,10,1
8.0,2,5
23.0,8,1
22.0,2,1
23.0,10,3
12.0,5,0
15.0,10,2
32.0,10,2
54.0,10,0
12.0,10,4
12.0,10,3
7.0,7,1
9.0,10,3
30.0,10,3
16.0,2,1
5.0,1,4
16.0,10,3
12.0,3,1
28.0,10,3
8.0,10,3
90.0,7,2
25.0,3,3
20.0,6,2
9.0,2,0
25.0,10,1
9.0,10,2
55.0,5,2
26.0,3,2
28.0,1,0
26.0,10,2
17.0,10,2
8.0,9,2
22.0,10,2
15.0,10,3
7.0,10,3
80.0,8,0
22.0,4,0
19.0,5,3
23.0,10,2
24.0,10,1
10.0,10,3
16.0,3,0
12.0,1,4
21.0,1,1
14.0,10,2
3.0,1,1
10.0,9,1
40.0,8,1
10.0,1,1
36.0,10,3
12.0,6,2
25.0,4,3
16.0,10,2
29.0,10,4
7.0,1,1
18.0,8,1
4.0,3,2
15.0,1,1
9.0,7,0
14.0,1,2
10.0,10,1
10.0,1,1
18.0,10,4
9.0,2,3
14.0,10,2
36.0,10,1
28.0,10,1
10.0,10,2
14.0,10,0
44.0,6,5
45.0,4,3
35.0,3,1
7.0,4,0
7.0,10,4
31.0,10,3
7.0,10,0
6.0,5,3
11.0,1,3
8.0,9,3
4.0,3,3
32.0,5,1
12.0,1,0
12.0,6,1
10.0,7,2
9.0,9,2
6.0,3,4
14.0,7,3
10.0,7,0
12.0,9,3
20.0,9,2
19.0,10,1
130.0,4,1
75.0,10,2
40.0,10,1
23.0,3,3
13.0,10,5
5.0,10,0
11.0,10,3
9.0,10,0
19.0,10,1
20.0,7,2
8.0,10,1
16.0,10,3
11.0,10,4
41.0,10,3
37.0,10,1
22.0,9,1
11.0,9,2
12.0,10,4
7.0,10,2
10.0,2,1
25.0,8,0
14.0,10,3
14.0,10,4
20.0,9,4
24.0,5,1
18.0,1,1
26.0,10,2
12.0,10,2
31.0,10,3
10.0,10,0
120.0,5,2
15.0,10,3
10.0,10,4
12.0,10,3
20.0,10,3
31.0,9,2
20.0,5,3
9.0,6,2
44.0,10,3
10.0,3,0
7.0,10,2
4.0,4,1
115.0,6,1
17.0,3,2
6.0,10,4
13.0,6,0
3.0,4,2
44.0,10,2
4.0,5,4
26.0,6,1
8.0,10,4
11.0,10,2
10.0,10,4
14.0,7,1
8.0,1,1
44.0,4,0
18.0,4,1
6.0,10,2
19.0,10,2
29.0,1,2
17.0,3,1
9.0,10,1
15.0,2,3
24.0,1,4
10.0,10,1
300.0,10,6
23.0,10,2
14.0,10,3
10.0,8,4
10.0,10,3
24.0,10,2
38.0,10,2
7.0,10,0
5.0,10,2
30.0,6,1
5.0,10,1
13.0,10,0
5.0,8,5
8.0,1,0
23.0,6,2
25.0,3,2
9.0,7,0
21.0,2,1
7.0,10,3
6.0,3,4
30.0,10,4
85.0,1,1
16.0,2,5
26.0,7,3
8.0,10,2
140.0,10,4
70.0,6,0
7.0,1,2
28.0,8,1
12.0,2,0
10.0,4,2
9.0,10,3
21.0,6,0
12.0,10,4
8.0,5,1
11.0,10,2
9.0,10,4
55.0,10,2
4.0,9,3
19.0,10,1
15.0,1,2
15.0,10,3
9.0,1,2
35.0,10,0
6.0,8,6
24.0,2,1
8.0,1,3
3.0,6,1
16.0,10,2
14.0,6,3
6.0,6,2
14.0,2,2
32.0,10,2
16.0,6,1
165.0,3,2
6.0,10,3
5.0,10,5
22.0,10,3
21.0,8,1
14.0,1,4
10.0,10,2
33.0,7,2
12.0,5,1
18.0,10,2
49.0,10,1
8.0,10,5
29.0,4,0
3.0,5,3
66.0,4,1
31.0,1,1
13.0,10,3
13.0,10,1
9.0,1,1
20.0,7,1
9.0,7,0
12.0,10,3
9.0,10,0
22.0,1,2
35.0,10,3
9.0,5,4
10.0,10,2
15.0,6,1
20.0,6,3
14.0,7,3
36.0,4,3
24.0,10,0
8.0,10,0
12.0,10,2
8.0,1,1
8.0,5,1
17.0,1,4
7.0,1,1
23.0,8,4
8.0,10,2
16.0,2,0
6.0,10,2
30.0,10,1
5.0,3,1
6.0,10,2
13.0,10,1
18.0,10,1
8.0,10,4
6.0,1,2
7.0,3,1
3.0,6,3
35.0,10,3
30.0,6,3
22.0,10,3
8.0,10,4
9.0,10,2
44.0,5,0
8.0,1,1
16.0,2,1
20.0,6,1
29.0,4,3
46.0,7,2
10.0,10,4
6.0,9,1
9.0,6,1
6.0,10,1
13.0,10,0
56.0,10,3
5.0,6,1
8.0,1,0
6.0,5,1
26.0,10,2
41.0,4,1
9.0,10,3
15.0,4,0
7.0,10,3
10.0,10,3
21.0,2,2
19.0,10,0
26.0,7,2
12.0,10,2
44.0,8,2
16.0,10,1
29.0,10,2
19.0,10,3
24.0,10,0
5.0,8,3
76.0,4,0
25.0,8,1
25.0,10,3
15.0,5,2
4.0,8,2
8.0,10,1
9.0,10,3
11.0,10,6
9.0,8,2
19.0,10,2
6.0,10,2
6.0,10,4
26.0,10,1
8.0,3,5
45.0,5,0
54.0,10,2
12.0,8,1
5.0,10,4
16.0,6,0
9.0,4,2
20.0,10,0
6.0,10,1
25.0,7,0
8.0,9,0
44.0,2,1
19.0,10,0
35.0,1,3
49.0,10,1
5.0,10,4
28.0,4,0
16.0,3,3
12.0,10,2
8.0,8,2
17.0,1,1
16.0,10,1
8.0,2,3
24.0,10,2
14.0,8,3
38.0,7,1
13.0,10,1
8.0,6,1
26.0,9,3
11.0,10,1
7.0,10,2
16.0,2,2
30.0,1,0
16.0,9,0
74.0,10,4
15.0,10,3
18.0,5,3
12.0,6,3
26.0,10,5
24.0,8,1
7.0,10,1
35.0,1,2
31.0,8,2
10.0,10,2
8.0,10,2
22.0,10,1
22.0,10,4
11.0,10,2
21.0,10,0
8.0,10,1
15.0,10,2
41.0,1,1
15.0,10,1
9.0,10,4
16.0,10,2
45.0,1,4
7.0,4,3
28.0,10,3
29.0,10,1
10.0,10,3
41.0,8,3
25.0,1,1
17.0,1,1
21.0,1,2
7.0,7,2
34.0,7,1
17.0,10,5
31.0,4,0
14.0,7,0
40.0,10,3
35.0,10,3
16.0,10,0
26.0,7,2
11.0,10,1
5.0,8,3
14.0,10,2
7.0,10,1
14.0,6,1
18.0,4,4
7.0,10,5
6.0,5,3
21.0,9,2
10.0,1,1
100.0,3,1
40.0,7,1
16.0,1,1
39.0,10,3
14.0,10,2
6.0,7,3
10.0,1,1
86.0,9,2
6.0,9,2
30.0,5,0
30.0,9,2
5.0,10,2
20.0,10,1
12.0,4,1
4.0,10,2
12.0,4,1
21.0,5,3
16.0,10,3
8.0,7,4
8.0,10,5
69.0,1,1
45.0,10,1
100.0,10,2
17.0,1,1
20.0,3,4
56.0,5,3
9.0,5,1
33.0,10,3
6.0,5,1
34.0,7,3
26.0,8,1
12.0,10,3
3.0,1,1
4.0,10,4
7.0,10,3
7.0,10,2
4.0,2,1
14.0,8,1
25.0,10,1
17.0,7,5
10.0,10,6
18.0,10,2
19.0,10,3
100.0,7,1
8.0,5,0
28.0,2,0
21.0,10,2
15.0,6,1
4.0,10,3
8.0,2,1
6.0,10,4
5.0,4,3
20.0,2,2
11.0,1,4
6.0,10,2
11.0,10,2
12.0,6,1
3.0,10,2
6.0,1,2
16.0,10,3
6.0,6,3
36.0,3,1
11.0,9,4
6.0,4,1
51.0,6,4
8.0,10,2
14.0,6,4
20.0,10,2
13.0,10,6
8.0,6,0
19.0,1,1
14.0,3,2
13.0,1,1
76.0,5,2
27.0,10,4
15.0,10,3
9.0,10,2
50.0,1,2
18.0,8,1
6.0,10,1
70.0,2,3
7.0,10,1
11.0,3,3
8.0,10,0
12.0,4,0
29.0,10,1
31.0,10,4
12.0,10,3
8.0,10,1
3.0,10,2
91.0,10,3
14.0,10,3
11.0,9,1
15.0,3,3
550.0,4,1
12.0,3,1
10.0,9,2
10.0,10,3
21.0,4,1
16.0,9,2
10.0,10,1
25.0,5,1
8.0,10,3
27.0,10,2
5.0,4,2
16.0,1,2
45.0,5,3
100.0,10,2
10.0,10,2
15.0,10,4
25.0,3,2
11.0,9,3
16.0,9,1
14.0,1,0
10.0,6,1
17.0,1,1
6.0,10,3
9.0,10,2
29.0,9,3
20.0,1,2
44.0,1,1
8.0,10,1
8.0,10,1
44.0,1,0
10.0,10,2
9.0,10,0
36.0,1,2
6.0,10,2
40.0,10,3
13.0,1,0
9.0,10,3
10.0,10,2
8.0,1,1
40.0,1,1
8.0,10,1
23.0,10,3
19.0,10,2
60.0,10,0
3.0,8,1
11.0,10,4
10.0,10,5
31.0,10,5
5.0,4,0
10.0,10,0
14.0,10,1
8.0,1,3
24.0,1,1
28.0,10,1
7.0,10,3
21.0,10,3
6.0,10,3
12.0,2,1
14.0,10,4
8.0,10,1
38.0,10,2
8.0,10,3
15.0,10,2
19.0,10,1
9.0,10,3
9.0,10,2
5.0,10,0
46.0,4,4
9.0,9,3
5.0,8,2
17.0,1,1
5.0,4,0
8.0,6,2
24.0,10,4
3.0,10,2
14.0,2,3
12.0,10,1
53.0,10,4
9.0,10,2
14.0,5,3
14.0,1,2
29.0,8,1
98.0,10,1
22.0,10,1
33.0,1,2
3.0,2,2
20.0,2,1
15.0,10,2
10.0,10,0
8.0,10,3
12.0,10,2
3.0,6,2
8.0,10,1
15.0,10,1
15.0,5,4
9.0,10,1
19.0,2,4
12.0,7,0
12.0,1,1
36.0,6,0
9.0,4,3
5.0,1,0
8.0,10,3
15.0,10,3
9.0,7,0
12.0,4,3
4.0,10,2
24.0,10,1
22.0,10,4
25.0,10,3
10.0,2,2
46.0,10,3
7.0,10,0
10.0,5,0
27.0,10,1
234.0,4,3
5.0,10,2
5.0,10,2
11.0,10,0
16.0,10,1
11.0,10,1
10.0,8,3
23.0,7,5
9.0,1,3
10.0,10,1
14.0,6,0
11.0,1,0
10.0,10,3
179.0,6,3
110.0,10,4
66.0,10,4
10.0,9,4
12.0,10,3
15.0,7,1
24.0,10,1
8.0,10,3
8.0,8,2
15.0,9,4
11.0,10,2
9.0,1,1
10.0,1,2
4.0,10,2
16.0,2,1
24.0,6,2
10.0,10,2
96.0,5,0
19.0,10,3
31.0,10,4
24.0,1,4
9.0,10,4
14.0,10,3
3.0,1,1
8.0,1,3
35.0,10,2
16.0,10,2
15.0,10,3
9.0,3,2
26.0,10,2
7.0,10,2
10.0,10,2
9.0,10,1
21.0,4,1
38.0,4,1
7.0,8,2
11.0,1,1
14.0,9,1
24.0,10,2
5.0,10,1
15.0,7,3
8.0,10,1
12.0,3,1
12.0,10,4
19.0,7,1
46.0,5,0
35.0,5,2
29.0,5,0
24.0,8,3
7.0,10,1
20.0,10,0
10.0,2,2
4.0,10,3
28.0,10,1
9.0,10,2
12.0,10,1
6.0,10,3
30.0,10,0
4.0,1,2
4.0,10,1
6.0,1,2
7.0,4,3
20.0,3,1
3.0,10,2
3.0,1,2
8.0,5,2
44.0,5,2
19.0,5,3
10.0,10,3
38.0,5,2
4.0,10,2
13.0,1,2
7.0,2,2
8.0,4,0
26.0,10,2
14.0,4,3
23.0,10,2
23.0,10,1
7.0,3,4
18.0,6,0
131.0,10,0
15.0,10,4
81.0,9,1
19.0,6,5
7.0,10,2
9.0,10,1
10.0,6,2
7.0,10,1
9.0,10,3
26.0,7,2
12.0,10,4
7.0,4,1
10.0,9,0
18.0,1,0
50.0,5,0
11.0,10,0
4.0,1,1
6.0,8,3
19.0,10,2
30.0,1,1
34.0,10,2
5.0,1,0
18.0,10,2
24.0,10,2
206.0,10,0
19.0,10,2
18.0,1,1
31.0,7,2
41.0,3,0
66.0,3,2
15.0,10,5
32.0,10,1
7.0,1,3
8.0,10,1
7.0,10,1
65.0,10,3
8.0,10,2
25.0,10,2
6.0,8,6
14.0,1,0
10.0,10,1
16.0,6,4
6.0,10,1
18.0,10,0
5.0,1,2
12.0,4,1
10.0,6,1
12.0,10,1
12.0,10,4
3.0,10,2
24.0,10,1
26.0,6,2
15.0,4,1
10.0,5,2
20.0,10,2
14.0,10,1
24.0,1,0
10.0,9,2
6.0,7,3
54.0,5,1
8.0,10,1
7.0,3,0
7.0,10,3
16.0,10,3
10.0,10,4
10.0,10,2
4.0,1,5
12.0,6,1
3.0,10,2
10.0,10,3
3.0,7,1
175.0,10,0
31.0,3,1
9.0,10,2
9.0,7,1
16.0,10,3
19.0,10,0
23.0,7,1
5.0,1,1
39.0,6,0
36.0,10,1
14.0,10,0
35.0,10,2
19.0,10,3
6.0,10,5
9.0,10,2
38.0,10,4
16.0,7,1
11.0,8,2
23.0,10,3
7.0,10,3
8.0,10,1
12.0,10,4
9.0,1,1
10.0,6,1
16.0,10,3
35.0,10,2
30.0,10,1
50.0,7,4
7.0,10,5
5.0,6,4
38.0,2,2
25.0,10,4
108.0,10,3
3.0,1,1
9.0,5,2
13.0,2,2
7.0,10,1
13.0,4,0
18.0,10,1
3.0,4,2
4.0,10,4
13.0,10,5
3.0,10,2
9.0,10,1
10.0,10,3
9.0,5,2
16.0,10,3
60.0,10,1
11.0,10,3
23.0,10,3
10.0,5,4
49.0,10,3
5.0,1,2
50.0,3,4
7.0,6,0
6.0,10,2
14.0,10,0
8.0,10,2
25.0,2,0
14.0,2,3
6.0,10,1
6.0,5,2
45.0,5,0
46.0,10,4
9.0,10,2
84.0,1,1
26.0,10,3
14.0,1,1
36.0,4,1
3.0,9,2
14.0,8,5
9.0,7,4
19.0,10,2
19.0,10,2
5.0,10,2
23.0,8,3
11.0,10,0
20.0,4,4
13.0,1,2
6.0,10,1
46.0,6,0
6.0,10,1
25.0,10,4
10.0,9,3
8.0,10,3
12.0,10,1
18.0,10,1
10.0,2,4
27.0,1,1
25.0,10,4
7.0,2,1
39.0,10,1
19.0,10,4
8.0,10,3
59.0,10,1
31.0,10,2
5.0,10,1
5.0,10,3
11.0,7,1
5.0,5,2
22.0,3,1
8.0,10,4
4.0,10,4
3.0,2,3
9.0,8,2
8.0,10,2
17.0,10,1
15.0,10,4
36.0,10,3
6.0,10,0
7.0,10,4
20.0,10,4
15.0,2,1
9.0,4,1
25.0,10,3
9.0,5,4
8.0,10,1
8.0,10,2
15.0,6,0
9.0,10,2
9.0,1,1
10.0,10,1
10.0,10,4
10.0,10,2
10.0,10,0
7.0,1,3
4.0,2,3
6.0,1,1
65.0,8,0
20.0,6,3
5.0,7,2
35.0,10,3
3.0,6,2
28.0,8,2
12.0,5,0
20.0,10,2
7.0,10,0
10.0,10,3
12.0,6,2
12.0,9,1
8.0,8,1
40.0,10,1
40.0,10,2
34.0,10,1
25.0,10,2
15.0,10,1
12.0,10,3
64.0,4,0
7.0,7,0
5.0,10,2
36.0,10,2
20.0,10,1
6.0,10,3
12.0,10,2
120.0,10,2
25.0,10,2
5.0,3,3
8.0,7,4
18.0,4,1
11.0,10,4
16.0,5,2
18.0,10,3
7.0,2,0
11.0,10,3
15.0,4,1
10.0,10,1
7.0,7,2
22.0,10,0
19.0,3,1
10.0,10,2
20.0,5,5
10.0,10,3
9.0,8,2
13.0,1,0
9.0,7,0
16.0,10,5
6.0,10,3
50.0,5,2
17.0,10,3
22.0,10,3
27.0,8,2
