price,description_rank,name_rank
20.0,10,2
9.0,1,0
39.0,2,4
6.0,10,0
9.0,9,2
18.0,7,0
8.0,10,1
36.0,2,3
3.0,8,2
11.0,10,3
60.0,10,4
5.0,10,2
20.0,4,0
3.0,10,3
28.0,9,2
4.0,7,2
14.0,4,3
12.0,10,3
23.0,10,5
58.0,10,3
10.0,1,2
25.0,5,2
12.0,10,1
7.0,10,1
6.0,3,2
9.0,10,1
18.0,10,2
24.0,10,0
9.0,10,3
3.0,10,1
13.0,3,1
7.0,1,1
24.0,10,1
8.0,10,2
36.0,10,4
20.0,10,3
8.0,1,1
6.0,10,2
20.0,10,3
26.0,2,1
3.0,10,5
13.0,10,3
18.0,10,1
9.0,7,1
14.0,10,4
11.0,4,1
18.0,10,2
8.0,10,2
10.0,10,1
3.0,10,3
12.0,10,2
23.0,10,3
16.0,8,2
28.0,2,3
36.0,2,2
8.0,9,2
49.0,10,2
66.0,10,1
23.0,10,0
30.0,3,2
76.0,10,5
8.0,2,1
5.0,8,2
10.0,10,1
13.0,10,5
99.0,10,2
5.0,10,3
9.0,10,2
19.0,10,2
12.0,10,1
9.0,9,4
14.0,6,2
3.0,10,3
27.0,10,3
141.0,9,3
8.0,10,1
4.0,7,1
10.0,9,3
10.0,1,0
14.0,7,4
34.0,4,2
16.0,4,2
4.0,5,1
10.0,10,2
9.0,10,2
7.0,6,1
29.0,10,2
7.0,4,2
5.0,10,2
24.0,10,1
140.0,4,4
24.0,8,0
24.0,10,4
26.0,5,1
14.0,2,0
7.0,2,1
16.0,6,2
21.0,10,0
4.0,10,3
10.0,7,1
14.0,8,1
14.0,10,3
143.0,10,1
21.0,10,3
4.0,10,1
12.0,5,3
24.0,6,1
15.0,10,6
27.0,10,2
19.0,10,2
25.0,10,1
19.0,10,1
20.0,10,2
9.0,10,2
8.0,10,3
5.0,10,5
7.0,10,4
17.0,1,1
11.0,7,1
31.0,5,1
8.0,3,1
120.0,1,2
14.0,5,3
10.0,10,1
4.0,3,4
6.0,10,6
12.0,10,1
10.0,10,1
7.0,1,1
12.0,10,3
5.0,10,2
15.0,10,1
8.0,1,2
8.0,7,0
3.0,7,1
7.0,4,3
44.0,4,0
3.0,1,1
6.0,10,2
16.0,10,3
10.0,10,2
14.0,10,1
4.0,3,1
10.0,10,1
12.0,10,2
36.0,8,1
18.0,2,1
56.0,10,2
16.0,10,0
5.0,3,2
19.0,10,3
8.0,1,1
24.0,1,1
11.0,10,3
15.0,4,1
15.0,1,1
14.0,6,2
19.0,2,5
14.0,10,0
12.0,10,4
4.0,10,3
14.0,8,1
3.0,10,1
6.0,10,4
9.0,1,1
3.0,10,0
28.0,4,1
16.0,10,2
22.0,10,3
5.0,10,2
5.0,10,2
10.0,8,1
14.0,3,2
5.0,10,4
12.0,10,1
20.0,10,2
106.0,8,3
10.0,10,4
7.0,1,0
76.0,10,3
13.0,1,2
50.0,10,2
3.0,10,1
3.0,10,5
10.0,10,4
26.0,10,2
12.0,10,7
7.0,8,3
3.0,1,4
10.0,9,5
75.0,9,4
11.0,10,3
26.0,10,2
20.0,10,1
15.0,10,2
28.0,10,0
6.0,10,5
3.0,10,5
7.0,1,1
8.0,10,3
28.0,10,3
24.0,10,3
15.0,2,0
25.0,10,5
12.0,10,4
3.0,10,1
3.0,10,2
16.0,10,3
49.0,10,2
20.0,1,3
8.0,10,2
17.0,10,4
15.0,10,3
93.0,10,3
14.0,2,2
24.0,2,1
9.0,2,1
31.0,1,3
8.0,10,4
4.0,3,1
60.0,3,5
6.0,6,3
15.0,3,1
3.0,10,3
12.0,7,3
25.0,2,1
12.0,5,2
10.0,10,3
13.0,10,2
25.0,10,2
10.0,5,2
69.0,10,1
4.0,10,0
16.0,10,2
24.0,10,3
14.0,10,4
7.0,2,2
5.0,10,1
69.0,10,2
10.0,10,4
12.0,10,2
15.0,6,1
200.0,10,2
15.0,10,1
29.0,10,4
7.0,7,2
120.0,6,1
11.0,10,4
8.0,10,1
29.0,5,2
15.0,1,3
5.0,1,1
15.0,10,2
16.0,10,2
6.0,4,4
3.0,10,3
22.0,10,1
14.0,8,2
56.0,10,2
24.0,10,3
34.0,10,4
14.0,10,4
22.0,5,1
58.0,10,2
17.0,10,2
8.0,10,2
20.0,10,4
44.0,10,2
12.0,10,4
8.0,4,2
22.0,10,4
13.0,7,1
7.0,10,0
20.0,8,0
5.0,10,4
10.0,10,3
8.0,7,1
19.0,9,1
10.0,10,3
6.0,10,2
60.0,10,1
4.0,10,2
20.0,10,2
6.0,6,2
10.0,10,5
22.0,10,1
21.0,10,2
6.0,10,1
9.0,1,2
3.0,10,3
40.0,1,3
11.0,10,3
20.0,6,1
15.0,10,1
8.0,10,3
20.0,10,2
6.0,10,2
65.0,4,1
35.0,10,3
5.0,10,4
5.0,2,1
10.0,5,1
13.0,10,4
15.0,10,1
39.0,10,1
15.0,10,2
105.0,10,4
6.0,10,3
10.0,10,1
22.0,10,2
15.0,2,3
3.0,10,2
7.0,1,1
10.0,3,2
12.0,8,1
115.0,6,2
13.0,10,2
7.0,10,1
9.0,10,3
7.0,7,1
12.0,1,0
9.0,10,3
6.0,1,0
10.0,10,3
3.0,10,2
21.0,10,4
71.0,10,3
34.0,10,3
3.0,10,3
12.0,1,3
8.0,7,1
15.0,10,2
3.0,10,1
9.0,7,1
6.0,10,2
11.0,1,1
10.0,10,0
6.0,10,2
17.0,1,1
15.0,10,2
20.0,10,5
4.0,8,1
6.0,10,4
21.0,10,4
10.0,10,1
10.0,10,3
8.0,10,2
25.0,6,2
15.0,10,3
19.0,10,3
13.0,10,1
6.0,10,1
11.0,5,1
12.0,1,1
6.0,9,6
28.0,10,2
13.0,10,5
21.0,10,2
14.0,1,1
4.0,10,3
12.0,1,4
21.0,10,1
15.0,2,0
22.0,7,3
39.0,1,0
5.0,10,3
3.0,10,5
14.0,10,3
8.0,1,2
19.0,10,1
5.0,3,3
7.0,8,1
5.0,10,1
5.0,5,2
10.0,8,3
12.0,10,2
5.0,2,0
15.0,10,3
7.0,10,3
5.0,6,0
100.0,10,3
88.0,10,0
6.0,10,4
5.0,10,1
4.0,1,2
10.0,9,1
24.0,3,3
16.0,5,3
10.0,5,2
14.0,10,5
3.0,10,1
3.0,10,3
5.0,10,3
10.0,6,2
16.0,10,3
4.0,3,1
12.0,4,2
10.0,1,1
3.0,10,1
5.0,10,1
8.0,4,0
10.0,10,1
11.0,10,2
5.0,10,2
15.0,10,2
18.0,1,2
15.0,10,3
5.0,9,1
9.0,10,2
30.0,10,1
4.0,10,3
14.0,10,1
15.0,2,1
6.0,10,2
21.0,4,2
20.0,10,1
5.0,9,2
156.0,5,0
23.0,10,3
8.0,9,2
3.0,10,1
6.0,7,2
7.0,7,0
16.0,10,2
17.0,4,2
16.0,1,3
3.0,7,3
12.0,10,4
4.0,4,0
6.0,10,3
7.0,10,1
7.0,10,3
10.0,4,0
14.0,1,2
7.0,10,3
40.0,4,2
10.0,3,1
16.0,10,4
13.0,10,2
10.0,4,0
3.0,10,1
7.0,2,1
14.0,1,2
12.0,9,1
3.0,10,2
5.0,4,1
31.0,10,3
14.0,5,2
9.0,10,3
40.0,8,3
7.0,4,5
34.0,3,4
5.0,1,2
136.0,10,2
15.0,9,1
61.0,10,2
9.0,5,2
29.0,10,2
11.0,10,1
120.0,10,2
44.0,10,2
36.0,1,0
8.0,7,6
11.0,10,1
16.0,8,2
10.0,9,3
15.0,9,1
8.0,10,0
14.0,9,3
24.0,10,3
35.0,10,5
19.0,10,5
5.0,10,1
21.0,1,0
26.0,10,4
7.0,10,2
10.0,10,2
10.0,10,3
16.0,2,2
3.0,10,4
18.0,10,4
5.0,1,3
7.0,10,0
15.0,3,1
20.0,2,4
29.0,10,2
31.0,10,2
7.0,10,3
6.0,7,4
3.0,10,1
54.0,9,2
10.0,6,1
15.0,2,2
8.0,10,1
49.0,7,3
5.0,9,3
8.0,10,2
59.0,1,0
15.0,10,2
3.0,7,3
22.0,10,2
13.0,10,2
3.0,10,3
5.0,10,4
7.0,10,3
6.0,6,1
10.0,3,2
8.0,10,2
7.0,10,1
12.0,2,0
26.0,10,1
7.0,10,3
30.0,10,3
6.0,10,2
5.0,3,2
3.0,10,2
9.0,8,3
5.0,10,2
7.0,10,3
39.0,10,1
19.0,9,4
19.0,8,1
13.0,10,2
3.0,10,4
5.0,10,1
34.0,10,3
4.0,10,1
86.0,10,3
12.0,10,0
16.0,10,4
81.0,8,3
10.0,3,1
8.0,10,3
3.0,9,1
16.0,9,3
74.0,10,0
20.0,10,1
5.0,10,2
5.0,6,3
6.0,10,5
7.0,10,3
11.0,3,1
5.0,10,1
20.0,9,5
54.0,10,2
706.0,10,3
24.0,2,0
24.0,10,4
10.0,10,1
54.0,8,3
12.0,10,2
10.0,10,3
10.0,10,0
7.0,10,1
8.0,7,4
31.0,10,5
4.0,1,4
25.0,10,3
6.0,10,2
4.0,9,1
16.0,10,1
10.0,5,1
7.0,6,2
22.0,1,2
9.0,9,1
15.0,3,2
34.0,10,4
22.0,10,6
38.0,9,1
8.0,3,4
13.0,1,0
9.0,7,3
8.0,1,1
20.0,1,4
13.0,10,3
7.0,10,2
21.0,10,0
22.0,1,2
10.0,2,2
26.0,1,2
13.0,10,1
13.0,8,1
15.0,10,1
24.0,10,0
10.0,10,3
28.0,10,4
26.0,10,3
8.0,10,2
10.0,10,3
14.0,10,2
7.0,10,1
25.0,10,2
52.0,7,2
25.0,10,1
25.0,10,0
3.0,1,0
5.0,10,5
16.0,10,2
14.0,10,4
7.0,10,0
21.0,5,2
3.0,10,0
4.0,10,3
8.0,7,2
14.0,4,1
5.0,3,1
4.0,10,2
14.0,10,2
18.0,1,1
4.0,10,1
10.0,1,1
29.0,5,2
15.0,10,2
4.0,10,2
11.0,10,3
25.0,10,5
20.0,1,5
9.0,7,1
6.0,10,4
3.0,10,5
8.0,6,3
15.0,10,3
30.0,10,3
44.0,4,2
7.0,1,1
66.0,3,3
3.0,3,1
17.0,10,4
11.0,7,3
7.0,9,1
21.0,10,3
17.0,10,1
4.0,1,4
125.0,10,3
36.0,10,2
11.0,2,0
3.0,9,3
3.0,10,3
3.0,10,2
21.0,6,3
10.0,4,2
3.0,10,1
14.0,4,0
14.0,10,2
19.0,10,1
9.0,1,2
27.0,3,1
29.0,4,0
41.0,8,1
7.0,10,1
21.0,3,1
42.0,2,2
10.0,10,2
8.0,9,2
55.0,2,1
28.0,9,4
18.0,6,4
9.0,10,0
11.0,10,5
13.0,10,2
46.0,10,1
20.0,10,2
20.0,10,1
9.0,10,1
3.0,10,1
8.0,3,2
13.0,10,1
3.0,4,3
7.0,10,2
4.0,10,4
7.0,7,3
24.0,9,3
55.0,3,4
33.0,2,2
10.0,10,2
18.0,10,0
8.0,9,4
25.0,1,2
20.0,2,2
7.0,10,3
8.0,10,2
16.0,10,1
3.0,10,2
7.0,10,2
39.0,10,2
12.0,4,2
9.0,10,3
11.0,10,1
63.0,10,4
15.0,5,2
6.0,10,2
62.0,10,3
20.0,10,2
9.0,5,2
34.0,5,1
26.0,10,1
59.0,10,0
25.0,4,3
20.0,2,2
56.0,10,2
8.0,1,1
38.0,10,2
60.0,7,3
7.0,7,3
5.0,10,2
17.0,1,3
10.0,4,2
18.0,1,1
7.0,10,3
17.0,10,2
10.0,4,1
10.0,10,2
10.0,10,0
14.0,10,3
6.0,6,1
7.0,1,1
3.0,1,2
22.0,10,3
40.0,10,2
11.0,6,3
7.0,10,2
7.0,10,4
6.0,9,3
14.0,10,2
18.0,10,0
16.0,10,1
29.0,6,3
9.0,1,0
26.0,10,1
4.0,10,2
8.0,1,2
24.0,5,2
12.0,3,3
3.0,10,1
8.0,2,5
13.0,1,0
28.0,1,1
26.0,1,4
31.0,4,2
6.0,3,4
5.0,10,4
31.0,4,2
13.0,2,6
6.0,9,1
3.0,1,1
9.0,10,3
21.0,3,2
7.0,10,4
35.0,5,2
8.0,7,4
16.0,10,3
73.0,5,4
4.0,10,2
16.0,10,0
16.0,6,3
20.0,2,2
40.0,8,2
25.0,10,4
10.0,10,4
9.0,7,0
706.0,3,1
8.0,1,3
14.0,10,3
19.0,1,3
70.0,10,1
3.0,9,2
7.0,10,0
10.0,10,4
8.0,6,1
13.0,6,2
4.0,8,1
5.0,10,2
20.0,10,2
24.0,10,3
3.0,10,0
19.0,10,3
9.0,9,4
44.0,9,0
14.0,1,3
12.0,8,2
64.0,10,2
4.0,10,5
6.0,10,5
10.0,10,5
25.0,8,2
69.0,10,2
15.0,10,3
12.0,8,3
7.0,3,2
21.0,2,0
7.0,10,2
30.0,4,2
14.0,1,0
4.0,6,3
12.0,10,1
15.0,6,2
32.0,10,5
4.0,10,1
12.0,10,3
30.0,10,2
65.0,10,4
18.0,10,3
25.0,10,1
10.0,10,3
9.0,10,2
5.0,10,3
121.0,10,4
32.0,1,3
5.0,9,2
19.0,10,2
38.0,5,4
4.0,10,5
14.0,10,2
11.0,1,0
3.0,5,2
15.0,1,2
5.0,10,5
10.0,2,4
29.0,10,2
65.0,10,2
15.0,6,3
10.0,5,2
12.0,10,3
3.0,10,3
5.0,5,2
65.0,10,3
5.0,8,1
29.0,5,3
10.0,10,3
7.0,10,1
6.0,9,1
5.0,10,1
9.0,3,1
8.0,1,2
6.0,1,2
12.0,10,2
14.0,8,3
9.0,10,3
11.0,4,2
5.0,7,3
24.0,10,2
12.0,10,1
12.0,1,3
14.0,9,4
9.0,10,2
30.0,10,2
14.0,2,2
9.0,1,1
5.0,5,1
7.0,8,3
6.0,10,4
3.0,8,1
3.0,10,2
14.0,7,2
5.0,10,2
3.0,10,2
12.0,2,2
24.0,4,1
25.0,8,2
23.0,10,0
10.0,10,1
73.0,10,0
21.0,10,2
31.0,10,3
11.0,10,4
15.0,10,2
6.0,10,2
9.0,7,0
18.0,10,1
54.0,1,1
15.0,9,5
12.0,10,3
5.0,10,3
6.0,1,2
12.0,8,2
12.0,2,2
6.0,10,5
22.0,10,4
36.0,9,1
12.0,10,2
7.0,1,1
18.0,4,2
89.0,10,2
39.0,10,1
3.0,10,6
8.0,7,2
22.0,10,2
7.0,7,3
14.0,10,1
16.0,10,1
28.0,1,1
3.0,1,2
12.0,10,2
6.0,1,3
11.0,10,4
12.0,3,2
4.0,10,2
24.0,10,3
26.0,6,4
5.0,1,3
15.0,10,2
12.0,10,2
10.0,10,2
8.0,6,2
14.0,4,2
7.0,8,2
9.0,2,0
14.0,4,3
10.0,10,1
23.0,7,4
28.0,10,4
26.0,10,2
9.0,10,2
42.0,10,2
13.0,10,2
5.0,10,4
6.0,7,2
5.0,10,2
18.0,10,3
11.0,10,2
24.0,10,3
12.0,10,4
24.0,10,1
14.0,10,1
9.0,10,3
24.0,10,2
14.0,5,2
8.0,8,1
10.0,10,2
11.0,10,2
15.0,2,4
14.0,10,1
5.0,7,2
8.0,8,3
10.0,10,1
15.0,3,0
6.0,10,3
6.0,7,1
6.0,10,5
15.0,4,3
20.0,10,3
51.0,10,2
14.0,10,3
5.0,9,1
4.0,5,2
5.0,9,2
13.0,8,2
10.0,9,0
8.0,8,2
4.0,10,2
8.0,6,5
3.0,7,2
14.0,5,4
16.0,10,2
9.0,10,0
23.0,10,2
16.0,10,4
18.0,1,0
9.0,1,1
6.0,10,3
6.0,3,2
91.0,9,1
4.0,2,0
9.0,10,3
8.0,10,2
7.0,10,1
14.0,9,4
31.0,5,3
7.0,9,1
27.0,10,3
25.0,3,2
10.0,4,2
46.0,10,2
12.0,10,3
23.0,10,1
18.0,4,3
6.0,6,2
40.0,6,3
14.0,6,1
29.0,10,4
16.0,3,3
74.0,4,3
57.0,3,2
28.0,10,4
40.0,10,5
9.0,6,2
11.0,10,1
10.0,10,2
10.0,10,5
109.0,5,1
21.0,10,5
14.0,10,0
8.0,3,4
9.0,3,1
10.0,1,2
21.0,1,1
44.0,9,1
5.0,5,2
23.0,10,1
21.0,7,1
4.0,10,2
13.0,10,4
12.0,10,2
3.0,10,2
24.0,1,1
10.0,2,3
6.0,10,0
21.0,1,3
6.0,4,2
8.0,10,2
10.0,10,0
8.0,2,3
14.0,10,2
6.0,1,1
18.0,10,4
12.0,2,2
9.0,10,0
12.0,8,2
5.0,10,3
7.0,10,3
95.0,5,6
10.0,1,1
11.0,10,0
29.0,10,1
13.0,10,3
4.0,3,2
14.0,10,4
16.0,10,2
9.0,10,1
59.0,10,2
13.0,10,1
3.0,3,3
7.0,10,5
18.0,5,2
66.0,7,4
15.0,10,1
10.0,10,5
12.0,10,3
4.0,3,5
6.0,9,2
24.0,3,4
14.0,4,1
7.0,1,1
12.0,8,1
12.0,8,3
18.0,10,0
7.0,10,5
13.0,5,2
12.0,10,1
6.0,10,2
15.0,10,5
59.0,9,1
14.0,5,4
4.0,10,3
15.0,9,1
64.0,1,2
32.0,5,5
8.0,4,1
16.0,10,3
3.0,4,2
8.0,4,4
34.0,10,3
40.0,9,1
22.0,10,2
5.0,10,3
3.0,5,3
10.0,8,3
11.0,6,1
12.0,6,3
6.0,1,0
4.0,10,2
16.0,10,1
12.0,10,5
9.0,3,5
15.0,10,1
6.0,10,5
10.0,2,2
28.0,10,1
9.0,10,4
15.0,4,0
24.0,6,2
18.0,10,3
12.0,6,1
5.0,10,1
10.0,3,2
14.0,10,1
20.0,10,4
5.0,4,1
14.0,1,0
4.0,10,2
4.0,5,1
19.0,10,1
18.0,8,0
9.0,10,0
15.0,10,2
21.0,10,4
29.0,5,1
30.0,10,1
3.0,10,2
61.0,9,4
3.0,1,1
15.0,6,3
6.0,10,4
3.0,10,1
11.0,10,4
3.0,1,0
3.0,10,4
14.0,3,0
61.0,9,3
71.0,10,4
10.0,10,2
14.0,3,0
6.0,9,5
7.0,3,1
14.0,10,1
20.0,5,3
8.0,10,0
10.0,7,0
8.0,1,1
23.0,10,1
34.0,10,1
5.0,10,3
4.0,10,1
12.0,5,1
31.0,10,2
13.0,7,2
230.0,10,2
3.0,7,1
10.0,5,4
21.0,10,1
12.0,10,2
39.0,3,2
46.0,10,3
21.0,8,1
10.0,2,2
10.0,3,1
15.0,6,3
9.0,5,3
5.0,9,1
7.0,10,2
21.0,10,1
15.0,6,1
70.0,10,2
7.0,2,4
6.0,1,2
19.0,10,2
8.0,3,2
14.0,10,1
11.0,10,2
9.0,8,0
26.0,10,1
10.0,10,2
3.0,10,2
26.0,7,2
50.0,10,1
34.0,10,2
14.0,4,2
34.0,5,3
11.0,3,0
37.0,7,1
15.0,10,4
12.0,8,1
32.0,5,3
9.0,1,0
21.0,10,4
9.0,10,1
6.0,7,4
12.0,6,0
7.0,2,0
20.0,2,1
10.0,10,2
5.0,10,1
11.0,8,4
10.0,2,2
28.0,10,3
24.0,3,4
5.0,2,2
15.0,9,2
7.0,10,3
7.0,2,2
8.0,6,2
18.0,6,2
16.0,2,0
16.0,5,3
24.0,10,2
7.0,10,2
9.0,1,1
4.0,10,4
5.0,10,1
13.0,10,1
12.0,5,4
24.0,10,1
5.0,4,3
5.0,10,4
15.0,10,3
12.0,10,2
15.0,10,3
5.0,7,0
17.0,10,2
11.0,10,4
4.0,10,2
36.0,10,2
40.0,9,3
7.0,6,1
35.0,10,3
9.0,10,2
15.0,7,2
14.0,10,5
35.0,10,2
18.0,10,3
6.0,4,2
16.0,7,1
16.0,10,2
5.0,10,5
4.0,10,4
38.0,7,3
20.0,4,1
10.0,5,1
14.0,9,1
6.0,10,3
6.0,10,5
18.0,3,2
55.0,4,1
80.0,10,3
13.0,10,2
8.0,1,3
66.0,10,3
22.0,10,3
17.0,10,2
12.0,1,1
34.0,9,1
19.0,10,1
20.0,2,2
9.0,7,3
7.0,10,1
9.0,1,1
44.0,10,3
6.0,5,1
18.0,9,2
10.0,10,2
180.0,10,5
24.0,5,2
10.0,6,1
6.0,10,4
22.0,10,2
9.0,8,3
10.0,7,0
6.0,10,1
51.0,10,3
8.0,1,1
4.0,10,2
14.0,6,2
15.0,5,5
6.0,10,2
8.0,3,1
80.0,10,1
26.0,1,0
10.0,1,1
14.0,6,2
8.0,3,1
4.0,1,2
18.0,10,2
45.0,1,4
28.0,10,2
9.0,4,2
3.0,10,2
33.0,10,4
64.0,1,1
10.0,10,2
44.0,7,1
6.0,10,1
6.0,4,2
35.0,10,1
13.0,4,1
3.0,1,0
3.0,3,1
115.0,2,1
45.0,10,4
41.0,2,3
14.0,10,5
3.0,10,5
20.0,10,3
30.0,1,4
24.0,10,3
4.0,8,3
12.0,10,2
89.0,10,2
12.0,10,3
5.0,7,2
18.0,5,2
14.0,1,1
16.0,4,1
8.0,4,0
69.0,5,3
35.0,10,2
63.0,10,1
7.0,10,0
11.0,2,3
8.0,10,2
23.0,9,4
6.0,10,3
5.0,10,2
22.0,6,2
28.0,10,4
6.0,10,2
5.0,10,1
9.0,10,1
8.0,1,2
7.0,10,2
19.0,3,2
19.0,10,2
10.0,4,2
14.0,5,0
10.0,10,3
3.0,1,3
4.0,2,3
11.0,5,1
16.0,9,1
46.0,5,3
21.0,4,2
10.0,10,2
32.0,5,1
8.0,10,2
22.0,10,0
6.0,10,4
8.0,10,1
14.0,5,0
6.0,10,2
10.0,2,2
146.0,6,3
15.0,1,1
36.0,10,1
3.0,5,3
20.0,8,2
49.0,10,3
8.0,2,2
8.0,2,2
109.0,10,3
34.0,3,2
5.0,9,3
6.0,10,4
41.0,7,1
12.0,10,2
35.0,10,2
14.0,8,2
3.0,10,2
5.0,10,2
180.0,10,0
116.0,10,2
27.0,10,3
14.0,1,1
9.0,10,1
20.0,6,1
5.0,10,2
3.0,10,3
41.0,3,2
8.0,6,6
7.0,4,2
15.0,9,5
18.0,10,4
5.0,10,2
10.0,1,3
7.0,1,3
16.0,3,3
3.0,10,1
39.0,10,2
26.0,10,2
10.0,1,2
15.0,2,0
10.0,10,2
5.0,5,1
13.0,10,1
6.0,6,3
8.0,10,4
8.0,10,3
6.0,8,1
19.0,8,3
14.0,6,2
15.0,8,0
9.0,10,2
80.0,4,3
5.0,6,1
17.0,8,1
8.0,10,3
34.0,10,2
15.0,10,3
50.0,5,3
12.0,6,1
10.0,1,2
31.0,6,1
18.0,10,1
9.0,6,1
4.0,10,3
9.0,3,2
12.0,10,0
20.0,10,3
11.0,1,1
51.0,10,3
12.0,3,1
64.0,7,3
15.0,10,3
6.0,10,5
31.0,4,1
19.0,10,1
6.0,10,1
13.0,10,6
6.0,10,3
11.0,10,4
18.0,10,1
44.0,1,1
13.0,8,2
51.0,7,2
5.0,10,1
15.0,5,2
4.0,2,2
10.0,8,2
8.0,10,1
8.0,3,2
7.0,10,3
8.0,1,0
8.0,10,2
6.0,1,1
24.0,10,0
4.0,10,3
20.0,10,3
12.0,10,4
12.0,8,0
41.0,7,1
5.0,1,3
24.0,3,1
40.0,10,3
3.0,7,1
3.0,10,3
9.0,10,0
6.0,9,1
3.0,1,4
6.0,10,3
10.0,10,1
26.0,2,1
21.0,10,1
22.0,5,3
21.0,10,0
73.0,6,1
5.0,10,2
24.0,10,3
24.0,10,2
17.0,10,5
4.0,3,3
12.0,10,2
54.0,4,0
3.0,10,1
7.0,9,2
12.0,3,2
5.0,4,2
16.0,10,0
3.0,7,2
22.0,10,2
20.0,10,2
5.0,10,2
21.0,6,0
6.0,10,6
20.0,4,2
32.0,10,2
7.0,9,4
10.0,8,3
20.0,10,3
12.0,1,2
7.0,10,2
6.0,5,5
194.0,7,4
3.0,10,1
14.0,9,2
10.0,10,3
3.0,10,6
12.0,3,3
6.0,10,2
3.0,10,1
6.0,10,1
3.0,10,1
19.0,2,3
29.0,8,0
19.0,8,0
20.0,6,2
5.0,10,1
8.0,10,1
4.0,4,2
8.0,10,2
3.0,4,1
10.0,10,2
15.0,7,2
56.0,10,0
17.0,10,5
24.0,10,3
10.0,8,4
3.0,10,1
3.0,10,2
25.0,4,3
110.0,10,2
51.0,4,3
3.0,10,3
3.0,10,2
8.0,10,5
44.0,10,2
18.0,7,4
44.0,10,4
30.0,10,0
24.0,10,3
46.0,10,2
5.0,3,2
7.0,2,0
44.0,10,3
7.0,4,1
14.0,5,0
7.0,10,2
7.0,3,3
31.0,9,1
19.0,5,4
22.0,6,2
13.0,10,2
19.0,10,2
103.0,10,1
41.0,10,3
14.0,10,1
5.0,10,5
12.0,10,1
10.0,8,3
16.0,2,5
20.0,10,2
25.0,4,1
4.0,10,1
66.0,10,4
6.0,10,0
22.0,10,2
18.0,10,3
8.0,10,3
3.0,4,5
105.0,10,3
6.0,10,4
26.0,8,2
5.0,2,2
5.0,10,2
20.0,10,3
3.0,7,1
8.0,6,3
20.0,10,1
6.0,2,2
8.0,8,3
13.0,5,3
16.0,1,3
3.0,10,3
8.0,7,1
80.0,5,1
10.0,10,3
11.0,1,4
23.0,2,1
113.0,10,2
8.0,6,3
4.0,5,1
17.0,3,1
11.0,8,2
28.0,10,2
5.0,10,1
9.0,10,2
18.0,6,1
26.0,10,3
6.0,2,2
8.0,4,2
10.0,6,0
22.0,10,6
34.0,2,4
83.0,10,1
10.0,5,2
14.0,10,3
11.0,10,1
144.0,10,1
8.0,2,1
10.0,10,4
50.0,10,2
6.0,10,1
25.0,7,2
61.0,2,3
5.0,10,2
28.0,10,1
10.0,10,1
14.0,7,2
8.0,2,1
10.0,10,1
25.0,10,0
24.0,3,1
5.0,4,1
8.0,10,3
10.0,10,4
56.0,10,3
6.0,10,3
12.0,10,1
10.0,5,2
12.0,7,3
28.0,6,2
18.0,10,0
12.0,1,1
25.0,3,2
12.0,10,1
20.0,10,1
15.0,10,1
7.0,10,5
18.0,10,4
56.0,10,3
9.0,10,2
91.0,10,3
9.0,10,3
5.0,10,3
5.0,10,1
7.0,10,2
4.0,3,0
8.0,9,3
10.0,10,2
52.0,10,4
24.0,10,0
12.0,3,3
14.0,10,3
9.0,5,1
11.0,10,1
3.0,10,4
4.0,10,3
40.0,7,1
10.0,10,4
181.0,10,1
8.0,5,2
6.0,10,4
19.0,3,3
13.0,5,0
26.0,1,1
5.0,3,1
5.0,10,1
7.0,10,1
30.0,6,3
7.0,10,2
31.0,4,1
4.0,10,2
15.0,10,1
16.0,10,1
24.0,7,4
46.0,7,1
6.0,10,4
10.0,10,5
25.0,10,0
13.0,10,3
19.0,4,1
26.0,3,4
44.0,10,2
18.0,10,6
3.0,5,1
21.0,5,3
26.0,10,0
49.0,10,3
5.0,7,2
26.0,10,5
39.0,4,2
44.0,1,1
45.0,10,3
14.0,10,1
29.0,10,3
12.0,10,5
7.0,10,3
24.0,10,2
10.0,10,2
10.0,4,2
92.0,6,2
5.0,2,2
3.0,10,1
10.0,10,3
5.0,10,1
8.0,2,2
3.0,10,1
10.0,10,3
9.0,1,2
61.0,9,4
16.0,10,3
16.0,9,4
28.0,10,4
25.0,10,2
6.0,9,3
9.0,10,1
14.0,10,4
21.0,10,5
5.0,10,3
19.0,6,2
18.0,10,4
10.0,10,6
30.0,1,3
9.0,3,0
15.0,10,3
12.0,7,0
5.0,10,2
3.0,10,1
15.0,5,3
10.0,1,1
27.0,10,4
13.0,9,4
8.0,10,5
14.0,10,0
53.0,10,5
19.0,10,0
19.0,10,3
40.0,10,2
32.0,10,2
26.0,7,3
7.0,2,2
3.0,10,3
10.0,6,4
54.0,3,2
30.0,1,1
14.0,10,0
70.0,7,3
10.0,6,1
50.0,10,3
8.0,10,3
15.0,10,2
14.0,3,1
24.0,1,1
29.0,10,3
5.0,10,2
10.0,10,3
14.0,7,2
104.0,10,3
10.0,10,2
20.0,10,1
30.0,10,5
14.0,1,2
3.0,10,1
21.0,10,5
35.0,10,3
4.0,10,1
55.0,10,4
7.0,3,1
64.0,10,2
12.0,10,2
26.0,1,2
9.0,4,5
12.0,6,4
12.0,6,2
8.0,10,1
15.0,10,2
15.0,10,1
13.0,10,4
20.0,2,3
24.0,10,2
26.0,10,3
