price,description_rank,name_rank
57.0,10,3
40.0,10,0
25.0,10,1
13.0,3,1
6.0,4,1
9.0,10,1
50.0,10,2
11.0,10,1
39.0,10,2
25.0,8,2
30.0,4,2
16.0,4,4
20.0,5,4
6.0,5,2
12.0,8,3
17.0,4,0
12.0,6,2
19.0,2,2
21.0,10,3
28.0,10,2
26.0,10,0
91.0,10,1
3.0,3,1
3.0,8,0
16.0,10,4
14.0,10,2
20.0,10,2
46.0,9,4
7.0,1,2
31.0,8,1
54.0,4,3
44.0,1,1
12.0,10,4
9.0,10,0
50.0,7,2
3.0,1,1
7.0,10,2
20.0,1,2
25.0,5,4
10.0,8,3
19.0,10,3
4.0,1,1
9.0,10,1
5.0,2,4
21.0,10,0
15.0,10,4
41.0,2,3
3.0,2,0
5.0,2,4
44.0,10,4
14.0,6,5
155.0,10,4
14.0,10,0
7.0,1,2
38.0,10,4
7.0,2,2
15.0,1,2
15.0,1,1
10.0,10,1
13.0,10,1
14.0,10,2
18.0,8,4
35.0,9,2
12.0,10,3
14.0,3,1
32.0,9,6
18.0,10,3
186.0,10,2
22.0,10,4
14.0,5,0
8.0,4,2
196.0,10,2
12.0,10,3
16.0,10,2
14.0,10,2
3.0,7,2
5.0,3,0
22.0,2,3
140.0,5,2
10.0,4,1
108.0,10,2
150.0,8,2
29.0,10,3
22.0,1,2
28.0,2,2
30.0,10,2
7.0,10,2
7.0,2,1
9.0,4,5
10.0,9,0
16.0,10,2
10.0,8,0
8.0,5,0
124.0,10,3
31.0,5,3
5.0,1,1
13.0,2,2
20.0,8,1
14.0,6,2
6.0,8,3
10.0,8,3
49.0,10,0
18.0,10,4
20.0,1,2
16.0,10,2
7.0,5,2
10.0,10,2
36.0,10,4
13.0,10,4
5.0,10,2
16.0,10,3
10.0,2,2
30.0,3,3
23.0,10,4
9.0,1,1
4.0,2,2
12.0,6,3
74.0,10,3
15.0,10,1
13.0,10,0
140.0,10,2
10.0,2,0
19.0,4,2
19.0,10,2
41.0,2,3
13.0,10,3
4.0,10,2
38.0,1,3
9.0,10,3
13.0,10,2
24.0,10,3
5.0,10,1
22.0,8,3
21.0,10,2
29.0,10,3
46.0,10,3
51.0,10,2
49.0,3,1
9.0,10,1
60.0,10,2
30.0,3,2
16.0,4,3
26.0,10,4
10.0,2,2
30.0,10,2
100.0,10,4
19.0,5,2
13.0,10,3
10.0,10,3
15.0,10,1
30.0,10,2
9.0,6,3
10.0,10,4
1600.0,10,2
15.0,10,5
59.0,8,1
12.0,10,0
18.0,10,4
34.0,8,2
4.0,8,1
115.0,10,2
7.0,10,4
14.0,10,5
14.0,7,3
7.0,10,3
25.0,5,7
60.0,10,2
70.0,8,1
56.0,4,1
16.0,10,2
42.0,10,3
26.0,10,3
13.0,10,5
9.0,10,3
72.0,10,5
19.0,1,0
40.0,10,3
12.0,2,0
25.0,10,2
14.0,10,4
60.0,10,3
18.0,10,2
21.0,10,2
3.0,1,3
30.0,4,1
25.0,1,3
55.0,10,3
40.0,10,2
21.0,2,0
7.0,3,2
25.0,10,3
94.0,10,3
29.0,1,4
10.0,9,3
36.0,10,2
24.0,7,3
17.0,10,3
18.0,5,2
20.0,10,3
34.0,4,2
17.0,10,2
18.0,7,1
12.0,5,3
10.0,7,3
40.0,9,1
9.0,3,1
5.0,4,3
24.0,4,3
26.0,1,1
8.0,8,1
100.0,10,5
3.0,3,2
24.0,5,1
156.0,10,2
25.0,9,3
11.0,10,2
21.0,2,4
40.0,10,4
9.0,10,3
14.0,10,4
39.0,10,2
21.0,10,1
4.0,4,2
46.0,10,1
30.0,10,2
23.0,10,3
6.0,9,2
4.0,5,1
15.0,6,4
8.0,10,3
20.0,10,3
22.0,10,1
7.0,2,1
18.0,3,2
11.0,4,1
16.0,10,3
26.0,8,4
20.0,4,2
5.0,6,5
7.0,1,0
19.0,5,3
19.0,10,1
10.0,2,2
3.0,4,0
20.0,7,5
23.0,10,2
39.0,10,5
15.0,8,3
24.0,10,4
12.0,6,1
58.0,10,2
350.0,10,2
3.0,10,1
13.0,10,2
7.0,10,2
71.0,10,4
12.0,10,3
25.0,10,2
136.0,10,1
115.0,3,4
18.0,6,4
14.0,5,1
14.0,10,0
12.0,7,2
20.0,10,6
18.0,10,2
50.0,2,2
11.0,10,1
36.0,4,2
17.0,5,3
5.0,4,1
24.0,8,4
75.0,8,2
35.0,2,4
15.0,10,2
5.0,3,3
11.0,7,3
28.0,10,1
19.0,1,3
10.0,6,1
19.0,1,0
6.0,8,2
20.0,10,2
8.0,7,2
24.0,2,4
27.0,6,5
20.0,1,3
12.0,10,2
19.0,2,2
21.0,10,2
25.0,10,4
40.0,10,4
14.0,7,2
75.0,7,5
8.0,7,1
7.0,10,3
12.0,9,1
7.0,10,3
3.0,10,3
27.0,2,1
14.0,4,1
66.0,7,3
35.0,10,0
24.0,4,2
28.0,10,2
45.0,6,2
9.0,9,3
65.0,10,4
25.0,2,2
41.0,10,2
82.0,10,3
80.0,10,1
9.0,8,3
15.0,2,3
11.0,2,5
6.0,1,2
25.0,10,2
23.0,10,5
55.0,9,3
20.0,10,0
14.0,1,3
24.0,2,4
12.0,10,3
12.0,1,2
15.0,10,2
42.0,6,4
4.0,8,3
375.0,2,1
20.0,10,3
36.0,5,3
4.0,9,1
12.0,10,1
3.0,1,0
34.0,4,3
9.0,8,2
7.0,10,3
3.0,8,3
16.0,8,1
20.0,10,3
8.0,5,2
8.0,4,0
8.0,7,5
3.0,4,2
14.0,3,2
15.0,1,1
19.0,10,2
14.0,10,2
10.0,10,2
17.0,10,2
7.0,10,1
64.0,10,3
8.0,8,3
22.0,3,4
7.0,8,1
14.0,4,2
74.0,10,5
12.0,1,1
7.0,10,3
15.0,1,1
22.0,3,2
24.0,4,2
11.0,10,5
8.0,3,1
30.0,3,3
111.0,10,2
9.0,10,1
3.0,8,1
14.0,3,1
12.0,9,2
10.0,10,2
11.0,9,3
8.0,4,0
5.0,8,1
60.0,10,4
12.0,7,1
23.0,6,0
19.0,10,1
21.0,10,3
23.0,10,4
30.0,10,2
30.0,10,1
20.0,10,3
10.0,10,2
12.0,10,1
25.0,10,6
10.0,1,1
12.0,10,1
14.0,10,1
24.0,10,4
29.0,10,2
6.0,2,0
11.0,10,1
20.0,5,3
29.0,3,3
16.0,4,3
32.0,10,4
26.0,10,2
26.0,6,3
46.0,2,4
19.0,10,1
9.0,10,2
7.0,10,1
15.0,3,2
9.0,9,2
7.0,9,4
70.0,6,3
7.0,10,4
16.0,2,3
10.0,10,3
11.0,10,1
15.0,10,2
13.0,5,3
32.0,10,3
5.0,10,3
13.0,7,5
40.0,1,2
17.0,8,2
70.0,9,2
17.0,6,3
30.0,2,2
7.0,10,4
28.0,10,2
13.0,10,1
11.0,10,4
24.0,4,0
30.0,10,5
19.0,10,3
10.0,2,3
18.0,10,4
6.0,10,2
25.0,10,3
26.0,10,5
19.0,9,0
24.0,6,4
8.0,10,2
20.0,3,4
24.0,2,1
28.0,3,1
8.0,2,3
56.0,10,3
3.0,10,4
80.0,5,0
17.0,10,3
6.0,2,0
26.0,10,1
3.0,1,2
180.0,10,3
11.0,2,3
11.0,10,1
10.0,7,3
5.0,6,3
18.0,6,1
250.0,10,3
415.0,4,4
8.0,3,2
10.0,10,2
5.0,4,0
5.0,10,1
9.0,10,2
34.0,1,0
9.0,10,4
26.0,1,1
5.0,10,2
36.0,5,2
10.0,10,2
60.0,2,4
16.0,8,5
20.0,10,5
47.0,10,4
5.0,2,1
18.0,6,1
7.0,6,3
22.0,10,1
25.0,7,3
10.0,10,5
7.0,10,0
79.0,2,1
3.0,1,0
20.0,10,5
21.0,10,4
35.0,10,3
10.0,9,3
24.0,10,5
8.0,5,1
12.0,1,4
16.0,8,1
12.0,10,2
7.0,3,2
35.0,4,3
8.0,1,1
11.0,5,2
4.0,6,4
10.0,5,3
3.0,10,0
33.0,10,2
36.0,3,2
24.0,10,4
10.0,8,3
7.0,6,4
22.0,10,3
44.0,10,5
15.0,10,2
18.0,5,3
12.0,10,0
18.0,10,3
4.0,2,2
34.0,10,1
10.0,5,3
14.0,1,1
5.0,2,2
10.0,6,2
8.0,10,1
10.0,9,1
13.0,7,5
45.0,8,3
49.0,10,2
7.0,1,1
23.0,1,1
33.0,10,3
14.0,6,4
12.0,10,3
3.0,10,2
3.0,10,2
4.0,2,2
6.0,10,2
20.0,10,2
14.0,3,4
39.0,10,3
54.0,9,2
18.0,10,4
9.0,1,2
10.0,10,1
16.0,10,3
37.0,10,3
5.0,2,2
8.0,10,3
20.0,2,5
20.0,10,5
8.0,10,2
18.0,5,3
8.0,10,2
7.0,1,2
49.0,8,2
6.0,10,1
16.0,8,0
10.0,7,5
20.0,10,0
23.0,10,4
99.0,10,3
14.0,10,2
7.0,8,2
44.0,9,1
66.0,8,4
46.0,10,4
26.0,10,2
19.0,10,5
16.0,4,2
6.0,4,0
10.0,7,1
10.0,10,1
10.0,1,1
11.0,2,0
10.0,10,2
4.0,5,2
8.0,9,4
12.0,4,0
10.0,7,2
15.0,4,2
14.0,10,0
12.0,1,2
39.0,1,1
16.0,5,3
16.0,4,3
200.0,10,0
10.0,10,1
15.0,10,2
14.0,10,3
24.0,10,2
6.0,10,3
13.0,2,3
36.0,9,2
4.0,1,0
8.0,8,1
22.0,6,1
79.0,9,1
9.0,10,3
34.0,5,1
14.0,5,4
19.0,10,4
8.0,10,1
24.0,10,3
75.0,3,3
15.0,10,3
12.0,1,2
3.0,6,2
11.0,7,2
23.0,7,3
8.0,10,4
29.0,10,3
5.0,10,1
12.0,10,3
31.0,10,4
7.0,10,3
7.0,8,3
7.0,10,1
44.0,6,5
55.0,10,2
5.0,2,2
14.0,3,4
64.0,1,2
20.0,7,4
29.0,10,4
14.0,9,1
5.0,3,3
4.0,7,4
8.0,10,1
6.0,10,2
84.0,5,3
8.0,10,0
24.0,10,1
24.0,10,3
3.0,1,3
3.0,2,2
14.0,4,3
229.0,1,1
5.0,10,3
14.0,10,1
15.0,2,2
8.0,10,3
10.0,10,3
29.0,1,1
25.0,5,1
12.0,6,3
42.0,10,1
10.0,8,1
15.0,10,3
18.0,10,3
38.0,9,0
150.0,10,2
38.0,8,3
10.0,2,1
5.0,10,5
8.0,1,0
36.0,10,0
14.0,4,2
60.0,5,2
12.0,10,4
11.0,3,3
39.0,5,4
8.0,4,4
9.0,10,4
15.0,8,3
11.0,4,2
15.0,10,1
21.0,7,0
10.0,5,2
3.0,1,1
8.0,9,0
16.0,1,2
5.0,2,0
29.0,10,0
16.0,10,3
65.0,6,1
25.0,4,3
12.0,3,2
14.0,4,3
62.0,10,2
29.0,6,5
13.0,1,2
12.0,10,3
15.0,10,1
12.0,1,2
23.0,3,2
24.0,5,1
44.0,5,0
7.0,10,2
14.0,5,2
7.0,10,2
40.0,4,2
28.0,10,2
9.0,1,1
8.0,10,1
3.0,1,1
16.0,5,2
86.0,7,2
8.0,5,4
41.0,7,0
10.0,8,3
24.0,10,3
19.0,10,2
60.0,3,2
7.0,1,0
26.0,10,0
26.0,10,1
6.0,4,2
7.0,10,4
42.0,4,0
23.0,9,1
10.0,6,2
24.0,2,0
74.0,10,4
73.0,10,3
27.0,1,2
18.0,10,3
4.0,4,0
19.0,6,3
18.0,10,2
10.0,10,1
15.0,4,1
10.0,10,2
19.0,10,3
26.0,10,2
15.0,10,4
9.0,1,1
26.0,4,4
25.0,10,2
40.0,5,0
5.0,1,3
14.0,9,4
11.0,10,1
29.0,4,3
80.0,10,1
13.0,2,2
181.0,8,3
42.0,10,5
21.0,4,4
17.0,2,4
24.0,10,1
3.0,1,0
10.0,4,3
20.0,6,3
7.0,9,2
9.0,3,2
20.0,3,1
15.0,10,5
26.0,10,2
18.0,10,2
79.0,10,5
8.0,10,1
17.0,10,4
50.0,3,3
10.0,9,0
20.0,10,4
12.0,10,2
96.0,10,2
23.0,8,1
30.0,10,4
18.0,10,3
24.0,4,0
11.0,10,4
5.0,10,0
20.0,10,1
16.0,10,3
9.0,6,3
7.0,9,2
9.0,10,3
35.0,1,4
5.0,4,3
11.0,2,0
8.0,9,2
21.0,9,3
19.0,1,0
96.0,1,1
36.0,2,1
12.0,7,1
8.0,2,2
10.0,5,2
14.0,8,3
129.0,10,3
21.0,7,0
12.0,10,1
139.0,10,2
44.0,2,3
6.0,10,2
25.0,10,2
9.0,10,2
789.0,10,2
4.0,2,3
16.0,7,2
26.0,10,6
22.0,6,3
26.0,8,3
10.0,1,2
50.0,8,4
23.0,10,3
7.0,8,5
12.0,3,0
21.0,10,4
35.0,9,2
20.0,7,3
24.0,9,3
74.0,10,2
33.0,10,1
50.0,6,1
36.0,10,4
41.0,10,2
12.0,10,2
46.0,1,1
5.0,6,4
26.0,3,4
16.0,10,1
44.0,5,0
12.0,7,1
6.0,6,1
15.0,10,3
13.0,10,2
26.0,10,2
22.0,10,4
16.0,1,3
56.0,10,2
8.0,1,4
112.0,1,1
28.0,10,3
22.0,10,5
24.0,10,4
20.0,10,5
22.0,10,5
18.0,10,2
43.0,5,4
54.0,5,2
20.0,10,0
20.0,10,2
45.0,3,4
20.0,4,1
9.0,10,1
23.0,10,4
55.0,8,3
816.0,10,2
18.0,10,3
16.0,10,2
12.0,10,3
34.0,4,3
12.0,2,0
50.0,1,1
11.0,10,1
16.0,5,5
10.0,7,3
60.0,1,0
49.0,4,2
9.0,1,2
71.0,10,4
154.0,5,2
35.0,4,2
27.0,10,2
22.0,10,2
18.0,10,5
11.0,10,1
9.0,10,4
7.0,7,5
270.0,1,1
9.0,6,6
16.0,10,3
6.0,4,5
14.0,10,4
49.0,7,1
7.0,2,3
11.0,10,1
76.0,10,0
11.0,2,7
20.0,2,1
180.0,10,1
3.0,8,3
8.0,1,1
14.0,8,2
10.0,1,3
23.0,10,3
10.0,2,0
26.0,2,2
14.0,10,4
14.0,1,0
3.0,10,1
6.0,10,4
16.0,2,1
19.0,5,2
14.0,8,1
20.0,10,4
17.0,6,2
7.0,1,2
10.0,6,0
22.0,10,1
14.0,1,2
9.0,10,4
30.0,4,1
76.0,10,3
12.0,1,3
126.0,2,1
19.0,9,3
10.0,4,1
24.0,10,3
199.0,10,4
15.0,10,2
12.0,10,3
40.0,10,4
19.0,1,1
6.0,10,4
12.0,6,1
7.0,9,4
42.0,1,2
66.0,10,2
5.0,7,1
3.0,2,1
30.0,6,0
15.0,9,0
19.0,9,3
21.0,10,3
7.0,10,1
12.0,10,2
21.0,3,3
29.0,1,1
100.0,10,2
5.0,1,2
60.0,10,4
12.0,10,3
25.0,9,4
10.0,6,4
41.0,10,1
5.0,4,1
9.0,4,4
82.0,10,1
11.0,2,4
16.0,9,3
13.0,3,2
10.0,10,4
19.0,10,3
215.0,10,3
10.0,10,3
7.0,10,1
16.0,7,2
3.0,8,2
5.0,10,0
12.0,3,3
36.0,5,3
20.0,10,2
9.0,10,2
30.0,10,1
10.0,10,1
15.0,5,1
22.0,1,2
4.0,5,1
14.0,10,3
15.0,10,4
6.0,2,3
23.0,10,4
101.0,10,2
16.0,10,0
40.0,7,2
19.0,4,2
8.0,1,2
16.0,2,0
159.0,10,0
6.0,6,0
37.0,10,2
13.0,10,3
8.0,1,2
49.0,10,2
7.0,10,2
20.0,10,4
49.0,10,3
18.0,10,2
30.0,10,2
31.0,1,1
15.0,1,1
32.0,10,3
10.0,10,2
3.0,3,1
20.0,10,3
19.0,10,1
7.0,5,1
17.0,1,2
14.0,4,3
16.0,10,6
12.0,4,3
102.0,10,2
15.0,10,3
18.0,10,2
34.0,10,1
44.0,10,2
15.0,10,1
11.0,10,1
54.0,4,2
29.0,9,1
16.0,2,2
40.0,10,3
3.0,3,2
16.0,3,3
16.0,10,3
63.0,10,4
6.0,10,2
16.0,5,3
8.0,10,1
6.0,7,2
40.0,10,3
25.0,10,3
22.0,5,4
32.0,10,4
7.0,1,1
15.0,8,2
5.0,1,2
22.0,9,1
12.0,5,4
19.0,6,1
50.0,10,2
14.0,10,3
3.0,1,0
7.0,1,2
21.0,10,1
18.0,4,4
44.0,10,3
10.0,6,2
138.0,4,1
34.0,10,1
14.0,10,3
40.0,10,5
12.0,5,2
3.0,1,0
45.0,3,0
17.0,10,3
15.0,10,2
15.0,10,4
14.0,10,1
16.0,10,3
10.0,10,2
60.0,3,3
54.0,9,3
3.0,3,2
12.0,10,3
45.0,2,1
17.0,6,4
22.0,10,4
24.0,2,5
41.0,10,4
6.0,3,3
14.0,10,2
19.0,10,3
12.0,10,5
12.0,5,3
9.0,10,2
16.0,2,1
8.0,6,4
7.0,1,2
13.0,8,2
21.0,7,4
18.0,1,2
8.0,6,3
7.0,1,0
4.0,4,4
26.0,10,4
25.0,8,1
21.0,10,2
18.0,5,0
9.0,10,4
19.0,2,2
35.0,1,2
31.0,10,1
60.0,6,2
33.0,10,0
44.0,10,2
16.0,8,3
9.0,10,1
13.0,1,3
27.0,10,1
17.0,10,2
20.0,10,3
10.0,10,1
25.0,10,1
14.0,9,2
27.0,10,1
16.0,10,3
5.0,10,1
13.0,2,3
19.0,3,3
12.0,10,3
5.0,10,1
20.0,7,4
14.0,10,2
9.0,6,1
18.0,10,2
35.0,1,1
3.0,5,2
10.0,1,2
7.0,9,1
5.0,3,3
18.0,6,3
24.0,1,2
40.0,10,3
22.0,9,3
10.0,1,3
9.0,10,2
8.0,10,3
19.0,10,3
10.0,10,0
16.0,10,1
21.0,2,1
100.0,6,3
25.0,4,4
12.0,10,4
12.0,10,3
61.0,10,1
38.0,10,2
16.0,10,3
19.0,9,3
15.0,10,1
3.0,10,3
20.0,4,2
29.0,9,3
7.0,8,2
9.0,7,1
8.0,6,0
4.0,10,3
121.0,1,1
3.0,1,1
79.0,3,2
10.0,9,0
74.0,9,3
12.0,5,0
12.0,5,1
49.0,10,3
7.0,8,2
19.0,10,3
24.0,7,2
36.0,10,4
36.0,8,2
3.0,2,1
9.0,10,4
22.0,1,1
3.0,5,1
18.0,10,1
1206.0,7,2
11.0,10,2
88.0,10,2
53.0,10,2
46.0,1,1
6.0,4,1
5.0,6,1
5.0,2,2
26.0,9,2
9.0,3,3
7.0,6,1
40.0,1,2
225.0,10,3
30.0,6,4
44.0,10,2
11.0,10,2
19.0,6,0
10.0,6,2
34.0,10,3
41.0,10,2
10.0,4,4
5.0,10,2
14.0,4,1
40.0,10,5
14.0,7,1
25.0,2,2
14.0,10,3
38.0,3,0
5.0,1,3
22.0,10,4
26.0,10,5
8.0,10,1
36.0,2,1
12.0,10,4
4.0,1,1
6.0,1,2
22.0,10,4
9.0,10,4
14.0,2,1
33.0,6,3
7.0,5,5
20.0,10,2
6.0,7,2
25.0,5,3
23.0,4,1
17.0,10,2
13.0,10,1
5.0,3,3
125.0,7,1
25.0,10,3
25.0,10,3
42.0,10,4
100.0,10,1
12.0,5,5
18.0,10,2
37.0,10,1
21.0,10,2
10.0,10,3
10.0,4,3
14.0,10,1
6.0,10,1
9.0,5,2
3.0,1,2
69.0,9,0
3.0,2,0
10.0,5,0
27.0,3,2
16.0,10,2
10.0,2,2
100.0,2,3
7.0,4,0
8.0,1,0
23.0,5,2
22.0,10,6
8.0,10,2
10.0,7,3
160.0,3,5
5.0,10,1
23.0,1,2
11.0,10,1
70.0,10,1
14.0,10,1
14.0,4,1
28.0,1,2
18.0,1,0
10.0,10,4
24.0,1,0
10.0,10,2
25.0,10,1
10.0,10,2
7.0,2,2
20.0,4,1
15.0,4,1
45.0,10,2
95.0,10,2
12.0,1,0
190.0,7,2
17.0,1,2
18.0,3,2
6.0,10,3
8.0,8,3
13.0,4,2
17.0,8,5
26.0,4,3
19.0,10,3
36.0,8,3
65.0,10,4
17.0,10,3
50.0,6,0
18.0,6,3
26.0,10,1
31.0,10,3
24.0,4,2
8.0,3,2
26.0,10,2
3.0,8,3
9.0,3,3
26.0,10,1
15.0,10,2
39.0,5,4
66.0,10,4
68.0,4,2
8.0,2,2
26.0,10,2
42.0,10,5
56.0,10,2
30.0,4,5
11.0,10,1
16.0,6,3
9.0,3,3
12.0,10,2
7.0,10,3
8.0,10,3
40.0,10,1
44.0,10,3
7.0,10,3
15.0,10,1
10.0,8,0
15.0,10,2
17.0,10,4
156.0,10,3
15.0,8,3
33.0,10,6
12.0,10,4
20.0,10,6
16.0,10,4
7.0,9,2
14.0,6,2
30.0,6,3
20.0,10,1
30.0,2,3
30.0,10,3
80.0,10,1
18.0,10,1
10.0,10,2
38.0,10,3
4.0,8,3
4.0,4,2
24.0,10,3
11.0,1,1
21.0,4,5
36.0,10,4
7.0,7,0
70.0,10,2
4.0,5,2
12.0,10,3
20.0,10,2
20.0,10,1
86.0,10,4
550.0,10,3
45.0,10,3
10.0,3,3
165.0,3,1
6.0,1,3
35.0,10,2
36.0,2,2
25.0,10,3
15.0,10,2
5.0,10,1
30.0,5,3
12.0,8,2
9.0,2,1
11.0,7,3
42.0,10,2
10.0,9,5
15.0,10,1
4.0,2,2
175.0,8,4
51.0,10,3
10.0,6,3
5.0,4,0
24.0,2,3
71.0,6,3
11.0,10,4
46.0,10,2
5.0,4,2
16.0,5,2
8.0,10,4
31.0,10,1
78.0,4,0
65.0,1,2
50.0,7,4
23.0,10,6
24.0,8,3
12.0,10,3
18.0,10,3
13.0,1,0
200.0,10,3
6.0,1,3
4.0,9,2
10.0,6,4
279.0,10,2
17.0,8,0
7.0,2,2
20.0,10,4
115.0,10,1
46.0,7,5
20.0,6,4
20.0,10,0
4.0,8,2
12.0,10,4
3.0,1,0
46.0,5,5
10.0,2,5
15.0,10,2
9.0,3,4
60.0,10,3
17.0,10,3
13.0,1,2
60.0,4,3
70.0,10,3
12.0,10,3
5.0,10,1
15.0,10,5
35.0,7,3
8.0,3,2
34.0,10,2
14.0,4,4
7.0,10,5
15.0,10,5
34.0,10,3
31.0,4,2
10.0,6,1
21.0,9,2
14.0,4,2
52.0,5,4
15.0,3,2
16.0,8,2
51.0,10,1
15.0,10,3
49.0,7,1
6.0,2,0
35.0,4,3
26.0,10,3
254.0,5,3
15.0,10,2
13.0,6,3
6.0,9,4
14.0,6,5
45.0,7,2
11.0,4,3
34.0,8,3
10.0,7,2
19.0,10,3
9.0,10,2
125.0,3,0
13.0,1,1
51.0,10,1
5.0,3,2
14.0,4,4
7.0,10,5
5.0,10,2
23.0,3,2
22.0,10,4
14.0,10,3
6.0,9,2
15.0,4,3
18.0,10,3
3.0,10,2
10.0,10,1
10.0,10,3
20.0,6,4
10.0,10,2
37.0,5,1
15.0,6,1
12.0,1,3
6.0,10,1
10.0,2,2
75.0,10,1
31.0,10,4
18.0,10,2
3.0,1,2
15.0,4,4
6.0,10,0
47.0,10,1
15.0,10,3
20.0,10,4
29.0,6,2
7.0,5,2
10.0,10,1
14.0,8,3
20.0,1,2
12.0,10,1
40.0,10,5
29.0,6,0
18.0,6,2
26.0,4,5
44.0,9,2
46.0,7,1
22.0,10,5
16.0,8,2
10.0,10,1
20.0,10,4
33.0,1,2
8.0,6,2
4.0,10,2
25.0,1,2
11.0,10,2
23.0,10,4
36.0,1,1
25.0,1,3
37.0,10,3
36.0,10,1
12.0,1,0
11.0,1,1
10.0,10,2
15.0,10,2
5.0,7,1
20.0,1,2
10.0,10,2
6.0,5,1
10.0,10,1
33.0,10,2
10.0,4,1
4.0,3,2
10.0,7,3
44.0,10,3
14.0,10,3
27.0,1,3
12.0,4,5
32.0,9,1
19.0,10,3
21.0,10,3
16.0,5,0
9.0,10,2
20.0,10,2
9.0,8,0
56.0,10,2
10.0,10,3
15.0,10,3
9.0,4,1
15.0,3,3
26.0,5,3
13.0,10,2
9.0,1,3
49.0,10,2
24.0,10,2
26.0,10,3
141.0,1,2
23.0,6,4
33.0,10,5
24.0,5,0
14.0,10,5
20.0,10,2
30.0,9,3
15.0,4,4
13.0,10,5
15.0,9,1
14.0,10,2
19.0,7,0
4.0,10,1
131.0,6,0
18.0,6,1
3.0,8,5
58.0,4,1
26.0,10,2
9.0,7,1
35.0,10,4
8.0,7,1
20.0,4,3
10.0,9,0
306.0,10,3
5.0,6,2
19.0,6,2
24.0,2,2
4.0,2,3
25.0,10,4
10.0,4,2
9.0,10,3
69.0,10,2
12.0,6,0
10.0,8,1
9.0,10,3
6.0,6,3
10.0,10,3
71.0,2,4
9.0,1,0
13.0,10,2
10.0,10,1
91.0,8,2
19.0,4,3
10.0,10,3
16.0,5,2
134.0,5,4
22.0,10,1
25.0,8,2
30.0,5,2
9.0,10,6
64.0,10,2
33.0,4,4
4.0,1,2
5.0,10,2
22.0,10,5
15.0,1,2
20.0,6,4
12.0,1,1
12.0,10,6
36.0,7,2
4.0,8,1
10.0,10,1
75.0,4,2
7.0,10,2
6.0,10,2
8.0,2,3
17.0,10,2
14.0,10,2
12.0,7,1
10.0,1,1
16.0,10,3
4.0,7,1
26.0,9,1
18.0,10,2
46.0,4,2
109.0,10,2
36.0,10,2
14.0,4,2
10.0,4,1
40.0,10,4
15.0,10,1
6.0,4,3
7.0,7,1
6.0,10,2
36.0,10,4
11.0,10,3
12.0,3,0
31.0,3,1
3.0,10,3
12.0,7,3
91.0,10,2
21.0,10,1
14.0,4,2
9.0,4,4
74.0,1,2
29.0,8,1
20.0,10,1
35.0,10,1
16.0,6,4
40.0,1,3
11.0,10,2
20.0,10,6
46.0,6,0
14.0,10,1
20.0,10,3
9.0,2,0
115.0,6,3
40.0,2,2
16.0,3,0
13.0,1,3
29.0,1,1
16.0,3,0
8.0,1,4
14.0,1,4
3.0,10,3
7.0,4,4
5.0,10,3
4.0,3,2
11.0,2,3
11.0,10,5
4.0,5,3
12.0,10,2
25.0,10,2
36.0,10,1
24.0,8,5
35.0,3,3
5.0,10,2
25.0,5,4
15.0,10,2
45.0,10,5
20.0,1,0
18.0,10,5
3.0,5,2
35.0,9,3
26.0,4,2
14.0,4,1
74.0,10,1
20.0,10,4
9.0,10,1
4.0,1,1
36.0,1,5
6.0,1,3
65.0,8,2
4.0,10,3
3.0,5,2
16.0,5,1
100.0,10,4
10.0,6,4
32.0,7,4
4.0,9,2
34.0,10,2
6.0,2,1
30.0,10,3
12.0,10,2
6.0,10,3
90.0,2,1
75.0,10,3
24.0,10,0
7.0,1,2
36.0,6,3
18.0,10,2
34.0,6,4
8.0,5,3
11.0,10,3
8.0,10,4
8.0,4,2
3.0,4,3
13.0,4,4
90.0,5,0
12.0,4,2
19.0,1,0
14.0,4,2
8.0,4,3
18.0,6,2
20.0,10,1
3.0,3,2
3.0,4,1
46.0,10,2
15.0,10,4
16.0,8,3
6.0,4,3
6.0,10,3
32.0,10,3
20.0,2,5
9.0,10,2
46.0,10,5
22.0,1,4
10.0,10,2
30.0,9,2
40.0,10,3
61.0,1,4
5.0,2,3
40.0,10,3
41.0,3,2
31.0,10,1
12.0,10,4
8.0,3,1
6.0,10,0
18.0,10,1
6.0,1,3
105.0,10,2
61.0,10,2
80.0,10,3
3.0,2,1
7.0,2,1
7.0,10,2
7.0,10,2
3.0,1,0
10.0,10,1
18.0,10,1
16.0,10,5
26.0,2,3
13.0,6,1
19.0,10,2
8.0,1,3
26.0,7,1
10.0,10,2
9.0,9,2
14.0,4,0
5.0,2,0
23.0,10,4
9.0,1,4
100.0,10,4
16.0,4,2
5.0,1,1
25.0,10,4
45.0,10,4
100.0,6,1
12.0,10,4
50.0,10,3
15.0,10,4
22.0,10,5
14.0,5,3
16.0,9,3
5.0,6,3
24.0,10,1
24.0,10,1
6.0,8,1
18.0,7,2
35.0,5,2
54.0,2,2
25.0,10,1
20.0,5,0
8.0,10,2
4.0,7,1
25.0,10,2
11.0,10,1
36.0,1,1
6.0,3,0
15.0,1,4
5.0,10,1
5.0,9,2
5.0,10,1
31.0,10,3
3.0,10,3
10.0,4,1
7.0,10,1
19.0,10,1
40.0,5,2
10.0,10,1
8.0,3,1
28.0,7,2
35.0,10,3
