price,description_rank,name_rank
15.0,10,4
30.0,10,1
11.0,8,4
45.0,2,4
10.0,7,3
25.0,8,5
12.0,10,3
3.0,10,2
81.0,10,3
22.0,10,3
8.0,1,4
18.0,6,3
18.0,10,3
18.0,5,2
8.0,9,3
48.0,1,3
7.0,3,2
15.0,4,3
18.0,2,3
20.0,2,2
12.0,1,2
8.0,5,3
11.0,3,1
9.0,8,3
99.0,10,3
42.0,10,5
14.0,6,1
7.0,10,5
89.0,10,1
100.0,10,1
16.0,9,2
34.0,10,2
31.0,1,0
14.0,10,1
15.0,6,4
16.0,4,2
6.0,1,5
10.0,10,6
21.0,4,2
7.0,10,3
29.0,1,1
6.0,10,3
12.0,10,5
31.0,5,2
16.0,10,2
14.0,10,6
7.0,3,2
20.0,1,4
9.0,10,2
18.0,10,2
95.0,10,5
15.0,10,5
4.0,10,3
10.0,7,4
15.0,1,2
62.0,10,5
9.0,10,3
30.0,10,1
11.0,10,4
23.0,6,3
35.0,10,3
5.0,9,4
41.0,7,1
4.0,3,4
9.0,9,2
12.0,1,1
14.0,10,1
9.0,3,2
14.0,7,2
13.0,8,3
31.0,5,3
14.0,10,4
60.0,7,5
18.0,3,3
14.0,10,3
13.0,2,2
5.0,9,6
8.0,10,6
23.0,10,4
64.0,1,3
28.0,10,2
20.0,10,4
59.0,8,3
13.0,10,2
14.0,2,5
15.0,4,1
24.0,8,2
85.0,10,2
3.0,10,2
5.0,1,3
4.0,10,2
29.0,8,2
6.0,7,3
19.0,10,4
6.0,1,4
16.0,3,4
16.0,10,3
24.0,10,4
12.0,10,1
16.0,10,4
40.0,10,2
41.0,5,2
6.0,10,5
3.0,1,2
25.0,10,2
36.0,10,6
18.0,10,4
8.0,4,1
23.0,5,4
11.0,7,3
14.0,3,6
5.0,9,4
21.0,10,3
19.0,3,2
18.0,1,4
12.0,7,5
38.0,6,2
35.0,2,3
12.0,3,1
16.0,8,4
12.0,10,4
11.0,10,3
16.0,10,5
10.0,1,3
14.0,10,3
7.0,1,2
18.0,2,3
31.0,4,5
25.0,1,2
7.0,10,0
30.0,8,0
30.0,10,3
14.0,10,2
8.0,3,3
11.0,10,6
15.0,5,2
9.0,6,3
14.0,10,4
22.0,10,5
10.0,5,4
5.0,4,2
30.0,6,1
12.0,10,4
30.0,3,5
10.0,10,3
25.0,4,4
3.0,10,2
14.0,10,4
126.0,10,2
10.0,4,2
16.0,7,1
14.0,10,3
8.0,10,4
40.0,10,4
10.0,10,7
7.0,10,2
25.0,6,2
22.0,10,6
8.0,10,1
13.0,10,6
12.0,2,2
15.0,10,4
9.0,1,4
14.0,4,2
4.0,10,3
21.0,10,5
50.0,10,2
65.0,10,7
4.0,7,5
8.0,10,3
42.0,10,2
23.0,10,2
26.0,4,3
39.0,9,4
16.0,6,5
31.0,10,4
20.0,10,4
22.0,6,2
69.0,5,2
14.0,2,5
31.0,10,4
40.0,10,4
9.0,10,4
16.0,8,2
16.0,10,1
19.0,10,2
24.0,5,1
25.0,9,4
20.0,10,4
19.0,10,4
14.0,10,3
16.0,8,4
10.0,10,3
33.0,8,3
16.0,4,6
22.0,10,3
13.0,10,2
4.0,10,4
9.0,8,3
7.0,8,1
20.0,10,4
26.0,1,3
10.0,4,4
17.0,10,3
18.0,10,3
26.0,5,2
40.0,5,2
9.0,10,4
11.0,1,4
16.0,10,2
7.0,6,4
3.0,10,5
12.0,10,3
36.0,1,3
32.0,10,3
19.0,10,1
19.0,1,1
51.0,4,4
36.0,10,1
10.0,10,4
8.0,1,1
8.0,10,4
7.0,3,2
14.0,4,4
22.0,10,4
24.0,6,3
10.0,10,4
16.0,6,5
17.0,10,5
45.0,8,6
51.0,9,3
23.0,10,5
9.0,5,5
20.0,10,3
20.0,7,2
19.0,8,1
10.0,1,2
9.0,10,6
25.0,10,3
18.0,6,6
39.0,5,2
18.0,1,3
14.0,7,4
21.0,6,3
7.0,8,3
10.0,1,3
40.0,2,3
26.0,10,4
46.0,5,2
16.0,10,2
24.0,10,3
20.0,7,4
9.0,10,3
15.0,10,4
9.0,10,3
4.0,10,3
8.0,9,2
16.0,10,1
6.0,2,3
20.0,10,4
20.0,8,4
5.0,1,1
5.0,5,2
39.0,9,4
9.0,10,6
12.0,5,2
29.0,7,2
7.0,10,3
22.0,2,3
26.0,10,6
39.0,10,3
8.0,10,5
6.0,10,5
12.0,7,3
7.0,5,4
12.0,4,3
8.0,10,4
11.0,5,1
66.0,5,1
34.0,10,6
31.0,10,3
36.0,6,2
20.0,10,3
10.0,1,4
3.0,10,2
25.0,6,1
5.0,6,2
8.0,5,2
38.0,10,1
8.0,10,3
15.0,9,6
53.0,10,4
14.0,10,1
9.0,10,2
44.0,2,2
10.0,10,3
24.0,10,2
29.0,1,2
12.0,1,6
9.0,10,2
38.0,10,4
10.0,10,4
21.0,4,2
36.0,10,1
18.0,5,5
23.0,6,2
38.0,10,3
39.0,10,3
8.0,10,3
11.0,8,1
20.0,10,2
22.0,10,3
48.0,4,3
14.0,4,1
18.0,1,3
29.0,2,3
8.0,1,1
14.0,9,4
66.0,2,5
9.0,10,4
10.0,1,2
9.0,3,5
49.0,4,1
15.0,10,3
3.0,6,2
21.0,8,3
33.0,10,2
26.0,8,3
12.0,2,4
10.0,6,2
28.0,1,1
9.0,4,2
13.0,2,4
22.0,6,4
75.0,10,7
7.0,9,5
12.0,10,1
14.0,9,4
37.0,6,1
13.0,10,2
56.0,10,5
19.0,8,5
14.0,7,3
16.0,10,3
17.0,10,4
23.0,10,3
12.0,2,3
8.0,10,2
5.0,1,2
12.0,5,4
6.0,10,3
10.0,10,2
18.0,10,4
21.0,8,1
10.0,1,3
13.0,10,2
16.0,8,1
19.0,10,3
12.0,10,3
18.0,1,1
10.0,5,2
7.0,4,2
23.0,5,2
20.0,10,3
23.0,1,2
17.0,5,2
12.0,1,3
16.0,3,4
39.0,10,3
3.0,4,2
20.0,2,3
16.0,1,6
61.0,10,2
4.0,10,3
18.0,6,3
14.0,10,2
3.0,10,5
13.0,4,5
21.0,10,2
16.0,6,3
16.0,10,3
16.0,10,4
21.0,10,3
30.0,3,3
27.0,6,6
5.0,3,1
7.0,10,5
9.0,7,3
9.0,1,3
37.0,10,2
5.0,10,2
3.0,8,1
40.0,10,5
31.0,1,2
14.0,8,3
43.0,10,4
23.0,7,4
20.0,6,2
16.0,6,2
22.0,10,5
9.0,10,3
8.0,5,4
8.0,10,4
7.0,10,2
8.0,10,3
15.0,3,5
32.0,1,1
7.0,8,3
11.0,2,4
18.0,1,5
29.0,3,2
56.0,10,3
37.0,10,2
12.0,10,6
18.0,3,2
26.0,10,0
13.0,6,4
54.0,10,5
10.0,10,5
110.0,9,4
86.0,10,2
17.0,6,3
9.0,10,6
36.0,10,2
29.0,10,3
11.0,4,2
18.0,2,2
19.0,10,3
17.0,10,3
12.0,1,1
55.0,10,4
10.0,10,4
28.0,9,2
12.0,4,1
22.0,10,5
12.0,3,3
64.0,9,4
16.0,10,6
161.0,3,2
15.0,4,2
12.0,5,3
24.0,2,1
34.0,10,3
23.0,10,1
10.0,3,3
86.0,10,1
41.0,7,2
12.0,10,3
16.0,10,3
20.0,10,5
12.0,10,3
21.0,3,2
13.0,1,3
10.0,10,4
15.0,2,3
40.0,10,5
14.0,6,3
8.0,10,4
24.0,10,5
8.0,4,3
15.0,5,4
18.0,5,2
29.0,1,2
14.0,5,4
49.0,10,3
10.0,10,3
8.0,8,3
15.0,10,3
11.0,7,4
31.0,10,2
16.0,10,4
34.0,3,2
40.0,10,5
8.0,1,5
11.0,10,1
40.0,10,5
8.0,7,4
58.0,10,3
15.0,7,5
24.0,1,2
4.0,4,2
12.0,10,0
13.0,3,4
8.0,10,3
55.0,7,2
14.0,6,4
26.0,4,2
44.0,3,2
131.0,10,3
7.0,4,1
18.0,10,0
20.0,10,4
18.0,10,4
34.0,2,4
51.0,2,3
12.0,4,3
29.0,6,5
21.0,4,4
22.0,1,3
26.0,10,3
120.0,2,2
170.0,6,1
15.0,1,3
7.0,7,2
40.0,10,2
7.0,10,3
12.0,10,3
28.0,10,4
8.0,10,5
5.0,9,1
13.0,10,5
14.0,10,3
6.0,1,1
36.0,10,2
7.0,6,3
20.0,4,3
43.0,10,6
19.0,5,2
20.0,10,4
56.0,5,5
44.0,10,1
16.0,10,3
16.0,1,3
12.0,4,4
30.0,1,4
13.0,2,5
40.0,10,4
13.0,10,3
17.0,2,3
12.0,7,2
7.0,4,2
21.0,10,4
13.0,10,2
8.0,1,1
13.0,4,4
16.0,10,4
21.0,4,4
7.0,10,2
25.0,10,3
8.0,10,2
6.0,10,1
30.0,10,6
11.0,10,1
10.0,1,3
15.0,8,2
10.0,10,4
18.0,10,3
14.0,2,4
46.0,10,4
22.0,2,2
10.0,10,5
11.0,10,4
19.0,7,2
14.0,10,2
65.0,2,4
34.0,4,1
11.0,10,6
6.0,7,4
27.0,10,2
10.0,9,4
9.0,10,4
14.0,5,3
20.0,5,3
21.0,6,1
20.0,10,2
26.0,6,1
9.0,10,2
10.0,6,3
15.0,9,3
10.0,10,1
21.0,10,5
44.0,1,2
13.0,1,3
5.0,10,5
10.0,10,4
16.0,7,2
15.0,10,2
13.0,10,2
15.0,10,3
26.0,10,3
20.0,10,2
36.0,5,2
9.0,4,2
66.0,3,2
18.0,3,1
24.0,10,3
29.0,10,4
16.0,10,4
20.0,10,2
10.0,10,6
8.0,10,1
14.0,1,1
26.0,10,4
7.0,7,3
10.0,1,3
28.0,1,3
8.0,6,5
5.0,10,2
7.0,10,2
6.0,10,3
6.0,1,2
20.0,2,4
9.0,4,4
11.0,7,3
14.0,2,3
12.0,7,2
9.0,7,4
5.0,10,1
55.0,1,0
15.0,10,2
16.0,10,4
26.0,10,4
10.0,5,4
16.0,9,5
15.0,2,2
15.0,10,1
24.0,8,3
34.0,10,3
32.0,1,0
9.0,10,3
8.0,10,1
8.0,2,1
129.0,10,0
14.0,10,4
12.0,10,2
7.0,10,2
35.0,7,0
15.0,7,4
14.0,1,2
59.0,10,1
7.0,10,3
65.0,4,1
20.0,8,4
10.0,2,2
4.0,4,4
12.0,4,1
14.0,1,2
18.0,10,4
12.0,2,1
43.0,10,1
25.0,1,2
9.0,10,4
41.0,10,1
18.0,7,0
26.0,6,2
7.0,4,3
16.0,10,5
8.0,7,2
28.0,10,7
56.0,7,2
13.0,10,3
5.0,5,3
8.0,10,2
11.0,5,3
16.0,10,3
14.0,1,3
39.0,10,6
3.0,10,4
8.0,4,1
14.0,1,1
14.0,2,2
8.0,10,4
8.0,3,3
14.0,4,3
74.0,10,5
17.0,10,4
50.0,8,2
24.0,2,2
34.0,3,5
32.0,7,2
14.0,3,2
7.0,3,2
11.0,10,4
51.0,8,4
28.0,5,0
7.0,10,5
8.0,10,1
7.0,9,5
19.0,5,3
26.0,10,1
23.0,1,3
12.0,10,3
44.0,10,5
19.0,8,4
19.0,4,2
10.0,10,3
13.0,5,3
56.0,8,5
25.0,1,4
7.0,10,6
14.0,10,4
9.0,10,2
9.0,10,4
13.0,1,1
18.0,3,3
7.0,10,3
12.0,10,2
19.0,4,4
14.0,8,3
61.0,10,4
23.0,10,4
5.0,10,4
29.0,6,1
7.0,9,0
16.0,10,2
13.0,10,4
14.0,4,5
67.0,10,3
39.0,10,3
16.0,10,6
12.0,10,4
10.0,4,3
8.0,10,4
181.0,3,2
31.0,8,2
5.0,10,3
30.0,1,4
46.0,9,2
15.0,6,2
7.0,10,7
3.0,10,1
3.0,2,2
6.0,10,4
14.0,4,5
58.0,10,3
30.0,10,5
11.0,10,1
13.0,10,5
85.0,6,4
26.0,10,4
8.0,10,5
21.0,10,6
16.0,7,4
19.0,8,5
4.0,2,2
21.0,4,2
5.0,8,4
19.0,1,2
9.0,10,2
16.0,10,3
12.0,7,4
9.0,6,2
16.0,10,4
50.0,1,3
32.0,10,4
34.0,10,5
10.0,10,3
12.0,7,0
17.0,9,3
24.0,10,4
11.0,1,2
19.0,3,1
16.0,6,4
20.0,1,2
26.0,7,1
6.0,6,1
7.0,4,3
9.0,10,1
10.0,2,3
23.0,7,5
20.0,7,2
24.0,4,5
41.0,10,2
15.0,10,1
16.0,10,4
19.0,9,4
5.0,10,5
8.0,10,4
7.0,2,1
6.0,1,0
14.0,1,3
3.0,1,1
41.0,10,1
15.0,10,4
116.0,10,2
22.0,6,2
26.0,10,3
25.0,10,5
30.0,1,4
395.0,10,4
15.0,9,2
20.0,5,5
7.0,10,6
12.0,10,4
34.0,5,3
10.0,10,4
39.0,10,1
6.0,7,6
4.0,10,2
106.0,10,3
16.0,10,3
78.0,10,4
4.0,7,0
6.0,5,1
18.0,5,1
7.0,4,3
23.0,10,5
17.0,7,3
20.0,1,4
6.0,6,0
19.0,1,5
20.0,7,1
12.0,10,3
14.0,6,6
10.0,4,4
14.0,9,4
13.0,6,3
26.0,10,3
16.0,10,5
29.0,10,2
55.0,10,4
31.0,10,2
14.0,7,2
16.0,10,3
15.0,6,2
14.0,10,4
46.0,10,2
55.0,1,0
40.0,10,3
12.0,10,5
44.0,10,4
14.0,10,5
12.0,1,3
21.0,8,2
20.0,7,1
31.0,10,2
12.0,10,2
51.0,7,5
17.0,10,2
23.0,5,1
22.0,4,2
6.0,10,4
14.0,10,2
9.0,10,2
16.0,4,0
8.0,10,3
8.0,10,4
29.0,9,2
26.0,8,3
9.0,3,3
99.0,7,2
7.0,6,1
5.0,1,6
8.0,7,2
11.0,4,0
6.0,10,5
9.0,10,3
13.0,10,5
11.0,10,2
9.0,6,3
12.0,10,4
50.0,10,1
12.0,10,3
8.0,10,5
22.0,10,3
135.0,10,4
50.0,10,4
16.0,10,5
5.0,5,3
58.0,10,3
9.0,8,4
40.0,1,2
13.0,10,4
12.0,6,1
6.0,8,2
68.0,9,4
8.0,1,4
11.0,10,3
5.0,6,4
19.0,2,3
21.0,4,3
8.0,1,1
20.0,9,3
16.0,4,1
16.0,10,4
21.0,10,1
24.0,6,4
6.0,10,2
26.0,8,4
22.0,10,3
9.0,10,5
9.0,8,4
10.0,7,4
9.0,8,3
14.0,6,1
5.0,10,6
11.0,10,3
19.0,1,2
9.0,4,2
7.0,10,3
16.0,10,4
12.0,9,4
10.0,1,2
15.0,2,3
25.0,5,3
18.0,2,2
7.0,6,6
6.0,6,3
24.0,7,4
10.0,10,6
3.0,10,2
11.0,10,3
9.0,5,3
18.0,1,1
16.0,10,1
12.0,10,5
13.0,1,1
70.0,10,3
16.0,10,3
10.0,3,5
8.0,10,1
8.0,1,1
8.0,10,4
12.0,5,5
18.0,10,4
19.0,10,2
104.0,10,3
6.0,4,2
20.0,10,3
26.0,8,3
28.0,9,4
25.0,10,4
94.0,6,3
11.0,10,4
3.0,10,3
26.0,10,4
5.0,9,3
10.0,3,2
8.0,3,3
14.0,3,2
8.0,10,3
27.0,6,3
20.0,8,5
13.0,10,4
22.0,10,4
28.0,10,5
11.0,1,1
26.0,9,2
26.0,9,4
12.0,10,0
70.0,2,2
55.0,10,5
18.0,5,3
14.0,9,6
15.0,6,4
24.0,1,1
66.0,6,3
57.0,10,2
10.0,10,7
30.0,10,2
3.0,10,5
9.0,4,4
6.0,10,1
14.0,9,3
5.0,3,4
26.0,10,2
16.0,4,4
7.0,3,3
16.0,10,1
10.0,3,2
10.0,2,4
8.0,10,0
28.0,10,5
26.0,10,1
8.0,6,5
7.0,1,3
12.0,9,5
9.0,10,4
16.0,2,2
41.0,10,3
18.0,10,5
6.0,10,5
7.0,5,4
9.0,7,4
16.0,10,7
5.0,1,4
20.0,2,1
26.0,10,5
21.0,6,3
10.0,5,1
19.0,10,5
18.0,10,4
14.0,10,2
14.0,10,2
45.0,3,4
14.0,9,4
7.0,3,3
11.0,7,5
21.0,10,4
9.0,10,2
9.0,3,5
8.0,10,4
73.0,3,1
8.0,10,3
32.0,3,3
10.0,10,3
7.0,10,4
34.0,10,6
55.0,10,1
13.0,2,2
24.0,7,2
24.0,10,4
6.0,10,4
41.0,10,3
21.0,10,3
8.0,10,4
12.0,6,3
12.0,8,5
19.0,3,2
8.0,1,1
9.0,7,3
24.0,2,4
36.0,1,4
14.0,10,2
16.0,10,3
9.0,2,5
18.0,10,5
8.0,10,3
20.0,10,3
51.0,10,2
14.0,10,3
11.0,8,3
5.0,3,2
29.0,7,5
21.0,10,6
10.0,2,1
14.0,10,4
11.0,5,5
12.0,1,4
121.0,9,4
40.0,6,2
10.0,4,4
15.0,10,1
112.0,10,4
23.0,3,2
15.0,6,3
4.0,10,3
26.0,3,6
6.0,3,2
9.0,5,4
12.0,2,2
13.0,1,2
28.0,5,3
19.0,10,5
26.0,6,4
55.0,10,4
20.0,9,2
23.0,2,3
7.0,9,3
8.0,10,5
8.0,4,2
18.0,8,3
8.0,10,3
14.0,6,1
16.0,4,2
5.0,10,1
34.0,10,2
14.0,8,3
5.0,8,4
57.0,10,3
9.0,8,3
5.0,6,4
12.0,10,3
5.0,5,2
7.0,1,2
36.0,10,3
21.0,4,3
31.0,2,2
5.0,10,5
8.0,10,1
25.0,10,2
30.0,10,4
49.0,10,1
13.0,10,2
7.0,10,5
5.0,10,4
8.0,10,3
19.0,10,3
18.0,10,3
11.0,1,1
12.0,10,4
46.0,10,4
21.0,3,3
7.0,4,4
10.0,5,3
6.0,10,3
180.0,10,5
7.0,3,2
5.0,9,1
25.0,10,3
31.0,10,7
7.0,3,3
11.0,1,0
23.0,10,5
12.0,10,3
14.0,10,2
14.0,7,4
8.0,10,6
14.0,10,5
26.0,5,2
5.0,5,4
24.0,3,3
10.0,10,0
27.0,10,2
23.0,9,6
15.0,10,5
12.0,7,3
8.0,4,1
7.0,6,3
9.0,1,1
5.0,1,3
14.0,10,3
25.0,2,2
21.0,10,3
8.0,7,4
22.0,5,3
10.0,4,4
3.0,7,2
37.0,10,2
12.0,4,6
18.0,10,6
7.0,4,0
11.0,10,2
10.0,3,4
9.0,1,2
16.0,4,3
9.0,10,3
26.0,6,4
10.0,5,1
16.0,10,6
33.0,7,2
6.0,1,2
34.0,10,6
18.0,10,4
16.0,6,3
8.0,10,5
13.0,10,5
51.0,1,2
12.0,10,5
7.0,10,4
30.0,10,5
26.0,5,4
21.0,5,2
103.0,8,5
26.0,6,2
10.0,10,4
9.0,10,2
13.0,10,4
5.0,2,2
10.0,8,4
22.0,2,2
8.0,1,1
15.0,10,5
10.0,5,4
54.0,6,1
10.0,10,4
17.0,6,2
14.0,6,3
9.0,10,1
125.0,10,3
34.0,7,5
16.0,8,2
31.0,10,5
10.0,10,4
6.0,5,2
11.0,5,3
24.0,5,5
7.0,10,2
7.0,7,1
8.0,8,3
51.0,3,1
59.0,10,4
16.0,5,2
4.0,3,0
106.0,4,4
8.0,10,3
18.0,5,2
31.0,10,0
62.0,10,4
29.0,5,3
18.0,2,2
7.0,10,3
22.0,2,4
25.0,10,6
17.0,1,3
12.0,10,3
10.0,9,1
6.0,10,4
20.0,4,4
29.0,10,3
12.0,3,3
12.0,5,3
8.0,1,3
104.0,10,1
31.0,10,6
31.0,10,2
9.0,4,5
22.0,7,4
12.0,10,2
105.0,10,2
10.0,7,1
30.0,3,2
24.0,8,4
8.0,10,4
28.0,8,2
24.0,10,3
61.0,8,2
16.0,2,2
7.0,10,2
9.0,10,4
25.0,10,4
15.0,10,3
9.0,4,2
11.0,10,6
41.0,2,3
41.0,10,7
9.0,6,5
9.0,10,3
12.0,4,3
21.0,10,3
9.0,5,3
7.0,10,3
12.0,5,4
7.0,10,3
26.0,5,4
33.0,10,4
26.0,4,2
25.0,10,5
45.0,10,3
8.0,10,5
9.0,5,0
12.0,10,2
21.0,5,0
65.0,10,5
5.0,10,3
24.0,10,4
9.0,8,4
64.0,3,2
25.0,10,5
15.0,2,2
11.0,10,3
36.0,4,2
36.0,3,2
13.0,10,1
10.0,10,3
12.0,10,3
24.0,6,3
12.0,5,3
18.0,3,3
16.0,7,2
11.0,1,2
12.0,10,2
12.0,2,2
16.0,10,2
10.0,10,4
22.0,10,2
6.0,1,1
24.0,10,2
41.0,7,2
22.0,3,3
32.0,10,4
21.0,1,2
18.0,6,0
10.0,4,1
19.0,8,3
16.0,9,4
9.0,1,3
8.0,2,5
11.0,10,3
30.0,5,4
38.0,1,1
210.0,10,2
12.0,6,4
10.0,10,4
26.0,5,7
35.0,10,3
7.0,4,4
12.0,3,2
15.0,9,5
10.0,10,1
8.0,9,3
10.0,10,2
9.0,4,1
14.0,10,5
18.0,1,1
12.0,9,2
37.0,1,2
17.0,10,2
24.0,10,3
30.0,10,1
9.0,5,1
11.0,10,0
78.0,10,3
35.0,10,2
25.0,4,3
11.0,10,5
18.0,3,1
18.0,1,3
26.0,10,2
25.0,10,5
22.0,10,2
7.0,7,3
16.0,7,4
13.0,10,3
7.0,2,1
38.0,10,5
6.0,1,3
40.0,4,2
7.0,10,1
20.0,2,2
9.0,8,1
66.0,10,3
8.0,9,3
10.0,10,6
29.0,8,3
60.0,10,2
41.0,10,2
4.0,6,3
16.0,4,3
10.0,10,0
14.0,10,3
27.0,6,1
10.0,10,4
34.0,2,2
14.0,2,3
17.0,1,4
29.0,10,1
9.0,6,2
26.0,10,2
18.0,10,3
25.0,4,1
106.0,3,1
23.0,10,5
16.0,10,6
9.0,10,5
4.0,10,2
10.0,10,4
5.0,10,2
16.0,10,4
11.0,10,2
28.0,10,5
10.0,5,2
3.0,10,3
20.0,10,2
19.0,1,4
9.0,7,2
14.0,10,6
10.0,2,4
11.0,4,3
9.0,10,2
41.0,7,3
28.0,10,1
26.0,10,1
7.0,10,1
18.0,10,3
34.0,10,0
30.0,10,4
11.0,10,3
15.0,10,5
10.0,10,4
11.0,10,3
15.0,3,3
3.0,10,3
15.0,10,5
11.0,10,2
3.0,10,3
36.0,10,5
21.0,4,2
10.0,10,2
34.0,10,1
56.0,8,3
6.0,4,5
17.0,6,5
5.0,3,2
76.0,4,4
12.0,10,3
19.0,4,2
8.0,5,2
15.0,10,7
13.0,5,3
18.0,10,3
3.0,3,2
13.0,10,4
18.0,4,2
31.0,10,4
15.0,5,4
10.0,1,1
26.0,10,3
9.0,10,3
4.0,10,3
136.0,6,2
6.0,10,3
10.0,10,3
20.0,7,2
18.0,5,4
12.0,10,5
4.0,10,5
21.0,2,4
119.0,10,1
19.0,10,3
31.0,9,3
12.0,2,2
14.0,4,6
7.0,4,4
15.0,7,3
21.0,10,4
26.0,10,2
111.0,10,2
25.0,10,4
25.0,5,5
9.0,8,0
9.0,10,2
24.0,8,5
18.0,4,2
14.0,10,3
12.0,6,4
19.0,9,2
17.0,8,1
19.0,10,5
14.0,2,1
45.0,10,5
3.0,10,2
24.0,10,4
8.0,5,4
20.0,6,4
14.0,1,3
10.0,1,1
6.0,9,4
12.0,8,2
13.0,4,3
9.0,1,2
55.0,7,4
9.0,9,2
19.0,10,5
34.0,10,3
30.0,1,4
56.0,10,4
8.0,5,2
19.0,1,3
10.0,2,3
16.0,6,1
24.0,10,2
7.0,7,4
29.0,10,3
13.0,5,1
3.0,10,3
15.0,10,5
9.0,1,5
29.0,6,2
21.0,10,1
36.0,10,2
51.0,1,3
12.0,7,1
6.0,10,5
9.0,10,1
18.0,10,5
18.0,1,2
8.0,10,4
33.0,10,3
9.0,7,4
29.0,10,1
16.0,1,4
17.0,10,4
14.0,2,3
9.0,4,3
69.0,10,5
16.0,10,1
21.0,10,6
7.0,8,5
18.0,5,1
14.0,10,5
11.0,1,1
34.0,10,2
6.0,10,2
10.0,8,2
12.0,2,4
16.0,10,5
5.0,7,2
179.0,6,1
17.0,10,2
34.0,6,2
30.0,5,4
14.0,10,3
15.0,7,4
3.0,5,4
16.0,7,3
16.0,1,0
25.0,4,4
6.0,8,2
35.0,10,3
40.0,3,4
8.0,1,4
14.0,3,1
32.0,10,3
8.0,10,4
8.0,10,2
7.0,10,2
105.0,10,1
10.0,3,2
31.0,10,1
4.0,10,2
10.0,10,4
20.0,3,4
7.0,10,3
16.0,7,5
3.0,10,3
9.0,9,1
5.0,1,4
3.0,6,2
10.0,10,3
11.0,10,3
21.0,7,4
120.0,3,3
9.0,6,1
16.0,4,4
5.0,10,3
29.0,5,5
12.0,10,2
71.0,2,1
23.0,1,4
13.0,5,5
113.0,1,1
24.0,7,4
130.0,10,3
8.0,3,2
30.0,7,3
20.0,1,4
116.0,10,4
34.0,1,4
22.0,2,2
7.0,9,2
26.0,10,2
46.0,5,1
12.0,7,1
24.0,1,0
9.0,9,3
26.0,10,3
26.0,4,2
8.0,5,1
24.0,10,3
40.0,10,2
15.0,10,0
8.0,10,6
7.0,10,2
20.0,8,2
35.0,7,0
8.0,6,4
10.0,6,3
20.0,10,3
16.0,5,3
26.0,10,6
22.0,10,4
10.0,5,5
34.0,2,2
11.0,4,3
43.0,10,5
7.0,3,2
10.0,10,6
18.0,10,4
8.0,1,3
15.0,7,2
15.0,10,0
14.0,4,2
10.0,4,3
12.0,10,2
15.0,8,6
18.0,1,4
15.0,1,2
29.0,8,5
34.0,10,1
13.0,10,3
22.0,10,5
15.0,5,3
29.0,10,6
7.0,10,2
61.0,4,0
46.0,10,6
103.0,10,7
24.0,7,4
10.0,4,2
17.0,4,3
4.0,4,2
16.0,7,4
4.0,10,3
24.0,10,4
5.0,10,3
22.0,6,2
46.0,10,2
45.0,3,4
44.0,10,3
9.0,3,2
16.0,10,2
25.0,4,3
7.0,10,2
16.0,10,3
8.0,9,4
23.0,10,3
10.0,9,3
19.0,3,3
54.0,4,2
20.0,9,4
21.0,5,5
3.0,1,1
19.0,10,4
7.0,6,4
24.0,10,5
30.0,6,4
9.0,10,1
13.0,10,5
9.0,9,2
5.0,10,3
99.0,10,3
10.0,10,3
19.0,3,4
11.0,1,5
16.0,10,4
8.0,10,2
26.0,9,3
26.0,10,5
12.0,2,2
17.0,10,2
24.0,10,2
10.0,1,3
17.0,10,2
10.0,1,4
10.0,1,3
19.0,4,2
12.0,4,6
17.0,2,2
35.0,10,2
30.0,2,2
30.0,10,2
36.0,1,2
49.0,3,2
15.0,4,2
18.0,9,5
11.0,6,3
16.0,10,4
15.0,10,3
9.0,6,3
12.0,10,2
7.0,6,4
10.0,7,3
14.0,10,5
14.0,10,4
18.0,7,3
8.0,10,3
93.0,9,4
20.0,7,4
12.0,10,2
10.0,1,2
9.0,8,1
56.0,10,4
12.0,2,2
36.0,10,4
3.0,10,1
10.0,4,4
16.0,10,2
7.0,10,3
12.0,4,1
18.0,10,3
39.0,4,1
14.0,10,3
15.0,8,3
7.0,6,3
104.0,10,3
7.0,9,4
24.0,10,3
5.0,10,3
8.0,7,3
22.0,10,4
13.0,10,6
3.0,10,2
22.0,10,2
7.0,10,2
12.0,10,6
15.0,10,1
16.0,9,4
15.0,1,3
60.0,10,2
36.0,10,1
26.0,2,2
45.0,4,2
5.0,10,5
24.0,3,1
32.0,3,3
14.0,10,5
37.0,10,4
10.0,10,2
9.0,7,1
13.0,10,6
12.0,10,3
20.0,6,7
105.0,6,4
17.0,4,3
10.0,5,4
23.0,10,3
10.0,9,2
5.0,9,1
9.0,10,2
3.0,9,4
15.0,8,2
21.0,10,5
8.0,10,5
8.0,10,4
20.0,10,5
20.0,10,3
41.0,10,3
12.0,3,2
17.0,10,5
13.0,10,2
26.0,5,1
18.0,4,4
14.0,6,3
30.0,10,2
18.0,10,4
13.0,10,3
9.0,3,2
16.0,10,2
10.0,5,3
10.0,10,2
21.0,3,3
11.0,10,3
15.0,5,2
35.0,10,3
134.0,10,1
19.0,10,3
14.0,7,5
16.0,7,3
14.0,1,4
8.0,10,4
24.0,4,4
31.0,1,1
15.0,5,5
12.0,10,4
20.0,10,5
29.0,10,3
39.0,10,3
7.0,1,3
15.0,10,4
25.0,10,1
11.0,1,2
11.0,4,3
13.0,6,3
18.0,10,1
14.0,7,1
15.0,10,5
12.0,1,2
