original,predito
24,37.81529954
8,6.274509804
28,31.9826087
10,14.32098765
26,33.81519862
26,23.95689655
13,16.10877193
32,32.22596154
14,14
5,6.488095238
20,37.81529954
26,31.41176471
17,15.50740741
40,33.92797784
12,14.13684211
24,37.81529954
10,15.65625
12,15.79683131
8,8.28125
14,16.70090634
20,14
18,37.81529954
19,15.70621469
24,29.51623932
9,8.170305677
9,14.61538462
14,15.79683131
88,19.63779528
31,37.81529954
10,15.65625
10,14.98022152
7,5.865384615
20,14.32098765
51,71.75
24,15.50557621
7,16.82678984
22,17.51114923
5,6.488095238
12,14
21,16.45833333
57,37.81529954
25,32.22596154
16,15.55508475
10,14.20909091
36,37.81529954
32,37.81529954
15,14.13684211
46,37.81529954
35,32
7,6.187839305
34,29.51623932
28,13.10526316
15,15.70621469
80,62
47,37.81529954
16,15.75146199
9,8.386363636
5,5
14,23.95689655
29,20.3
13,15.375
14,15.71653543
9,6.090909091
44,28.70175439
25,37.81529954
24,15.71653543
16,37.81529954
46,37.81529954
54,36.71777003
7,6.090909091
60,71.45454545
8,4.79558011
12,17.80701754
19,16.76635514
33,37.21428571
14,15.31428571
20,16.70090634
18,14.20909091
12,14.42301943
12,14.64423077
36,33.81519862
7,8.170305677
11,15.98571429
18,18.09375
42,33.37587007
14,20.92682927
22,15.88976378
8,8.125
32,23.56666667
19,46.5
16,16.10877193
12,15.50740741
26,33.45501285
5,6.177777778
19,37.81529954
56,37.81529954
118,37.81529954
10,29.64935065
31,33.45501285
54,69.64317181
11,15.50740741
84,37.81529954
7,8.233333333
34,33.66666667
14,37.81529954
38,33.11764706
29,37.81529954
49,37.81529954
16,15.31428571
14,16.70090634
27,33.92797784
10,15.75146199
9,8.386363636
20,14.92207792
10,33.06976744
10,16.82678984
11,15.50557621
14,15.98571429
9,8.386363636
14,16.70090634
9,6.785714286
26,31.9826087
23,16.70090634
23,15.4473161
3,6.187839305
17,37.81529954
16,37.81529954
26,37.81529954
11,16.70090634
21,15.40462428
8,6.488095238
36,38.40833333
20,16.50837989
9,8.170305677
36,31.75471698
14,14.98022152
44,27.575
12,38.40833333
29,34.57142857
30,31.5
129,37.81529954
41,37.81529954
23,16.10877193
20,16.18181818
27,37.81529954
10,19.63779528
21,17.03703704
9,8.28125
20,37.81529954
10,14.42301943
8,6.187839305
25,37.81529954
7,16.82678984
9,8.306122449
11,32.79411765
15,14.70099668
10,16.70090634
14,21.13043478
15,15.75146199
6,6.204545455
26,38.40833333
17,16.70090634
16,17.80701754
9,33.06976744
16,15.55508475
22,25.10588235
86,59
59,41.59016393
12,15.50557621
16,17.51114923
34,33.45501285
16,16
24,15.75146199
10,16.10877193
30,21.13043478
10,13.84782609
35,34.94660194
18,16.50837989
19,29.51623932
14,15.79683131
26,33.37587007
41,33.92797784
15,13.84782609
13,37.81529954
21,37.81529954
34,36.37288136
12,16.70090634
119,36.71777003
12,19.90909091
9,8.28125
12,36.71777003
88,69.64317181
11,16.51912568
22,37.81529954
37,37.81529954
18,17.51114923
51,37.81529954
11,20.88461538
27,34.57142857
21,37.81529954
8,40.94117647
5,6.35
20,15.71653543
36,38.40833333
26,31.9826087
7,8.333333333
24,37.81529954
27,31.8
13,37.81529954
10,14.98022152
42,37.81529954
15,37.81529954
40,29.51623932
116,74.83082707
15,37.81529954
5,6.187839305
15,19.48
47,33.81519862
10,14.98022152
31,34.94660194
44,36.71777003
20,15.55508475
18,17.51114923
14,37.81529954
12,14.20909091
8,20.14285714
21,16.70090634
9,6.177777778
13,16.10877193
8,4.79558011
20,25.1657754
12,15.4473161
46,34.18867925
18,17.78571429
22,15.4473161
15,37.81529954
44,33.92797784
12,14.98022152
11,14.42301943
6,6.090909091
34,33.66666667
21,14.23232323
12,14.64423077
16,37.81529954
13,29.05494505
50,71.66
16,14.42301943
8,6.090909091
10,14.42301943
16,15.79683131
15,14.36
16,17.51114923
49,25.72
41,32.44776119
74,37.81529954
44,37.81529954
6,16.82678984
22,15.88976378
21,16.10877193
46,37.81529954
22,17.44444444
15,14.20909091
35,31.5
22,17.51114923
16,15.50740741
19,29.64935065
26,33.92797784
19,16.70090634
26,25.10588235
18,15.08474576
41,31.8
44,31.41176471
50,16.82678984
38,32.57594937
30,31.4
20,17.42412451
22,37.81529954
36,23.44
12,16.70090634
19,16.70090634
9,6.177777778
32,38.40833333
12,16.70090634
21,14.98022152
79,74.83082707
26,33.92797784
20,37.81529954
11,11
16,37.81529954
55,71.75
9,28.17647059
16,37.81529954
22,16.89767442
3,6.177777778
10,16.51912568
19,16.10877193
13,37.81529954
18,15.79683131
15,38.40833333
28,31.5
4,6.245901639
43,36.44776119
28,38.40833333
61,70.72413793
8,8.170305677
13,16.10877193
8,6.488095238
18,16.4375
22,14.70099668
29,37.81529954
26,33.37587007
19,23.23809524
16,16.76635514
7,8.345132743
33,33.37587007
20,17.42412451
25,33.63352273
12,14.98022152
46,29.64935065
17,16.10877193
18,14.23232323
10,14.42857143
9,38.40833333
55,83.28571429
30,32.22596154
26,44.11111111
36,33.92797784
14,34.57142857
74,37.81529954
8,8.259259259
30,25.33333333
26,36.71777003
46,34.57142857
12,14.42301943
30,31.41666667
9,8.170305677
26,37.81529954
7,6.187839305
5,16.18421053
25,28.61111111
35,31.45283019
18,16.10877193
61,69.25925926
51,37.81529954
40,32.57594937
16,37.81529954
20,15.7
13,14.98022152
7,8.144736842
23,17.42412451
20,15
10,14.42301943
10,14.42857143
18,18.09375
7,8.170305677
23,16.70090634
35,31.9826087
18,16.76635514
14,15.40462428
10,14.70099668
15,21.50819672
24,37.81529954
7,6.245901639
12,11
69,37.81529954
22,15.71653543
21,16.125
57,37.81529954
99,70.56502242
8,6.187839305
61,41.59016393
21,16.70090634
9,8.386363636
19,14.64423077
26,24.72972973
9,8.428571429
14,15.75146199
30,33.81519862
10,15.4473161
16,14.42301943
39,38.40833333
8,6.177777778
25,31.5
104,38.40833333
17,36.71777003
45,33.37587007
19,29.51623932
4,6.090909091
25,29.51623932
13,16.10877193
26,37.81529954
39,37.81529954
20,14.42857143
9,9.666666667
14,17.78787879
9,17.03225806
14,14.42301943
29,33.63352273
17,14.98022152
7,16.82678984
10,16.89767442
11,16.10877193
104,80.10526316
19,16.4375
35,37.81529954
21,37.81529954
21,16.10877193
21,15.79683131
16,16
69,37.81529954
25,31.08333333
13,14.70099668
14,37.81529954
23,16.70090634
6,6.177777778
15,25.10588235
24,15.2
16,15.75146199
29,31.8
11,15.71653543
22,37.81529954
12,14.98022152
8,6.383838384
30,33.81519862
57,74.59090909
54,70.56502242
24,14.70099668
56,51
11,16.4375
7,8.386363636
14,37.81529954
46,17.53333333
31,28.09090909
28,20.53768844
5,6.488095238
9,8.170305677
14,16.10877193
8,6.090909091
130,28.70175439
26,33.41025641
66,38.40833333
10,15.43037975
7,8.15720524
36,36.71777003
60,35.125
24,15.55508475
12,15.71653543
9,8.170305677
16,14.64423077
5,6.142276423
29,31.51785714
15,14.98022152
14,16.10877193
20,37.81529954
3,5.865384615
30,31.9826087
8,8.223300971
12,16.10877193
34,33.45501285
34,23.16666667
25,33.92797784
10,20.53768844
9,8.386363636
26,37.81529954
16,16.70090634
10,14.70099668
115,85.45454545
18,21.13043478
15,37.81529954
17,27.42990654
8,8.144736842
11,15.4473161
49,32.21686747
10,11.88235294
11,18.97674419
20,15.70621469
11,16.76635514
14,16.70090634
46,33.81519862
14,37.81529954
30,31.12121212
26,33.37587007
29,22
56,70.11111111
51,37.81529954
10,16.10877193
97,38.40833333
9,8.306122449
125,81.92307692
31,37.81529954
36,33.81519862
40,35.66666667
11,16.10877193
10,14.98022152
10,14.42301943
12,16.10877193
14,15.4473161
28,33.37587007
23,21.28571429
18,15.55508475
28,37.81529954
29,33.92797784
12,17.69477912
31,37.71428571
15,16.10877193
18,14.70099668
4,4.738461538
14,15.79683131
36,41.59016393
30,33.92797784
4,28.70175439
17,19.63779528
79,38.40833333
79,37.81529954
21,15.88976378
10,28.70175439
10,15.40462428
16,15.75146199
21,15.88976378
27,18.45454545
19,14.0952381
21,16.3
6,6.187839305
14,20.92682927
8,8.28125
52,25.10588235
24,15.79683131
18,15.80952381
104,37.81529954
11,16.70090634
20,14.36
94,38.40833333
21,17.51114923
26,37.81529954
14,37.81529954
18,15.75146199
15,15.71653543
16,15.50740741
25,31.41176471
26,33.37587007
35,37.81529954
12,14.42857143
47,32.59090909
23,14.98022152
15,37.81529954
26,31.9826087
8,8.306122449
16,14.0952381
21,15.79683131
14,37.81529954
10,14.23232323
49,33.63352273
46,37.81529954
60,88.9047619
12,13.84782609
32,33.37587007
44,34.94660194
48,33.2
31,37.81529954
18,16.70090634
9,8.2
120,74.34782609
51,38.40833333
3,6.187839305
74,36.71777003
60,69.01408451
33,33.45501285
29,33.37587007
33,37.81529954
61,52.57894737
12,14.42301943
13,15.75146199
26,33.37587007
21,16.2704918
15,16.50837989
6,7.561643836
26,29.64935065
56,38.40833333
7,8.386363636
19,16.47368421
4,6.488095238
6,6.187839305
16,15.40462428
22,37.81529954
46,41
30,23.16666667
5,6.274509804
47,36.71777003
20,18.5
14,17.29166667
10,16.65517241
54,74.59090909
24,15.31428571
26,31.8
7,8.125
10,17.80701754
35,31.41666667
26,33.92797784
75,32.65
134,37.81529954
14,37.81529954
7,6.187839305
35,33.92797784
12,26.43243243
11,15.4473161
18,37.81529954
18,21.4
12,16.10877193
16,50.61904762
5,6.425806452
39,33.45501285
84,37.81529954
36,37.81529954
3,4.79558011
8,6.488095238
24,17.80701754
21,37.81529954
73,74.83082707
16,16.70090634
11,16.70090634
12,37.81529954
8,6.177777778
8,7.96
12,38.40833333
54,37.81529954
25,33.92797784
23,16.2704918
35,37.81529954
11,14.32098765
19,16.10877193
14,15.31428571
29,18.92307692
60,70.5
18,29.05494505
26,33.92797784
20,15.70621469
12,15.79683131
59,27.76923077
8,8.5
41,32.79411765
16,15.98571429
28,37.81529954
24,15.75146199
18,14.98022152
16,29.64935065
44,38.40833333
41,29.64935065
15,14.98022152
37,32.21686747
36,33.63352273
59,37.81529954
9,8.144736842
16,16.51912568
14,16.10877193
9,14.2
20,37.81529954
34,25.72
30,32.54
9,8.306122449
28,31.41176471
42,38.83333333
14,14.42301943
76,85.45454545
36,25.1657754
4,13.66666667
7,8.15720524
29,31.41666667
13,16.10877193
8,6.333333333
48,31.5
24,16.70090634
7,38.40833333
15,16.89767442
29,37.81529954
5,6.488095238
55,69.64317181
16,15.40462428
21,29.05494505
16,16.70090634
36,37.81529954
79,37.81529954
21,37.81529954
29,31.5
5,6.274509804
46,32.57594937
22,18.92307692
14,28.47826087
14,37.81529954
18,16.70090634
18,17.80701754
12,16.82678984
48,31.41176471
8,6.245901639
17,36.71777003
18,17.80701754
14,14.42301943
23,37.81529954
59,74.59090909
9,8.386363636
11,15.79683131
18,17.03225806
16,15.75146199
54,74.83082707
9,37.81529954
28,29.51623932
24,29.51623932
11,16.70090634
12,16.10877193
12,15.79683131
29,33.81519862
6,6.488095238
6,6.187839305
22,16.70090634
7,8.4
19,36.44776119
30,31.5
49,37.81529954
51,71.66
34,29.51623932
129,37.81529954
14,14.98022152
4,7.636363636
12,16.70090634
16,15.75146199
74,69.64317181
20,38.40833333
15,14
6,6.187839305
8,6.187839305
46,31.75471698
34,34.94660194
16,37.81529954
74,37.81529954
10,7.636363636
22,16.89767442
18,14.70099668
9,8.259259259
16,16.2704918
14,15.4473161
65,51
27,37.81529954
53,37.81529954
26,33.81519862
19,15.75146199
10,15
71,64.42105263
19,30
87,37.81529954
22,22
13,37.81529954
5,6.488095238
25,17.44444444
16,16.70090634
23,16.70090634
25,33.63352273
24,37.81529954
16,15.55508475
22,16.70090634
11,11
16,37.81529954
8,8.238095238
12,14.23232323
10,16.58208955
44,29.51623932
41,32.59090909
16,16.10877193
15,14.98022152
21,17.69477912
15,16.70090634
26,13.77777778
12,16.4375
31,31.41176471
60,20.53768844
41,33.81519862
24,14.96296296
10,13.81395349
13,17.78787879
20,15.75146199
74,37.81529954
50,70.56502242
29,33.92797784
24,38.40833333
25,25.10588235
10,10.33333333
21,16.70090634
20,14.4375
10,15.50557621
10,15.40462428
20,15.75146199
11,16.70090634
40,29.64935065
12,19
61,37.81529954
30,36.37288136
18,16.70090634
10,15.88976378
7,23.31034483
8,6.187839305
11,15.75146199
10,15.79683131
14,12
15,14.42301943
15,16.70090634
4,6.187839305
4,6.488095238
46,37.81529954
21,41.59016393
18,15.79683131
20,14.98022152
7,8.15720524
26,37.81529954
9,8.28125
22,14.42857143
15,14.0952381
16,15.93243243
8,6.488095238
36,33.81519862
80,70.56502242
28,33.92797784
30,31.41666667
14,16.70090634
11,16.70090634
39,35.47368421
41,38.40833333
25,31.5
11,16.10877193
36,35.47368421
41,41
18,16.4375
11,17.51114923
12,21.28571429
75,29.64935065
24,29.64935065
87,37.81529954
7,8.306122449
28,27.42990654
29,34.5625
20,15.75146199
8,18.63636364
15,18.97674419
16,29.64935065
26,33.63352273
9,8.15720524
45,36.71777003
21,18.09375
15,37.81529954
14,15.75146199
10,14.70099668
17,15.50740741
28,32.22596154
12,16
7,6.177777778
20,18.02857143
16,15.79683131
7,8.170305677
34,33.45501285
24,12.35294118
15,14.23232323
23,13.5
45,34.5625
4,11.88235294
16,38.40833333
13,17.51114923
78,70.56502242
10,16.2704918
71,77.33333333
12,17.42412451
35,32.54
14,15.75146199
18,15.8
4,6.187839305
74,38.40833333
20,15.08474576
97,74.83082707
34,36.71777003
39,37.81529954
19,16.10877193
21,15.79683131
65,36.71777003
16,16.10877193
14,15.31428571
15,17.42412451
22,16.70090634
9,6.187839305
38,32.54
16,29.51623932
6,6.488095238
16,38.40833333
12,17.51114923
7,23.23809524
13,15.79683131
17,37.81529954
17,29.64935065
44,31.9826087
10,13.4137931
16,16.10877193
31,31.8
22,14.42301943
24,16.70090634
17,41.6
43,36.71777003
11,14.98022152
24,37.81529954
10,15.79683131
39,31.41176471
21,16.70090634
12,28.70175439
6,6.177777778
14,15.79683131
9,8.333333333
9,8.170305677
11,17.51114923
9,8.233333333
11,16.10877193
30,30.20833333
9,8.386363636
8,8.345132743
11,15.55508475
26,37.81529954
12,17.51114923
27,31.9826087
16,15.79683131
36,31.5
14,14.98022152
13,37.81529954
20,16.10877193
54,77.75
26,33.81519862
24,37.81529954
15,16.89767442
11,16.10877193
18,13.81395349
18,15.75146199
9,8.28125
29,33.37587007
34,33.92797784
9,6.245901639
44,34.94660194
34,33.81519862
31,38.40833333
84,74.5
29,33.63352273
9,8.28125
12,14.70099668
46,31.41176471
137,90.4
20,20
24,15.55508475
14,16.10877193
46,37.81529954
11,15.40462428
26,31.9826087
10,16.70090634
16,37.81529954
10,14.20909091
9,8.345132743
12,37.81529954
7,8.345132743
3,6.204545455
12,34.57142857
13,16.10877193
24,37.81529954
20,15.79683131
31,31.75471698
28,29.64935065
24,15.62025316
26,33.37587007
29,34.5625
9,8.386363636
16,15.75146199
12,15.50557621
15,27.42990654
37,32.22596154
18,16.50837989
24,15.71653543
61,66.37037037
20,37.81529954
13,17.51114923
22,16.70090634
16,16.10877193
9,8.144736842
9,6.488095238
20,15.88976378
5,9.285714286
13,14.23232323
12,37.81529954
49,32.79411765
20,14.36
25,14.95402299
44,33.37587007
15,14.36
22,16.70090634
33,37.81529954
23,16.89767442
22,15.70621469
39,38.38461538
31,37.81529954
41,41.59016393
46,32.65
7,8.386363636
15,16.10877193
20,15.14705882
38,33.63352273
15,14.70099668
20,37.81529954
29,37.81529954
10,10
14,37.81529954
18,16.70090634
7,6.187839305
31,32.44776119
29,30.81818182
11,25.10588235
8,6.177777778
18,16.70090634
38,29.64935065
9,6.187839305
34,37.81529954
22,19.63779528
13,37.81529954
8,6.177777778
5,6.488095238
26,32
17,29.64935065
54,37.81529954
26,33.92797784
12,17.51114923
20,15.75146199
11,9.5
45,32.44827586
26,26
17,14.42857143
18,15.88976378
9,23.31034483
9,37.81529954
69,74.83082707
15,14.98022152
11,15.75146199
54,41.59016393
26,34.5625
25,31.5
21,17.80701754
40,33.37587007
8,6.187839305
15,14
35,28.70175439
18,38.40833333
70,28.70175439
36,29.51623932
49,37.81529954
6,6.142276423
14,23.23809524
9,8.223300971
20,18.97674419
8,7.636363636
24,37.81529954
11,15.62025316
24,16.70090634
18,15.31428571
37,33.92797784
30,31.12121212
14,15.40462428
24,16.10877193
8,8.15720524
54,37.81529954
21,16.70090634
12,15.55508475
31,33.11764706
16,36.71777003
26,25.1657754
28,37.81529954
24,23.95689655
24,15.88976378
18,15.50740741
74,71.66
65,37.81529954
42,31.41176471
8,8
15,18.6
36,33.45501285
29,33.92797784
12,37.81529954
44,36.44776119
33,33.37587007
10,21
14,14.70099668
11,15.98571429
14,36.71777003
40,32.44776119
39,33.63352273
15,14.98022152
26,18.09375
39,37.81529954
10,14.42301943
10,16.10877193
28,37.81529954
31,37.81529954
15,15.43037975
19,14.23232323
24,18.09375
16,37.81529954
36,29.51623932
9,6.488095238
29,21.4
11,15.7
11,15.75146199
22,15.79683131
16,16.70090634
20,15.75146199
15,14.36
18,29.64935065
50,64.42105263
4,6.187839305
16,15.71653543
124,38.40833333
24,15.50740741
50,70.72413793
11,16.10877193
16,37.81529954
10,14.92207792
25,32.59183673
18,17.80701754
8,8.170305677
31,33.37587007
46,36.71777003
71,70.56502242
9,6.488095238
8,8.344827586
39,33.63352273
12,16.70090634
5,6.177777778
9,38.40833333
15,14.92207792
6,6.187839305
9,8.386363636
21,16.70090634
41,29.05494505
11,15.79683131
12,14.42301943
24,17.69477912
32,33.45501285
21,37.81529954
3,4.79558011
56,70.72413793
13,14.36
40,33.37587007
5,6.142276423
24,15.62025316
3,6.142276423
3,4.79558011
39,37.81529954
16,36.71777003
24,17.69477912
24,15.4473161
11,16.70090634
26,33.92797784
7,6.383838384
51,37.81529954
24,16.70090634
9,8.28125
17,14.23232323
30,31.5
11,15.75146199
9,29.51623932
39,38.40833333
27,33.92797784
65,74.5
39,31.41666667
12,17.69477912
21,17.42412451
17,14.98022152
6,5.857142857
8,6.142276423
32,37.81529954
17,15.98571429
17,37.81529954
13,8.5
8,6.187839305
8,10.70588235
15,14.98022152
30,31.41666667
19,20.72413793
16,17.69477912
23,17.42412451
16,16.82678984
12,14.73626374
4,6.425806452
32,33.63352273
11,15.75146199
69,69.64317181
16,16.70090634
8,8.259259259
12,19.17647059
29,29.05494505
18,15.50740741
18,17.51114923
16,16.10877193
25,32.57594937
8,8.166666667
22,16.70090634
36,37.81529954
26,18.09375
13,16.70090634
16,14.20909091
9,8.223300971
22,17.51114923
38,33.63352273
6,12.55555556
10,14.70099668
134,38.40833333
27,38.40833333
56,70.72413793
7,18.09375
8,8.386363636
30,36.37288136
28,31.5
31,37.81529954
18,37.81529954
7,8.15720524
31,38.40833333
18,14.36
20,14.13684211
29,36.37288136
12,15.50740741
9,6.383838384
10,14.42857143
11,16.70090634
16,16.70090634
18,12.5
41,52.57894737
16,15.55508475
17,15.62025316
26,31.9826087
39,37.81529954
11,14.92207792
11,16.70090634
30,29.64935065
14,17.53333333
39,33.37587007
30,20.92682927
34,37.81529954
9,8.386363636
15,20.92682927
18,15.79683131
24,16.70090634
59,71.45454545
40,33.37587007
9,8.223300971
51,74
20,14.70099668
26,34.5625
3,6.2875
55,26.76923077
16,15.40462428
10,14.42301943
24,17.80701754
18,20.92682927
21,17.80701754
26,31.8
22,17.80701754
25,20
20,16.70090634
21,12.90909091
42,33.37587007
69,37.81529954
12,15.4473161
26,33.81519862
66,37.81529954
10,15.08474576
28,37.81529954
14,15.50557621
11,17.51114923
16,17.69477912
26,33.63352273
20,15.29166667
45,28.70175439
8,6.204545455
17,14.23232323
9,7.561643836
19,15.4473161
20,15.55508475
37,33.63352273
7,4.79558011
30,34.94660194
16,15.62025316
15,38.40833333
9,8.386363636
31,37.81529954
25,31.4
18,37.81529954
25,34.57142857
9,8.386363636
55,62
16,37.81529954
31,36.71777003
12,15.31428571
10,14.98022152
13,14.96296296
15,15.75146199
15,14.20909091
21,38.40833333
69,36.71777003
12,15.88976378
10,15.70621469
18,37.81529954
59,71.66
16,15.75146199
7,7.561643836
46,37.81529954
14,17.51114923
7,6.187839305
96,37.81529954
11,25.1657754
16,25.10588235
7,8.306122449
12,15.40462428
8,8.113207547
13,16.4375
9,15.48571429
22,15.88976378
26,37.81529954
53,23.23809524
9,8.140625
74,70.72413793
48,31.9826087
34,33.37587007
35,40.75
16,15.31428571
12,29.51623932
16,17.51114923
51,37.81529954
10,13.4137931
21,21.13043478
35,35.2293578
31,33.37587007
45,33.63352273
34,31.41176471
9,8.28125
15,37.81529954
20,38.40833333
22,17.69477912
18,19.63779528
23,15.79683131
19,37.81529954
24,15.70621469
18,15.55508475
54,41.59016393
32,31.08333333
41,38.40833333
22,16.45833333
135,70.72413793
8,6.177777778
34,33.81519862
59,70.72413793
20,14.98022152
114,38.40833333
49,35.5
26,32.44776119
10,23.95689655
25,32.22596154
26,37.81529954
20,14.98022152
26,37.81529954
106,80.10526316
8,6.488095238
14,15.75146199
4,6.488095238
41,37.81529954
34,32.59090909
29,41.59016393
15,19.63779528
28,33.41025641
17,15.79683131
11,17.80701754
47,37.81529954
9,8.306122449
5,6.204545455
20,15.75146199
37,37.81529954
7,6.2875
24,14.42301943
48,32.22596154
28,37.81529954
114,37.81529954
16,15.88976378
15,14.70099668
20,26
15,29.51623932
18,37.81529954
3,5.012345679
59,37.81529954
9,8.113207547
9,8.306122449
31,31.76923077
21,17.69477912
14,27.42990654
7,6.488095238
49,37.81529954
10,15.62025316
38,37.81529954
21,16.70090634
17,13.73684211
37,31.5
14,14
9,6.406976744
26,31.41176471
13,17.85714286
22,50.61904762
4,6.3
19,15.68
9,8.28125
16,16.70090634
26,31.9826087
29,33.37587007
62,29.51623932
41,33.37587007
23,16.70090634
18,16.4375
46,35.2293578
18,15.75146199
22,38.40833333
20,16.375
25,31.12121212
11,15.75146199
15,15.75146199
44,34.18867925
26,23.95689655
33,37.81529954
25,31.08333333
4,6.187839305
17,14.70099668
33,37.81529954
7,8.170305677
21,25.10588235
44,33.92797784
26,37.81529954
18,37.81529954
30,32.54
19,15.88976378
26,33.63352273
10,14.42301943
4,6.187839305
3,5.912280702
41,33.81519862
6,6.090909091
9,20.13043478
30,37.81529954
26,19.63779528
26,33.41025641
21,17.51114923
56,74.59090909
14,15.75146199
36,33.45501285
56,37.81529954
41,37.81529954
18,19.63779528
13,14.23232323
16,17.69477912
14,16.51912568
45,31.45283019
84,25.1657754
7,8.15720524
16,37.81529954
10,15.75146199
14,25.1657754
17,15.43037975
14,17.51114923
50,80.10526316
20,16.70090634
29,38.40833333
12,15.93243243
18,25.1657754
18,14.98022152
19,23.56666667
49,37.81529954
11,20.53768844
29,33.63352273
9,8.386363636
5,4.79558011
15,14.44
90,75.265625
34,33.92797784
10,14.98022152
23,37.81529954
29,27.42990654
10,14.95402299
12,15.76363636
15,14.98022152
17,25.72
66,44.11111111
11,15.55508475
15,37.81529954
9,8.28125
36,37.81529954
11,16.70090634
15,18.09375
34,33.92797784
29,33.92797784
8,6.187839305
14,29.05494505
27,33.41025641
90,69.64317181
26,25.10588235
14,15.79683131
29,17.78571429
22,16.70090634
13,37.81529954
31,38.40833333
15,16.70090634
8,8.15720524
10,15.40462428
15,16.50837989
15,15.79683131
39,38.40833333
14,14.13684211
34,32.57594937
17,15.79683131
20,37.81529954
10,19.17777778
26,33.92797784
38,33.63352273
46,37.81529954
14,14.87755102
25,33.37587007
16,16.70090634
21,17.80701754
6,6.142276423
9,8.125
28,37.81529954
15,14.23232323
6,6.488095238
26,50.61904762
18,14.70099668
12,15.79683131
21,15.79683131
16,37.81529954
21,16.10877193
31,33.92797784
31,37.81529954
99,37.81529954
46,31.9826087
15,14.42857143
10,29.64935065
20,17.03225806
41,37.81529954
19,16.50837989
19,17.51114923
35,32.44827586
10,15.31428571
7,8.170305677
6,6.142276423
14,37.81529954
104,37.81529954
16,15.55508475
55,75.265625
24,15.75146199
16,41.59016393
124,38.40833333
16,14.42301943
44,32.21686747
13,32.6
9,37.81529954
39,37.81529954
65,71.45454545
66,80.10526316
34,34.94660194
14,15.79683131
10,20.5
20,15.50740741
59,37.81529954
12,16.4375
47,38.40833333
17,14.42301943
6,6.187839305
29,34.5625
15,36.71777003
14,16.3
9,8.28125
32,38.40833333
13,37.81529954
19,37.81529954
18,37.81529954
14,15.4473161
10,13.81395349
21,37.81529954
39,33.63352273
10,14.70099668
19,15.75146199
26,29.51623932
16,16.10877193
13,23.31034483
26,33.81519862
29,16.82678984
29,32.54
12,15.40462428
15,16.10877193
12,15.79683131
7,8.386363636
9,8.28125
49,34.94660194
19,15.79683131
28,31.41176471
13,37.81529954
8,8.113207547
12,15.79683131
24,14.98022152
87,76
26,33.37587007
30,33.92797784
4,19.17777778
8,6.177777778
14,21.4
9,8.576923077
16,17.80701754
10,14.32098765
9,8.259259259
14,16.70090634
20,14.32098765
18,15.40462428
40,31.08333333
22,17.51114923
56,37.81529954
56,37.81529954
35,33.11764706
20,38.40833333
34,33.92797784
18,17.03703704
44,37.81529954
9,7.561643836
13,15.50740741
25,25
12,12.90909091
18,25.10588235
16,14
13,29.64935065
18,16.10877193
65,51
42,32.57594937
39,33.81519862
16,17.51114923
18,15.68
16,17.51114923
16,19.48
23,17.42412451
21,38.40833333
35,33.81519862
27,33.63352273
12,14.42301943
18,16.70090634
12,15.4473161
6,6.177777778
13,15.75146199
26,23.23809524
14,16.70090634
20,14.42857143
27,38.40833333
16,16.70090634
8,8.260869565
15,16.70090634
61,69.01408451
6,15
7,6.383838384
25,30.875
56,41.59016393
11,14.42301943
21,25.72
7,8.125
15,37.81529954
58,70.16129032
80,80.10526316
14,14.98022152
21,14.73626374
16,15.75
9,8.260869565
46,38.40833333
16,15.50557621
8,8.386363636
14,17.51114923
25,32.57594937
17,14.42301943
41,37.81529954
10,23.23809524
12,36.71777003
61,37.81529954
10,37.81529954
10,16.18181818
79,70.56502242
7,16.82678984
24,37.81529954
8,8.345132743
15,14.23232323
46,33.81519862
24,16.10877193
10,14.42857143
21,17.51114923
28,33.92797784
81,37.81529954
16,23.56666667
18,16.70090634
8,15.48571429
35,30.91304348
15,16.4375
31,31.5
54,66.37037037
6,6.333333333
44,38.40833333
14,17.69477912
9,8.34375
50,66.75
38,33.37587007
22,16.89767442
10,15
5,6.703125
30,32.44776119
22,14.36
22,16.70090634
10,14.42301943
17,13.4137931
14,15.55508475
21,15.50557621
5,6.090909091
20,37.81529954
16,37.81529954
31,31.9826087
41,33.37587007
10,15.79683131
14,14.23232323
15,16.70090634
14,17.69477912
54,37.81529954
26,33.81519862
34,33.81519862
17,14.64423077
24,14.23232323
16,40.94117647
57,37.81529954
14,15.70621469
12,16.10877193
15,14.98022152
69,37.81529954
14,16.10877193
22,20.33333333
10,14.42301943
18,37.81529954
34,33.37587007
24,37.81529954
9,8.15720524
45,31.5
22,16.58333333
24,16.10877193
31,29.51623932
49,33.37587007
24,15.31428571
10,14.70099668
22,17.42412451
11,15.93243243
30,31.45283019
54,23.97560976
78,37.81529954
5,6.187839305
98,70.56502242
18,37.81529954
34,31.41176471
64,88.9047619
42,37.81529954
31,34.18867925
28,37.81529954
15,14.98022152
18,15.79683131
7,20.3
15,15.80952381
36,38.40833333
18,20.53768844
10,17.5
7,6.142276423
22,21.07692308
16,14.0952381
11,16.70090634
11,14.98022152
33,31.75471698
16,29.05494505
22,18.09375
18,37.81529954
12,15.50740741
99,32.79411765
24,17.51114923
8,6.142276423
15,16.89767442
119,70.56502242
34,33.37587007
34,33.37587007
139,38.40833333
18,14.36
51,37.81529954
10,17.51114923
45,33.37587007
44,37.81529954
16,16.70090634
10,15.4473161
15,20.53768844
146,29.51623932
20,17.51114923
