,brands,basics_brand,popular_brand,upper_pop_brand,intermediary_brand,luxury_brand
127,,,etienne aigner,j kara,,
128,,,gerber,antonio melani,,
129,,,scarlett,callaway,,
130,,,dragon ball z,bcbgmaxazria,,
131,,,dkny,,,
132,,,cabi,,,
133,,,pfaltzgraff,,,
134,,,vince,,,
135,,,infinity,,,
136,,,greenlight collectibles,,,
137,,,obey,,,
138,,,fashion bug,,,
139,,,revell,,,
140,,,texas instruments,,,
141,,,sunbeam,,,
142,,,not rated,,,
143,,,john deere,,,
144,,,joujou,,,
145,,,lee,,,
146,,,m&m,,,
147,,,realtree,,,
148,,,soft surroundings,,,
149,,,shabby chic,,,
150,,,gap,,,
151,,,diamond supply co.,,,
152,,,osh kosh b'gosh,,,
153,,,balenciaga,,,
154,,,pressman toy,,,
155,,,columbia,,,
156,,,penguin,,,
157,,,gm,,,
158,,,stanley,,,
159,,,vera wang,,,
160,,,tag,,,
161,,,ed hardy,,,
162,,,gloria vanderbilt,,,
163,,,club room,,,
164,,,monet,,,
165,,,asos,,,
166,,,kodak,,,
167,,,pier one,,,
168,,,wedgwood,,,
169,,,topshop,,,
170,,,buffalo games,,,
171,,,roots,,,
172,,,madame alexander,,,
173,,,holloway,,,
174,,,cole haan,,,
175,,,st. john,,,
176,,,ronni nicole,,,
177,,,ralph lauren,,,
178,,,toys r us,,,
179,,,karen scott,,,
180,,,chaps,,,
181,,,air hogs,,,
182,,,a.n.a,,,
183,,,rafaella,,,
184,,,rachael ray,,,
185,,,mega bloks,,,
186,,,tripp nyc,,,
187,,,jones new york,,,
188,,,next,,,
189,,,eddie bauer,,,
190,,,ugg australia,,,
191,,,liz claiborne,,,
192,,,jessica simpson,,,
193,,,screen stars,,,
194,,,alex and ani,,,
195,,,tahari,,,
196,,,ruff hewn,,,
197,,,waverly,,,
198,,,vanilla star,,,
199,,,hot kiss,,,
200,,,comfort colors,,,
201,,,usaopoly,,,
202,,,white stag,,,
203,,,adolfo,,,
204,,,tianello,,,
205,,,just usa,,,
206,,,bioworld merchandising,,,
207,,,west elm,,,
208,,,boss hugo boss,,,
209,,,stone fox swim,,,
210,,,justice,,,
211,,,esprit,,,
212,,,apt.,,,
213,,,bravado,,,
214,,,delta,,,
215,,,russell athletic,,,
216,,,7 for all mankind®,,,
217,,,willow tree,,,
218,,,jolt,,,
219,,,pierre cardin,,,
220,,,hugo,,,
221,,,murano,,,
222,,,diane von furstenberg,,,
223,,,seiko,,,
224,,,ecko unltd.,,,
225,,,tomy,,,
226,,,brooks brothers,,,
227,,,ford,,,
228,,,square enix,,,
229,,,ann taylor loft,,,
230,,,route,,,
231,,,eo,,,
232,,,canvas,,,
233,,,jcpenney,,,
234,,,vince camuto,,,
235,,,eden,,,
236,,,christopher & banks,,,
237,,,play along,,,
238,,,partylite,,,
239,,,l.a. blues,,,
240,,,avanti,,,
241,,,lc lauren conrad,,,
242,,,pottery barn,,,
243,,,cra-z-art,,,
244,,,puma,,,
245,,,vittorio st. angelo,,,
246,,,joie,,,
247,,,anvil,,,
248,,,uniqlo,,,
249,,,tootsie,,,
250,,,a. byer,,,
251,,,uniden,,,
252,,,chico's,,,
253,,,stussy,,,
254,,,alternative,,,
255,,,jessica mcclintock,,,
256,,,kardashian kollection,,,
257,,,freeze,,,
258,,,andrea by sadek,,,
259,,,fox racing,,,
260,,,patagonia,,,
261,,,leslie fay,,,
262,,,byer too,,,
263,,,method,,,
264,,,new york & company,,,
265,,,reebok,,,
266,,,cato,,,
267,,,laura scott,,,
268,,,fila,,,
269,,,tiara international,,,
270,,,panhandle slim,,,
271,,,ymi,,,
272,,,ravensburger,,,
273,,,kenneth cole reaction,,,
274,,,ball,,,
275,,,nine west,,,
276,,,m,,,
277,,,nollie,,,
278,,,scholastic,,,
279,,,oneida,,,
280,,,tultex,,,
281,,,roulette,,,
282,,,adidas originals,,,
283,,,majestic,,,
284,,,playmobil,,,
285,,,frankie's bikinis,,,
286,,,poetry,,,
287,,,adam,,,
288,,,sarah spencer,,,
289,,,high sierra,,,
290,,,j g hook,,,
